0.003085;9.000000;200682.000000
0.003264;9.000000;200682.000000
0.003320;9.000000;200682.000000
0.003432;9.000000;200682.000000
0.003206;9.000000;200682.000000
0.003680;9.000000;200682.000000
0.003589;9.000000;200682.000000
0.003373;9.000000;200682.000000
0.003365;9.000000;200682.000000
0.003275;9.000000;200682.000000
0.003368;9.000000;200682.000000
0.003199;9.000000;200682.000000
0.003379;9.000000;200682.000000
0.003314;9.000000;200682.000000
0.003488;9.000000;200682.000000
0.003163;9.000000;200682.000000
0.003320;9.000000;200682.000000
0.003234;9.000000;200682.000000
0.003499;9.000000;200682.000000
0.003292;9.000000;200682.000000
0.003352;9.000000;200682.000000
0.003608;9.000000;200682.000000
0.003532;9.000000;200682.000000
0.003215;9.000000;200682.000000
0.003485;9.000000;200682.000000
0.003307;9.000000;200682.000000
0.003301;9.000000;200682.000000
0.003202;9.000000;200682.000000
0.003876;9.000000;200682.000000
0.003420;9.000000;200682.000000
0.003512;9.000000;200682.000000
0.003271;9.000000;200682.000000
0.003452;9.000000;200682.000000
0.003259;9.000000;200682.000000
0.003392;9.000000;200682.000000
0.003206;9.000000;200682.000000
0.003244;9.000000;200682.000000
0.003300;9.000000;200682.000000
0.003432;9.000000;200682.000000
0.003404;9.000000;200682.000000
0.003389;9.000000;200682.000000
0.003580;9.000000;200682.000000
0.003353;9.000000;200682.000000
0.003319;9.000000;200682.000000
0.003223;9.000000;200682.000000
0.003527;9.000000;200682.000000
0.003298;9.000000;200682.000000
0.003384;9.000000;200682.000000
0.003293;9.000000;200682.000000
0.003462;9.000000;200682.000000
0.003241;9.000000;200682.000000
0.003478;9.000000;200682.000000
0.001715;9.000000;104169.000000
0.002253;9.000000;104169.000000
0.001668;9.000000;104169.000000
0.001817;9.000000;104169.000000
0.001655;9.000000;104169.000000
0.001584;9.000000;104169.000000
0.001627;9.000000;104169.000000
0.001664;9.000000;104169.000000
0.001631;9.000000;104169.000000
0.001564;9.000000;104169.000000
0.001523;9.000000;104169.000000
0.001916;9.000000;104169.000000
0.001566;9.000000;104169.000000
0.001956;9.000000;104169.000000
0.001767;9.000000;104169.000000
0.001630;9.000000;104169.000000
0.001670;9.000000;104169.000000
0.001589;9.000000;104169.000000
0.001623;9.000000;104169.000000
0.001662;9.000000;104169.000000
0.001561;9.000000;104169.000000
0.001540;9.000000;104169.000000
0.001655;9.000000;104169.000000
0.001609;9.000000;104169.000000
0.001661;9.000000;104169.000000
0.001646;9.000000;104169.000000
0.001651;9.000000;104169.000000
0.001690;9.000000;104169.000000
0.001529;9.000000;104169.000000
0.001542;9.000000;104169.000000
0.001620;9.000000;104169.000000
0.001543;9.000000;104169.000000
0.001718;9.000000;104169.000000
0.001619;9.000000;104169.000000
0.001637;9.000000;104169.000000
0.002209;9.000000;104169.000000
0.001641;9.000000;104169.000000
0.001895;9.000000;104169.000000
0.001691;9.000000;104169.000000
0.001562;9.000000;104169.000000
0.001679;9.000000;104169.000000
0.001577;9.000000;104169.000000
0.001517;9.000000;104169.000000
0.001651;9.000000;104169.000000
0.001618;9.000000;104169.000000
0.001547;9.000000;104169.000000
0.002237;9.000000;104169.000000
0.002266;9.000000;104169.000000
0.002253;9.000000;104169.000000
0.002114;9.000000;104169.000000
0.002525;9.000000;104169.000000
0.003086;9.000000;104169.000000
0.002051;9.000000;104169.000000
0.002108;9.000000;104169.000000
0.001958;9.000000;104169.000000
0.001971;9.000000;104169.000000
0.002489;9.000000;104169.000000
0.002930;9.000000;104169.000000
0.002444;9.000000;104169.000000
0.002027;9.000000;104169.000000
0.001841;9.000000;104169.000000
0.002090;9.000000;104169.000000
0.001897;9.000000;104169.000000
0.001777;9.000000;104169.000000
0.001651;9.000000;104169.000000
0.001601;9.000000;104169.000000
0.001693;9.000000;104169.000000
0.001643;9.000000;104169.000000
0.002014;9.000000;104169.000000
0.001873;9.000000;104169.000000
0.001849;9.000000;104169.000000
0.001877;9.000000;104169.000000
0.002140;9.000000;104169.000000
0.001796;9.000000;104169.000000
0.001720;9.000000;104169.000000
0.001689;9.000000;104169.000000
0.001647;9.000000;104169.000000
0.001683;9.000000;104169.000000
0.001666;9.000000;104169.000000
0.001664;9.000000;104169.000000
0.001679;9.000000;104169.000000
0.001755;9.000000;104169.000000
0.001620;9.000000;104169.000000
0.001768;9.000000;104169.000000
0.001643;9.000000;104169.000000
0.001652;9.000000;104169.000000
0.001721;9.000000;104169.000000
0.001636;9.000000;104169.000000
0.001600;9.000000;104169.000000
0.001654;9.000000;104169.000000
0.001674;9.000000;104169.000000
0.001732;9.000000;104169.000000
0.001742;9.000000;104169.000000
0.002234;9.000000;104169.000000
0.001805;9.000000;104169.000000
0.001760;9.000000;104169.000000
0.001745;9.000000;104169.000000
0.001674;9.000000;104169.000000
0.001745;9.000000;104169.000000
0.001694;9.000000;104169.000000
0.001641;9.000000;104169.000000
0.001674;9.000000;104169.000000
0.001559;9.000000;104169.000000
0.001622;9.000000;104169.000000
0.001518;9.000000;104169.000000
0.001534;9.000000;104169.000000
0.001643;9.000000;104169.000000
0.001639;9.000000;104169.000000
0.001702;9.000000;104169.000000
0.001740;9.000000;104169.000000
0.001620;9.000000;104169.000000
0.001566;9.000000;104169.000000
0.001643;9.000000;104169.000000
0.001609;9.000000;104169.000000
0.001700;9.000000;104169.000000
0.001600;9.000000;104169.000000
0.001652;9.000000;104169.000000
0.001635;9.000000;104169.000000
0.001604;9.000000;104169.000000
0.001559;9.000000;104169.000000
0.001682;9.000000;104169.000000
0.001625;9.000000;104169.000000
0.001642;9.000000;104169.000000
0.001642;9.000000;104169.000000
0.001536;9.000000;104169.000000
0.002034;9.000000;104169.000000
0.001982;9.000000;104169.000000
0.001911;9.000000;104169.000000
0.001618;9.000000;104169.000000
0.001639;9.000000;104169.000000
0.001751;9.000000;104169.000000
0.001548;9.000000;104169.000000
0.001602;9.000000;104169.000000
0.001613;9.000000;104169.000000
0.001640;9.000000;104169.000000
0.001584;9.000000;104169.000000
0.001622;9.000000;104169.000000
0.001669;9.000000;104169.000000
0.001587;9.000000;104169.000000
0.001587;9.000000;104169.000000
0.001669;9.000000;104169.000000
0.001615;9.000000;104169.000000
0.001868;9.000000;104169.000000
0.001579;9.000000;104169.000000
0.001715;9.000000;104169.000000
0.001768;9.000000;104169.000000
0.001579;9.000000;104169.000000
0.001691;9.000000;104169.000000
0.002068;9.000000;104169.000000
0.001733;9.000000;104169.000000
0.001647;9.000000;104169.000000
0.001717;9.000000;104169.000000
0.001540;9.000000;104169.000000
0.001569;9.000000;104169.000000
0.001569;9.000000;104169.000000
0.001622;9.000000;104169.000000
0.001522;9.000000;104169.000000
0.001566;9.000000;104169.000000
0.001637;9.000000;104169.000000
0.001564;9.000000;104169.000000
0.001577;9.000000;104169.000000
0.001621;9.000000;104169.000000
0.001662;9.000000;104169.000000
0.001697;9.000000;104169.000000
0.001587;9.000000;104169.000000
0.001700;9.000000;104169.000000
0.001591;9.000000;104169.000000
0.001612;9.000000;104169.000000
0.001626;9.000000;104169.000000
0.001548;9.000000;104169.000000
0.001563;9.000000;104169.000000
0.001558;9.000000;104169.000000
0.001889;9.000000;104169.000000
0.001715;9.000000;104169.000000
0.001561;9.000000;104169.000000
0.000869;9.000000;43956.000000
0.000848;9.000000;43956.000000
0.000801;9.000000;43956.000000
0.000823;9.000000;43956.000000
0.000792;9.000000;43956.000000
0.000794;9.000000;43956.000000
0.000772;9.000000;43956.000000
0.000789;9.000000;43956.000000
0.000776;9.000000;43956.000000
0.000776;9.000000;43956.000000
0.000749;9.000000;43956.000000
0.000765;9.000000;43956.000000
0.000810;9.000000;43956.000000
0.000797;9.000000;43956.000000
0.000802;9.000000;43956.000000
0.000788;9.000000;43956.000000
0.000785;9.000000;43956.000000
0.000749;9.000000;43956.000000
0.000809;9.000000;43956.000000
0.000724;9.000000;43956.000000
0.000804;9.000000;43956.000000
0.000769;9.000000;43956.000000
0.000764;9.000000;43956.000000
0.000786;9.000000;43956.000000
0.000788;9.000000;43956.000000
0.000789;9.000000;43956.000000
0.000795;9.000000;43956.000000
0.000770;9.000000;43956.000000
0.000767;9.000000;43956.000000
0.000787;9.000000;43956.000000
0.000740;9.000000;43956.000000
0.000902;9.000000;43956.000000
0.000821;9.000000;43956.000000
0.000743;9.000000;43956.000000
0.000733;9.000000;43956.000000
0.000782;9.000000;43956.000000
0.000744;9.000000;43956.000000
0.000734;9.000000;43956.000000
0.000823;9.000000;43956.000000
0.000798;9.000000;43956.000000
0.000848;9.000000;43956.000000
0.000780;9.000000;43956.000000
0.000799;9.000000;43956.000000
0.000773;9.000000;43956.000000
0.000805;9.000000;43956.000000
0.000763;9.000000;43956.000000
0.000737;9.000000;43956.000000
0.000855;9.000000;43956.000000
0.000876;9.000000;43956.000000
0.000913;9.000000;43956.000000
0.000802;9.000000;43956.000000
0.000797;9.000000;43956.000000
0.000796;9.000000;43956.000000
0.000786;9.000000;43956.000000
0.000931;9.000000;43956.000000
0.000736;9.000000;43956.000000
0.000792;9.000000;43956.000000
0.000786;9.000000;43956.000000
0.000793;9.000000;43956.000000
0.000787;9.000000;43956.000000
0.000741;9.000000;43956.000000
0.000804;9.000000;43956.000000
0.000833;9.000000;43956.000000
0.000751;9.000000;43956.000000
0.000808;9.000000;43956.000000
0.000792;9.000000;43956.000000
0.000855;9.000000;43956.000000
0.000744;9.000000;43956.000000
0.000749;9.000000;43956.000000
0.000787;9.000000;43956.000000
0.000807;9.000000;43956.000000
0.000786;9.000000;43956.000000
0.000799;9.000000;43956.000000
0.000763;9.000000;43956.000000
0.000819;9.000000;43956.000000
0.000748;9.000000;43956.000000
0.000735;9.000000;43956.000000
0.000797;9.000000;43956.000000
0.000830;9.000000;43956.000000
0.000792;9.000000;43956.000000
0.000736;9.000000;43956.000000
0.000734;9.000000;43956.000000
0.000852;9.000000;43956.000000
0.000838;9.000000;43956.000000
0.000816;9.000000;43956.000000
0.000822;9.000000;43956.000000
0.000746;9.000000;43956.000000
0.000786;9.000000;43956.000000
0.000847;9.000000;43956.000000
0.000747;9.000000;43956.000000
0.000746;9.000000;43956.000000
0.000867;9.000000;43956.000000
0.000804;9.000000;43956.000000
0.000790;9.000000;43956.000000
0.000747;9.000000;43956.000000
0.000765;9.000000;43956.000000
0.000762;9.000000;43956.000000
0.000768;9.000000;43956.000000
0.000738;9.000000;43956.000000
0.000772;9.000000;43956.000000
0.000957;9.000000;43956.000000
0.000754;9.000000;43956.000000
0.000737;9.000000;43956.000000
0.000760;9.000000;43956.000000
0.000871;9.000000;43956.000000
0.000758;9.000000;43956.000000
0.000775;9.000000;43956.000000
0.000789;9.000000;43956.000000
0.000816;9.000000;43956.000000
0.000828;9.000000;43956.000000
0.000735;9.000000;43956.000000
0.000766;9.000000;43956.000000
0.000781;9.000000;43956.000000
0.000783;9.000000;43956.000000
0.000895;9.000000;43956.000000
0.000799;9.000000;43956.000000
0.000882;9.000000;43956.000000
0.000762;9.000000;43956.000000
0.000759;9.000000;43956.000000
0.000758;9.000000;43956.000000
0.000767;9.000000;43956.000000
0.000849;9.000000;43956.000000
0.000996;9.000000;43956.000000
0.000793;9.000000;43956.000000
0.000796;9.000000;43956.000000
0.000800;9.000000;43956.000000
0.000802;9.000000;43956.000000
0.000844;9.000000;43956.000000
0.000846;9.000000;43956.000000
0.000794;9.000000;43956.000000
0.000814;9.000000;43956.000000
0.000737;9.000000;43956.000000
0.000789;9.000000;43956.000000
0.000823;9.000000;43956.000000
0.000903;9.000000;43956.000000
0.000773;9.000000;43956.000000
0.000774;9.000000;43956.000000
0.000741;9.000000;43956.000000
0.000750;9.000000;43956.000000
0.000742;9.000000;43956.000000
0.000809;9.000000;43956.000000
0.000796;9.000000;43956.000000
0.000803;9.000000;43956.000000
0.000820;9.000000;43956.000000
0.000987;9.000000;43956.000000
0.000748;9.000000;43956.000000
0.000889;9.000000;43956.000000
0.000734;9.000000;43956.000000
0.000743;9.000000;43956.000000
0.000743;9.000000;43956.000000
0.000750;9.000000;43956.000000
0.000772;9.000000;43956.000000
0.000787;9.000000;43956.000000
0.000794;9.000000;43956.000000
0.000754;9.000000;43956.000000
0.000786;9.000000;43956.000000
0.000788;9.000000;43956.000000
0.000729;9.000000;43956.000000
0.000782;9.000000;43956.000000
0.000792;9.000000;43956.000000
0.000812;9.000000;43956.000000
0.000798;9.000000;43956.000000
0.000844;9.000000;43956.000000
0.000772;9.000000;43956.000000
0.000870;9.000000;43956.000000
0.000889;9.000000;43956.000000
0.000795;9.000000;43956.000000
0.001084;9.000000;43956.000000
0.000774;9.000000;43956.000000
0.000842;9.000000;43956.000000
0.000800;9.000000;43956.000000
0.000801;9.000000;43956.000000
0.000791;9.000000;43956.000000
0.000765;9.000000;43956.000000
0.000919;9.000000;43956.000000
0.000791;9.000000;43956.000000
0.000815;9.000000;43956.000000
0.000724;9.000000;43956.000000
0.000925;9.000000;43956.000000
0.000806;9.000000;43956.000000
0.001035;9.000000;43956.000000
0.000796;9.000000;43956.000000
0.000755;9.000000;43956.000000
0.000798;9.000000;43956.000000
0.000830;9.000000;43956.000000
0.000773;9.000000;43956.000000
0.000793;9.000000;43956.000000
0.000785;9.000000;43956.000000
0.000792;9.000000;43956.000000
0.000784;9.000000;43956.000000
0.000736;9.000000;43956.000000
0.000763;9.000000;43956.000000
0.000994;9.000000;43956.000000
0.000775;9.000000;43956.000000
0.000820;9.000000;43956.000000
0.000786;9.000000;43956.000000
0.000832;9.000000;43956.000000
0.000760;9.000000;43956.000000
0.000783;9.000000;43956.000000
0.000785;9.000000;43956.000000
0.000805;9.000000;43956.000000
0.000822;9.000000;43956.000000
0.000732;9.000000;43956.000000
0.000737;9.000000;43956.000000
0.000770;9.000000;43956.000000
0.000718;9.000000;43956.000000
0.000788;9.000000;43956.000000
0.000739;9.000000;43956.000000
0.000789;9.000000;43956.000000
0.000731;9.000000;43956.000000
0.000775;9.000000;43956.000000
0.000911;9.000000;43956.000000
0.000731;9.000000;43956.000000
0.000729;9.000000;43956.000000
0.000792;9.000000;43956.000000
0.000781;9.000000;43956.000000
0.000734;9.000000;43956.000000
0.000772;9.000000;43956.000000
0.000800;9.000000;43956.000000
0.000790;9.000000;43956.000000
0.000787;9.000000;43956.000000
0.000827;9.000000;43956.000000
0.000885;9.000000;43956.000000
0.000856;9.000000;43956.000000
0.000795;9.000000;43956.000000
0.000785;9.000000;43956.000000
0.000819;9.000000;43956.000000
0.000926;9.000000;43956.000000
0.000731;9.000000;43956.000000
0.000774;9.000000;43956.000000
0.000823;9.000000;43956.000000
0.000803;9.000000;43956.000000
0.000798;9.000000;43956.000000
0.000784;9.000000;43956.000000
0.000782;9.000000;43956.000000
0.000765;9.000000;43956.000000
0.000804;9.000000;43956.000000
0.000792;9.000000;43956.000000
0.000842;9.000000;43956.000000
0.000968;9.000000;43956.000000
0.000788;9.000000;43956.000000
0.000730;9.000000;43956.000000
0.000817;9.000000;43956.000000
0.000739;9.000000;43956.000000
0.000858;9.000000;43956.000000
0.000735;9.000000;43956.000000
0.000742;9.000000;43956.000000
0.001056;9.000000;43956.000000
0.000814;9.000000;43956.000000
0.000802;9.000000;43956.000000
0.000809;9.000000;43956.000000
0.000781;9.000000;43956.000000
0.000787;9.000000;43956.000000
0.000790;9.000000;43956.000000
0.000735;9.000000;43956.000000
0.000791;9.000000;43956.000000
0.000782;9.000000;43956.000000
0.000803;9.000000;43956.000000
0.000799;9.000000;43956.000000
0.000731;9.000000;43956.000000
0.000743;9.000000;43956.000000
0.000733;9.000000;43956.000000
0.000748;9.000000;43956.000000
0.000773;9.000000;43956.000000
0.000807;9.000000;43956.000000
0.000749;9.000000;43956.000000
0.000797;9.000000;43956.000000
0.000734;9.000000;43956.000000
0.000727;9.000000;43956.000000
0.000823;9.000000;43956.000000
0.000743;9.000000;43956.000000
0.000791;9.000000;43956.000000
0.000724;9.000000;43956.000000
0.000813;9.000000;43956.000000
0.000744;9.000000;43956.000000
0.000749;9.000000;43956.000000
0.000819;9.000000;43956.000000
0.000810;9.000000;43956.000000
0.000802;9.000000;43956.000000
0.000841;9.000000;43956.000000
0.000738;9.000000;43956.000000
0.000754;9.000000;43956.000000
0.000744;9.000000;43956.000000
0.000748;9.000000;43956.000000
0.000721;9.000000;43956.000000
0.000789;9.000000;43956.000000
0.000798;9.000000;43956.000000
0.000801;9.000000;43956.000000
0.000787;9.000000;43956.000000
0.000727;9.000000;43956.000000
0.000741;9.000000;43956.000000
0.000843;9.000000;43956.000000
0.000808;9.000000;43956.000000
0.000749;9.000000;43956.000000
0.000785;9.000000;43956.000000
0.000776;9.000000;43956.000000
0.000732;9.000000;43956.000000
0.000741;9.000000;43956.000000
0.000785;9.000000;43956.000000
0.000904;9.000000;43956.000000
0.000783;9.000000;43956.000000
0.000775;9.000000;43956.000000
0.000730;9.000000;43956.000000
0.000726;9.000000;43956.000000
0.000819;9.000000;43956.000000
0.000756;9.000000;43956.000000
0.000802;9.000000;43956.000000
0.000779;9.000000;43956.000000
0.001778;9.000000;105021.000000
0.001701;9.000000;105021.000000
0.001745;9.000000;105021.000000
0.001675;9.000000;105021.000000
0.001933;9.000000;105021.000000
0.001597;9.000000;105021.000000
0.001735;9.000000;105021.000000
0.001872;9.000000;105021.000000
0.001748;9.000000;105021.000000
0.001760;9.000000;105021.000000
0.002024;9.000000;105021.000000
0.001603;9.000000;105021.000000
0.001621;9.000000;105021.000000
0.001618;9.000000;105021.000000
0.001675;9.000000;105021.000000
0.001655;9.000000;105021.000000
0.001777;9.000000;105021.000000
0.001727;9.000000;105021.000000
0.001654;9.000000;105021.000000
0.001662;9.000000;105021.000000
0.001736;9.000000;105021.000000
0.001566;9.000000;105021.000000
0.001661;9.000000;105021.000000
0.001830;9.000000;105021.000000
0.001622;9.000000;105021.000000
0.001610;9.000000;105021.000000
0.001742;9.000000;105021.000000
0.001695;9.000000;105021.000000
0.001616;9.000000;105021.000000
0.001578;9.000000;105021.000000
0.001666;9.000000;105021.000000
0.001671;9.000000;105021.000000
0.001834;9.000000;105021.000000
0.001832;9.000000;105021.000000
0.001689;9.000000;105021.000000
0.001851;9.000000;105021.000000
0.001667;9.000000;105021.000000
0.002021;9.000000;105021.000000
0.001661;9.000000;105021.000000
0.001773;9.000000;105021.000000
0.002346;9.000000;105021.000000
0.001834;9.000000;105021.000000
0.001675;9.000000;105021.000000
0.001825;9.000000;105021.000000
0.001648;9.000000;105021.000000
0.001869;9.000000;105021.000000
0.001655;9.000000;105021.000000
0.001610;9.000000;105021.000000
0.001720;9.000000;105021.000000
0.001563;9.000000;105021.000000
0.001627;9.000000;105021.000000
0.001699;9.000000;105021.000000
0.001552;9.000000;105021.000000
0.001585;9.000000;105021.000000
0.001732;9.000000;105021.000000
0.001690;9.000000;105021.000000
0.001550;9.000000;105021.000000
0.001713;9.000000;105021.000000
0.001638;9.000000;105021.000000
0.001643;9.000000;105021.000000
0.001702;9.000000;105021.000000
0.001582;9.000000;105021.000000
0.001706;9.000000;105021.000000
0.001677;9.000000;105021.000000
0.001635;9.000000;105021.000000
0.001823;9.000000;105021.000000
0.001589;9.000000;105021.000000
0.001718;9.000000;105021.000000
0.001648;9.000000;105021.000000
0.001623;9.000000;105021.000000
0.001597;9.000000;105021.000000
0.001628;9.000000;105021.000000
0.001556;9.000000;105021.000000
0.001654;9.000000;105021.000000
0.001767;9.000000;105021.000000
0.001596;9.000000;105021.000000
0.001752;9.000000;105021.000000
0.001604;9.000000;105021.000000
0.001567;9.000000;105021.000000
0.001573;9.000000;105021.000000
0.001592;9.000000;105021.000000
0.001670;9.000000;105021.000000
0.001651;9.000000;105021.000000
0.001695;9.000000;105021.000000
0.001674;9.000000;105021.000000
0.001783;9.000000;105021.000000
0.001615;9.000000;105021.000000
0.001654;9.000000;105021.000000
0.001595;9.000000;105021.000000
0.001590;9.000000;105021.000000
0.001689;9.000000;105021.000000
0.002002;9.000000;105021.000000
0.001867;9.000000;105021.000000
0.001569;9.000000;105021.000000
0.001830;9.000000;105021.000000
0.001780;9.000000;105021.000000
0.001698;9.000000;105021.000000
0.001725;9.000000;105021.000000
0.001658;9.000000;105021.000000
0.001719;9.000000;105021.000000
0.001771;9.000000;105021.000000
0.001854;9.000000;105021.000000
0.001651;9.000000;105021.000000
0.001657;9.000000;105021.000000
0.001648;9.000000;105021.000000
0.001624;9.000000;105021.000000
0.002058;9.000000;105021.000000
0.001959;9.000000;105021.000000
0.001685;9.000000;105021.000000
0.001575;9.000000;105021.000000
0.001626;9.000000;105021.000000
0.001718;9.000000;105021.000000
0.001576;9.000000;105021.000000
0.001707;9.000000;105021.000000
0.001592;9.000000;105021.000000
0.001687;9.000000;105021.000000
0.001570;9.000000;105021.000000
0.001807;9.000000;105021.000000
0.001691;9.000000;105021.000000
0.001581;9.000000;105021.000000
0.002105;9.000000;105021.000000
0.001615;9.000000;105021.000000
0.001657;9.000000;105021.000000
0.001669;9.000000;105021.000000
0.001586;9.000000;105021.000000
0.001605;9.000000;105021.000000
0.001708;9.000000;105021.000000
0.001811;9.000000;105021.000000
0.001729;9.000000;105021.000000
0.001811;9.000000;105021.000000
0.001672;9.000000;105021.000000
0.001661;9.000000;105021.000000
0.001681;9.000000;105021.000000
0.001574;9.000000;105021.000000
0.001677;9.000000;105021.000000
0.001696;9.000000;105021.000000
0.001686;9.000000;105021.000000
0.001553;9.000000;105021.000000
0.001766;9.000000;105021.000000
0.001760;9.000000;105021.000000
0.001705;9.000000;105021.000000
0.002029;9.000000;105021.000000
0.001640;9.000000;105021.000000
0.001718;9.000000;105021.000000
0.001624;9.000000;105021.000000
0.001571;9.000000;105021.000000
0.001786;9.000000;105021.000000
0.001669;9.000000;105021.000000
0.001783;9.000000;105021.000000
0.001599;9.000000;105021.000000
