0.001707;9.000000;105021.000000
0.001722;9.000000;105021.000000
0.001741;9.000000;105021.000000
0.001703;9.000000;105021.000000
0.001694;9.000000;105021.000000
0.001632;9.000000;105021.000000
0.001587;9.000000;105021.000000
0.001795;9.000000;105021.000000
0.001716;9.000000;105021.000000
0.001691;9.000000;105021.000000
0.001719;9.000000;105021.000000
0.001695;9.000000;105021.000000
0.001719;9.000000;105021.000000
0.001678;9.000000;105021.000000
0.001587;9.000000;105021.000000
0.001612;9.000000;105021.000000
0.001678;9.000000;105021.000000
0.001678;9.000000;105021.000000
0.001606;9.000000;105021.000000
0.001580;9.000000;105021.000000
0.001656;9.000000;105021.000000
0.001685;9.000000;105021.000000
0.001795;9.000000;105021.000000
0.001728;9.000000;105021.000000
0.001700;9.000000;105021.000000
0.001684;9.000000;105021.000000
0.001601;9.000000;105021.000000
0.001658;9.000000;105021.000000
0.001687;9.000000;105021.000000
0.001701;9.000000;105021.000000
0.001677;9.000000;105021.000000
0.001683;9.000000;105021.000000
0.001582;9.000000;105021.000000
0.001585;9.000000;105021.000000
0.001633;9.000000;105021.000000
0.001645;9.000000;105021.000000
0.001606;9.000000;105021.000000
0.001665;9.000000;105021.000000
0.001659;9.000000;105021.000000
0.001659;9.000000;105021.000000
0.001691;9.000000;105021.000000
0.001682;9.000000;105021.000000
0.001715;9.000000;105021.000000
0.001694;9.000000;105021.000000
0.001629;9.000000;105021.000000
0.001576;9.000000;105021.000000
0.001574;9.000000;105021.000000
0.001643;9.000000;105021.000000
0.001585;9.000000;105021.000000
0.001622;9.000000;105021.000000
0.001661;9.000000;105021.000000
0.001682;9.000000;105021.000000
0.001597;9.000000;105021.000000
0.001586;9.000000;105021.000000
0.001597;9.000000;105021.000000
0.001678;9.000000;105021.000000
0.001678;9.000000;105021.000000
0.001728;9.000000;105021.000000
0.001685;9.000000;105021.000000
0.001575;9.000000;105021.000000
0.001701;9.000000;105021.000000
0.001698;9.000000;105021.000000
0.001696;9.000000;105021.000000
0.001582;9.000000;105021.000000
0.001574;9.000000;105021.000000
0.001693;9.000000;105021.000000
0.001693;9.000000;105021.000000
0.001583;9.000000;105021.000000
0.001593;9.000000;105021.000000
0.001673;9.000000;105021.000000
0.001697;9.000000;105021.000000
0.001584;9.000000;105021.000000
0.001685;9.000000;105021.000000
0.001694;9.000000;105021.000000
0.001655;9.000000;105021.000000
0.001818;9.000000;105021.000000
0.001604;9.000000;105021.000000
0.001650;9.000000;105021.000000
0.001674;9.000000;105021.000000
0.001663;9.000000;105021.000000
0.001597;9.000000;105021.000000
0.001672;9.000000;105021.000000
0.001652;9.000000;105021.000000
0.001684;9.000000;105021.000000
0.001594;9.000000;105021.000000
0.001686;9.000000;105021.000000
0.001673;9.000000;105021.000000
0.001591;9.000000;105021.000000
0.001693;9.000000;105021.000000
0.001677;9.000000;105021.000000
0.001623;9.000000;105021.000000
0.001676;9.000000;105021.000000
0.001717;9.000000;105021.000000
0.001688;9.000000;105021.000000
0.001666;9.000000;105021.000000
0.001674;9.000000;105021.000000
0.001706;9.000000;105021.000000
0.001723;9.000000;105021.000000
0.001616;9.000000;105021.000000
0.001716;9.000000;105021.000000
0.001672;9.000000;105021.000000
0.001709;9.000000;105021.000000
0.001583;9.000000;105021.000000
0.001723;9.000000;105021.000000
0.001595;9.000000;105021.000000
0.001659;9.000000;105021.000000
0.001691;9.000000;105021.000000
0.001700;9.000000;105021.000000
0.001632;9.000000;105021.000000
0.001684;9.000000;105021.000000
0.001930;9.000000;105021.000000
0.001649;9.000000;105021.000000
0.001744;9.000000;105021.000000
0.001601;9.000000;105021.000000
0.001686;9.000000;105021.000000
0.001596;9.000000;105021.000000
0.001573;9.000000;105021.000000
0.001682;9.000000;105021.000000
0.001670;9.000000;105021.000000
0.001719;9.000000;105021.000000
0.001662;9.000000;105021.000000
0.001847;9.000000;105021.000000
0.001698;9.000000;105021.000000
0.001685;9.000000;105021.000000
0.001594;9.000000;105021.000000
0.001577;9.000000;105021.000000
0.001717;9.000000;105021.000000
0.001584;9.000000;105021.000000
0.001629;9.000000;105021.000000
0.001676;9.000000;105021.000000
0.001669;9.000000;105021.000000
0.001601;9.000000;105021.000000
0.001567;9.000000;105021.000000
0.001657;9.000000;105021.000000
0.001659;9.000000;105021.000000
0.001629;9.000000;105021.000000
0.001684;9.000000;105021.000000
0.003300;9.000000;200682.000000
0.003277;9.000000;200682.000000
0.003771;9.000000;200682.000000
0.003468;9.000000;200682.000000
0.003238;9.000000;200682.000000
0.003401;9.000000;200682.000000
0.003139;9.000000;200682.000000
0.003178;9.000000;200682.000000
0.003224;9.000000;200682.000000
0.003256;9.000000;200682.000000
0.003205;9.000000;200682.000000
0.003274;9.000000;200682.000000
0.003129;9.000000;200682.000000
0.003189;9.000000;200682.000000
0.003081;9.000000;200682.000000
0.003257;9.000000;200682.000000
0.003277;9.000000;200682.000000
0.003293;9.000000;200682.000000
0.003267;9.000000;200682.000000
0.003208;9.000000;200682.000000
0.003302;9.000000;200682.000000
0.003165;9.000000;200682.000000
0.003250;9.000000;200682.000000
0.003161;9.000000;200682.000000
0.003171;9.000000;200682.000000
0.003241;9.000000;200682.000000
0.003239;9.000000;200682.000000
0.003225;9.000000;200682.000000
0.003474;9.000000;200682.000000
0.003263;9.000000;200682.000000
0.003257;9.000000;200682.000000
0.003323;9.000000;200682.000000
0.003163;9.000000;200682.000000
0.003097;9.000000;200682.000000
0.003262;9.000000;200682.000000
0.003117;9.000000;200682.000000
0.003180;9.000000;200682.000000
0.003177;9.000000;200682.000000
0.003306;9.000000;200682.000000
0.003132;9.000000;200682.000000
0.003222;9.000000;200682.000000
0.003197;9.000000;200682.000000
0.003286;9.000000;200682.000000
0.003278;9.000000;200682.000000
0.003197;9.000000;200682.000000
0.003357;9.000000;200682.000000
0.003392;9.000000;200682.000000
0.003142;9.000000;200682.000000
0.003196;9.000000;200682.000000
0.003285;9.000000;200682.000000
0.003097;9.000000;200682.000000
0.003469;9.000000;200682.000000
0.003228;9.000000;200682.000000
0.003168;9.000000;200682.000000
0.003240;9.000000;200682.000000
0.003394;9.000000;200682.000000
0.003194;9.000000;200682.000000
0.003184;9.000000;200682.000000
0.003204;9.000000;200682.000000
0.003256;9.000000;200682.000000
0.003213;9.000000;200682.000000
0.003240;9.000000;200682.000000
0.003156;9.000000;200682.000000
0.003220;9.000000;200682.000000
0.003151;9.000000;200682.000000
0.003165;9.000000;200682.000000
0.003253;9.000000;200682.000000
0.003239;9.000000;200682.000000
0.003338;9.000000;200682.000000
0.003252;9.000000;200682.000000
0.003254;9.000000;200682.000000
0.003153;9.000000;200682.000000
0.003232;9.000000;200682.000000
0.003124;9.000000;200682.000000
0.003405;9.000000;200682.000000
0.003225;9.000000;200682.000000
0.003107;9.000000;200682.000000
0.003088;9.000000;200682.000000
0.003320;9.000000;200682.000000
0.003270;9.000000;200682.000000
0.003285;9.000000;200682.000000
0.003104;9.000000;200682.000000
0.003260;9.000000;200682.000000
0.003172;9.000000;200682.000000
0.003238;9.000000;200682.000000
0.003281;9.000000;200682.000000
0.003446;9.000000;200682.000000
0.003471;9.000000;200682.000000
0.003227;9.000000;200682.000000
0.003122;9.000000;200682.000000
0.003241;9.000000;200682.000000
0.003279;9.000000;200682.000000
0.003285;9.000000;200682.000000
0.003432;9.000000;200682.000000
0.003236;9.000000;200682.000000
0.003176;9.000000;200682.000000
0.003177;9.000000;200682.000000
0.003289;9.000000;200682.000000
0.003092;9.000000;200682.000000
0.003186;9.000000;200682.000000
0.003140;9.000000;200682.000000
0.003214;9.000000;200682.000000
0.003375;9.000000;200682.000000
0.003266;9.000000;200682.000000
0.003261;9.000000;200682.000000
0.003200;9.000000;200682.000000
0.003209;9.000000;200682.000000
0.003207;9.000000;200682.000000
0.003317;9.000000;200682.000000
0.003067;9.000000;200682.000000
0.003142;9.000000;200682.000000
0.003294;9.000000;200682.000000
0.003259;9.000000;200682.000000
0.003105;9.000000;200682.000000
0.003205;9.000000;200682.000000
0.003245;9.000000;200682.000000
0.003227;9.000000;200682.000000
0.003547;9.000000;200682.000000
0.003484;9.000000;200682.000000
0.003379;9.000000;200682.000000
0.003214;9.000000;200682.000000
0.003321;9.000000;200682.000000
0.003115;9.000000;200682.000000
0.003162;9.000000;200682.000000
0.003219;9.000000;200682.000000
0.003304;9.000000;200682.000000
0.003136;9.000000;200682.000000
0.003222;9.000000;200682.000000
0.003156;9.000000;200682.000000
0.003211;9.000000;200682.000000
0.003264;9.000000;200682.000000
0.003366;9.000000;200682.000000
0.003186;9.000000;200682.000000
0.003105;9.000000;200682.000000
0.003184;9.000000;200682.000000
0.003043;9.000000;200682.000000
0.003286;9.000000;200682.000000
0.003131;9.000000;200682.000000
0.003271;9.000000;200682.000000
0.003039;9.000000;200682.000000
0.003241;9.000000;200682.000000
0.003035;9.000000;200682.000000
0.003144;9.000000;200682.000000
0.003310;9.000000;200682.000000
0.003219;9.000000;200682.000000
0.003296;9.000000;200682.000000
0.003166;9.000000;200682.000000
0.003386;9.000000;200682.000000
0.003228;9.000000;200682.000000
0.003241;9.000000;200682.000000
0.003145;9.000000;200682.000000
0.003097;9.000000;200682.000000
0.003205;9.000000;200682.000000
0.003251;9.000000;200682.000000
0.003056;9.000000;200682.000000
0.003140;9.000000;200682.000000
0.003147;9.000000;200682.000000
0.003190;9.000000;200682.000000
0.003198;9.000000;200682.000000
0.003225;9.000000;200682.000000
0.003176;9.000000;200682.000000
0.003217;9.000000;200682.000000
0.003395;9.000000;200682.000000
0.003077;9.000000;200682.000000
0.003310;9.000000;200682.000000
0.003191;9.000000;200682.000000
0.003131;9.000000;200682.000000
0.003036;9.000000;200682.000000
0.003303;9.000000;200682.000000
0.003189;9.000000;200682.000000
0.003213;9.000000;200682.000000
0.003053;9.000000;200682.000000
0.003173;9.000000;200682.000000
0.003248;9.000000;200682.000000
0.003148;9.000000;200682.000000
0.003348;9.000000;200682.000000
0.003211;9.000000;200682.000000
0.003278;9.000000;200682.000000
0.003049;9.000000;200682.000000
0.003190;9.000000;200682.000000
0.003165;9.000000;200682.000000
0.003204;9.000000;200682.000000
0.003180;9.000000;200682.000000
0.003229;9.000000;200682.000000
0.003069;9.000000;200682.000000
0.003298;9.000000;200682.000000
0.003145;9.000000;200682.000000
0.003191;9.000000;200682.000000
0.003305;9.000000;200682.000000
0.003100;9.000000;200682.000000
0.003216;9.000000;200682.000000
0.003047;9.000000;200682.000000
0.003136;9.000000;200682.000000
0.003157;9.000000;200682.000000
0.003161;9.000000;200682.000000
0.003314;9.000000;200682.000000
0.003187;9.000000;200682.000000
0.003412;9.000000;200682.000000
0.003099;9.000000;200682.000000
0.003199;9.000000;200682.000000
0.003292;9.000000;200682.000000
0.003365;9.000000;200682.000000
0.003036;9.000000;200682.000000
0.003150;9.000000;200682.000000
0.003360;9.000000;200682.000000
0.003513;9.000000;200682.000000
0.003313;9.000000;200682.000000
0.003220;9.000000;200682.000000
0.003304;9.000000;200682.000000
0.003098;9.000000;200682.000000
0.003152;9.000000;200682.000000
0.003151;9.000000;200682.000000
0.003255;9.000000;200682.000000
0.003161;9.000000;200682.000000
0.003081;9.000000;200682.000000
0.003190;9.000000;200682.000000
0.003156;9.000000;200682.000000
0.003204;9.000000;200682.000000
0.003041;9.000000;200682.000000
0.003153;9.000000;200682.000000
0.003609;9.000000;200682.000000
0.003245;9.000000;200682.000000
0.003070;9.000000;200682.000000
0.003050;9.000000;200682.000000
0.003342;9.000000;200682.000000
0.003093;9.000000;200682.000000
0.003139;9.000000;200682.000000
0.003273;9.000000;200682.000000
0.003360;9.000000;200682.000000
0.003250;9.000000;200682.000000
0.003192;9.000000;200682.000000
0.003093;9.000000;200682.000000
0.003199;9.000000;200682.000000
0.003265;9.000000;200682.000000
0.003103;9.000000;200682.000000
0.003121;9.000000;200682.000000
0.003134;9.000000;200682.000000
0.003219;9.000000;200682.000000
0.003266;9.000000;200682.000000
0.003567;9.000000;200682.000000
0.003623;9.000000;200682.000000
0.003183;9.000000;200682.000000
0.003222;9.000000;200682.000000
0.003177;9.000000;200682.000000
0.003135;9.000000;200682.000000
0.003193;9.000000;200682.000000
0.003270;9.000000;200682.000000
0.003113;9.000000;200682.000000
0.003217;9.000000;200682.000000
0.003101;9.000000;200682.000000
0.003136;9.000000;200682.000000
0.003151;9.000000;200682.000000
0.003258;9.000000;200682.000000
0.003066;9.000000;200682.000000
0.003234;9.000000;200682.000000
0.003065;9.000000;200682.000000
0.003167;9.000000;200682.000000
0.003155;9.000000;200682.000000
0.003207;9.000000;200682.000000
0.003164;9.000000;200682.000000
0.003102;9.000000;200682.000000
0.003183;9.000000;200682.000000
0.003141;9.000000;200682.000000
0.003157;9.000000;200682.000000
0.003267;9.000000;200682.000000
0.001747;9.000000;96513.000000
0.001691;9.000000;96513.000000
0.001637;9.000000;96513.000000
0.001824;9.000000;96513.000000
0.001523;9.000000;96513.000000
0.001609;9.000000;96513.000000
0.001604;9.000000;96513.000000
0.001541;9.000000;96513.000000
0.001499;9.000000;96513.000000
0.001713;9.000000;96513.000000
0.001642;9.000000;96513.000000
0.001487;9.000000;96513.000000
0.001817;9.000000;96513.000000
0.001606;9.000000;96513.000000
0.001582;9.000000;96513.000000
0.001607;9.000000;96513.000000
0.001525;9.000000;96513.000000
0.001550;9.000000;96513.000000
0.001769;9.000000;96513.000000
0.001522;9.000000;96513.000000
0.001524;9.000000;96513.000000
0.001756;9.000000;96513.000000
0.001508;9.000000;96513.000000
0.001508;9.000000;96513.000000
0.001510;9.000000;96513.000000
0.001515;9.000000;96513.000000
0.001606;9.000000;96513.000000
0.001505;9.000000;96513.000000
0.001522;9.000000;96513.000000
0.001499;9.000000;96513.000000
0.001538;9.000000;96513.000000
0.001522;9.000000;96513.000000
0.001517;9.000000;96513.000000
0.001530;9.000000;96513.000000
0.001753;9.000000;96513.000000
0.001614;9.000000;96513.000000
0.001613;9.000000;96513.000000
0.001508;9.000000;96513.000000
0.001595;9.000000;96513.000000
0.001515;9.000000;96513.000000
0.001516;9.000000;96513.000000
0.001577;9.000000;96513.000000
0.001539;9.000000;96513.000000
0.001570;9.000000;96513.000000
0.001534;9.000000;96513.000000
0.001519;9.000000;96513.000000
0.001494;9.000000;96513.000000
0.001562;9.000000;96513.000000
0.001523;9.000000;96513.000000
0.001530;9.000000;96513.000000
0.001508;9.000000;96513.000000
0.001587;9.000000;96513.000000
0.001510;9.000000;96513.000000
0.001519;9.000000;96513.000000
0.001527;9.000000;96513.000000
0.001509;9.000000;96513.000000
0.001542;9.000000;96513.000000
0.001516;9.000000;96513.000000
0.001544;9.000000;96513.000000
0.001530;9.000000;96513.000000
0.001563;9.000000;96513.000000
0.001538;9.000000;96513.000000
0.001511;9.000000;96513.000000
0.001515;9.000000;96513.000000
0.001548;9.000000;96513.000000
0.001538;9.000000;96513.000000
0.001498;9.000000;96513.000000
0.001630;9.000000;96513.000000
0.001611;9.000000;96513.000000
0.001525;9.000000;96513.000000
0.001499;9.000000;96513.000000
0.001584;9.000000;96513.000000
0.001531;9.000000;96513.000000
0.001510;9.000000;96513.000000
0.001628;9.000000;96513.000000
0.001537;9.000000;96513.000000
0.001535;9.000000;96513.000000
0.001518;9.000000;96513.000000
0.001509;9.000000;96513.000000
0.001510;9.000000;96513.000000
0.001544;9.000000;96513.000000
0.001522;9.000000;96513.000000
0.001511;9.000000;96513.000000
0.001509;9.000000;96513.000000
0.001584;9.000000;96513.000000
0.001523;9.000000;96513.000000
0.001512;9.000000;96513.000000
0.001544;9.000000;96513.000000
0.001538;9.000000;96513.000000
0.001614;9.000000;96513.000000
0.001624;9.000000;96513.000000
0.001631;9.000000;96513.000000
0.001541;9.000000;96513.000000
0.001602;9.000000;96513.000000
0.001636;9.000000;96513.000000
0.001607;9.000000;96513.000000
0.001542;9.000000;96513.000000
0.001584;9.000000;96513.000000
0.001655;9.000000;96513.000000
0.001544;9.000000;96513.000000
0.001550;9.000000;96513.000000
0.001651;9.000000;96513.000000
0.001624;9.000000;96513.000000
0.001540;9.000000;96513.000000
0.001748;9.000000;96513.000000
0.001546;9.000000;96513.000000
0.001596;9.000000;96513.000000
0.001584;9.000000;96513.000000
0.001553;9.000000;96513.000000
0.001591;9.000000;96513.000000
0.001527;9.000000;96513.000000
0.001520;9.000000;96513.000000
0.001598;9.000000;96513.000000
0.001500;9.000000;96513.000000
0.001495;9.000000;96513.000000
0.001612;9.000000;96513.000000
0.001511;9.000000;96513.000000
0.001513;9.000000;96513.000000
0.001586;9.000000;96513.000000
0.001509;9.000000;96513.000000
0.001505;9.000000;96513.000000
0.001672;9.000000;96513.000000
0.001515;9.000000;96513.000000
0.001525;9.000000;96513.000000
0.001525;9.000000;96513.000000
0.001635;9.000000;96513.000000
0.001655;9.000000;96513.000000
0.001520;9.000000;96513.000000
0.001604;9.000000;96513.000000
0.001591;9.000000;96513.000000
0.001606;9.000000;96513.000000
0.001856;9.000000;96513.000000
0.001617;9.000000;96513.000000
0.001557;9.000000;96513.000000
0.001579;9.000000;96513.000000
0.001656;9.000000;96513.000000
0.001512;9.000000;96513.000000
0.001607;9.000000;96513.000000
0.001624;9.000000;96513.000000
0.001513;9.000000;96513.000000
0.001536;9.000000;96513.000000
0.001713;9.000000;96513.000000
0.001522;9.000000;96513.000000
0.001513;9.000000;96513.000000
0.001610;9.000000;96513.000000
0.001605;9.000000;96513.000000
0.001579;9.000000;96513.000000
0.001509;9.000000;96513.000000
0.001629;9.000000;96513.000000
0.001597;9.000000;96513.000000
0.001550;9.000000;96513.000000
0.001521;9.000000;96513.000000
0.001599;9.000000;96513.000000
0.001835;9.000000;96513.000000
0.001511;9.000000;96513.000000
0.001616;9.000000;96513.000000
0.001537;9.000000;96513.000000
0.001523;9.000000;96513.000000
0.001566;9.000000;96513.000000
0.001615;9.000000;96513.000000
0.001603;9.000000;96513.000000
0.001615;9.000000;96513.000000
0.001624;9.000000;96513.000000
0.001594;9.000000;96513.000000
0.001525;9.000000;96513.000000
0.001562;9.000000;96513.000000
0.001584;9.000000;96513.000000
0.001497;9.000000;96513.000000
0.001818;9.000000;96513.000000
0.001615;9.000000;96513.000000
0.001664;9.000000;96513.000000
0.001585;9.000000;96513.000000
0.001622;9.000000;96513.000000
0.001589;9.000000;96513.000000
0.001499;9.000000;96513.000000
0.001683;9.000000;96513.000000
0.001647;9.000000;96513.000000
0.001500;9.000000;96513.000000
0.001515;9.000000;96513.000000
0.001518;9.000000;96513.000000
0.001517;9.000000;96513.000000
0.001519;9.000000;96513.000000
0.001557;9.000000;96513.000000
0.001519;9.000000;96513.000000
0.001683;9.000000;96513.000000
0.001586;9.000000;96513.000000
0.001595;9.000000;96513.000000
0.001580;9.000000;96513.000000
0.001603;9.000000;96513.000000
0.001604;9.000000;96513.000000
0.001673;9.000000;96513.000000
0.001516;9.000000;96513.000000
0.001521;9.000000;96513.000000
0.001697;9.000000;96513.000000
0.001531;9.000000;96513.000000
0.001595;9.000000;96513.000000
0.001589;9.000000;96513.000000
0.001569;9.000000;96513.000000
0.001596;9.000000;96513.000000
0.001522;9.000000;96513.000000
0.001897;9.000000;96513.000000
0.001764;9.000000;96513.000000
0.001536;9.000000;96513.000000
0.001514;9.000000;96513.000000
0.001581;9.000000;96513.000000
0.001653;9.000000;96513.000000
0.001600;9.000000;96513.000000
0.001682;9.000000;96513.000000
0.001686;9.000000;96513.000000
0.001533;9.000000;96513.000000
0.001671;9.000000;96513.000000
0.001602;9.000000;96513.000000
0.001598;9.000000;96513.000000
0.001806;9.000000;96513.000000
0.001623;9.000000;96513.000000
0.001600;9.000000;96513.000000
0.001593;9.000000;96513.000000
0.001817;9.000000;96513.000000
0.001612;9.000000;96513.000000
0.001576;9.000000;96513.000000
0.001632;9.000000;96513.000000
0.001724;9.000000;96513.000000
0.001610;9.000000;96513.000000
0.001512;9.000000;96513.000000
0.001672;9.000000;96513.000000
0.001619;9.000000;96513.000000
0.001627;9.000000;96513.000000
0.001628;9.000000;96513.000000
0.001712;9.000000;96513.000000
0.001526;9.000000;96513.000000
0.001637;9.000000;96513.000000
0.001625;9.000000;96513.000000
0.001545;9.000000;96513.000000
0.001656;9.000000;96513.000000
0.001555;9.000000;96513.000000
0.001596;9.000000;96513.000000
0.001764;9.000000;96513.000000
0.001516;9.000000;96513.000000
0.001527;9.000000;96513.000000
0.001500;9.000000;96513.000000
0.001815;9.000000;96513.000000
0.001552;9.000000;96513.000000
0.001590;9.000000;96513.000000
0.001507;9.000000;96513.000000
0.001506;9.000000;96513.000000
0.001532;9.000000;96513.000000
0.001527;9.000000;96513.000000
0.001632;9.000000;96513.000000
0.001509;9.000000;96513.000000
0.001509;9.000000;96513.000000
0.001535;9.000000;96513.000000
0.001598;9.000000;96513.000000
0.001535;9.000000;96513.000000
0.001590;9.000000;96513.000000
0.001514;9.000000;96513.000000
0.001594;9.000000;96513.000000
0.001590;9.000000;96513.000000
0.001507;9.000000;96513.000000
0.001627;9.000000;96513.000000
0.001522;9.000000;96513.000000
0.001503;9.000000;96513.000000
0.001544;9.000000;96513.000000
0.001592;9.000000;96513.000000
0.001536;9.000000;96513.000000
0.001614;9.000000;96513.000000
0.001597;9.000000;96513.000000
0.001537;9.000000;96513.000000
0.001588;9.000000;96513.000000
0.001487;9.000000;96513.000000
0.001515;9.000000;96513.000000
0.001586;9.000000;96513.000000
0.001536;9.000000;96513.000000
0.001559;9.000000;96513.000000
0.001589;9.000000;96513.000000
0.001532;9.000000;96513.000000
0.001542;9.000000;96513.000000
0.001823;9.000000;96513.000000
0.001525;9.000000;96513.000000
0.001524;9.000000;96513.000000
0.001544;9.000000;96513.000000
0.001870;9.000000;96513.000000
0.001617;9.000000;96513.000000
0.001561;9.000000;96513.000000
0.001600;9.000000;96513.000000
0.001622;9.000000;96513.000000
0.001547;9.000000;96513.000000
0.001797;9.000000;96513.000000
0.000946;9.000000;61065.000000
0.000985;9.000000;61065.000000
0.001009;9.000000;61065.000000
0.001002;9.000000;61065.000000
0.001005;9.000000;61065.000000
0.001007;9.000000;61065.000000
0.000959;9.000000;61065.000000
0.000933;9.000000;61065.000000
0.000938;9.000000;61065.000000
0.000924;9.000000;61065.000000
0.000970;9.000000;61065.000000
0.000927;9.000000;61065.000000
0.000953;9.000000;61065.000000
0.000998;9.000000;61065.000000
0.000973;9.000000;61065.000000
0.001005;9.000000;61065.000000
0.001038;9.000000;61065.000000
0.000943;9.000000;61065.000000
0.000947;9.000000;61065.000000
0.000939;9.000000;61065.000000
0.000924;9.000000;61065.000000
0.000959;9.000000;61065.000000
0.000926;9.000000;61065.000000
0.000924;9.000000;61065.000000
0.000956;9.000000;61065.000000
0.000973;9.000000;61065.000000
0.000933;9.000000;61065.000000
0.001008;9.000000;61065.000000
0.001056;9.000000;61065.000000
0.001009;9.000000;61065.000000
0.001004;9.000000;61065.000000
0.000994;9.000000;61065.000000
0.001016;9.000000;61065.000000
0.001000;9.000000;61065.000000
0.000931;9.000000;61065.000000
0.000925;9.000000;61065.000000
0.000930;9.000000;61065.000000
0.000932;9.000000;61065.000000
0.000966;9.000000;61065.000000
0.001002;9.000000;61065.000000
0.001002;9.000000;61065.000000
0.001008;9.000000;61065.000000
0.001678;9.000000;105021.000000
0.001615;9.000000;105021.000000
0.001579;9.000000;105021.000000
0.001581;9.000000;105021.000000
0.001555;9.000000;105021.000000
0.001676;9.000000;105021.000000
0.001660;9.000000;105021.000000
0.001575;9.000000;105021.000000
0.001680;9.000000;105021.000000
0.001669;9.000000;105021.000000
0.001666;9.000000;105021.000000
0.001602;9.000000;105021.000000
0.001582;9.000000;105021.000000
0.001721;9.000000;105021.000000
0.001689;9.000000;105021.000000
0.001602;9.000000;105021.000000
0.001966;9.000000;105021.000000
0.002257;9.000000;105021.000000
0.001696;9.000000;105021.000000
0.001672;9.000000;105021.000000
0.001704;9.000000;105021.000000
0.001696;9.000000;105021.000000
0.001800;9.000000;105021.000000
0.001628;9.000000;105021.000000
0.001631;9.000000;105021.000000
0.001672;9.000000;105021.000000
0.001676;9.000000;105021.000000
0.001681;9.000000;105021.000000
0.001592;9.000000;105021.000000
0.001570;9.000000;105021.000000
0.001651;9.000000;105021.000000
0.001675;9.000000;105021.000000
0.001681;9.000000;105021.000000
0.001577;9.000000;105021.000000
0.001776;9.000000;105021.000000
0.001741;9.000000;105021.000000
0.001637;9.000000;105021.000000
0.001609;9.000000;105021.000000
0.001581;9.000000;105021.000000
0.001703;9.000000;105021.000000
0.001669;9.000000;105021.000000
0.001692;9.000000;105021.000000
0.001600;9.000000;105021.000000
0.001667;9.000000;105021.000000
0.001685;9.000000;105021.000000
0.001680;9.000000;105021.000000
0.001652;9.000000;105021.000000
0.001588;9.000000;105021.000000
0.001573;9.000000;105021.000000
0.001684;9.000000;105021.000000
0.001660;9.000000;105021.000000
0.001683;9.000000;105021.000000
0.001596;9.000000;105021.000000
0.001585;9.000000;105021.000000
0.001743;9.000000;105021.000000
0.001664;9.000000;105021.000000
0.001687;9.000000;105021.000000
0.001586;9.000000;105021.000000
0.001664;9.000000;105021.000000
0.001723;9.000000;105021.000000
0.001673;9.000000;105021.000000
0.001665;9.000000;105021.000000
0.001756;9.000000;105021.000000
0.001578;9.000000;105021.000000
0.001572;9.000000;105021.000000
0.001670;9.000000;105021.000000
0.001665;9.000000;105021.000000
0.001869;9.000000;105021.000000
0.001740;9.000000;105021.000000
0.001683;9.000000;105021.000000
0.001587;9.000000;105021.000000
0.001591;9.000000;105021.000000
0.001581;9.000000;105021.000000
0.001583;9.000000;105021.000000
0.001594;9.000000;105021.000000
0.001804;9.000000;105021.000000
0.001693;9.000000;105021.000000
0.001658;9.000000;105021.000000
0.001697;9.000000;105021.000000
0.001561;9.000000;105021.000000
0.001571;9.000000;105021.000000
0.001658;9.000000;105021.000000
0.001675;9.000000;105021.000000
0.001649;9.000000;105021.000000
0.001602;9.000000;105021.000000
0.001571;9.000000;105021.000000
0.001694;9.000000;105021.000000
0.001646;9.000000;105021.000000
0.001656;9.000000;105021.000000
0.001689;9.000000;105021.000000
0.001669;9.000000;105021.000000
0.001672;9.000000;105021.000000
0.001580;9.000000;105021.000000
0.001575;9.000000;105021.000000
0.001746;9.000000;105021.000000
0.001667;9.000000;105021.000000
0.001694;9.000000;105021.000000
0.001571;9.000000;105021.000000
0.001567;9.000000;105021.000000
0.001662;9.000000;105021.000000
0.001646;9.000000;105021.000000
0.001638;9.000000;105021.000000
0.001575;9.000000;105021.000000
0.001596;9.000000;105021.000000
0.001581;9.000000;105021.000000
0.001662;9.000000;105021.000000
0.001650;9.000000;105021.000000
0.001828;9.000000;105021.000000
0.001581;9.000000;105021.000000
0.001562;9.000000;105021.000000
0.001591;9.000000;105021.000000
0.001661;9.000000;105021.000000
0.001661;9.000000;105021.000000
0.001578;9.000000;105021.000000
0.001655;9.000000;105021.000000
0.001842;9.000000;105021.000000
0.001569;9.000000;105021.000000
0.001561;9.000000;105021.000000
0.001661;9.000000;105021.000000
0.001685;9.000000;105021.000000
0.001667;9.000000;105021.000000
0.001693;9.000000;105021.000000
0.001573;9.000000;105021.000000
0.001588;9.000000;105021.000000
0.001678;9.000000;105021.000000
0.001585;9.000000;105021.000000
0.001573;9.000000;105021.000000
0.001606;9.000000;105021.000000
0.001555;9.000000;105021.000000
0.001910;9.000000;105021.000000
0.001656;9.000000;105021.000000
0.001649;9.000000;105021.000000
0.001661;9.000000;105021.000000
0.001673;9.000000;105021.000000
0.001649;9.000000;105021.000000
0.001622;9.000000;105021.000000
0.001599;9.000000;105021.000000
0.001573;9.000000;105021.000000
0.001654;9.000000;105021.000000
0.001661;9.000000;105021.000000
0.001583;9.000000;105021.000000
0.001661;9.000000;105021.000000
0.001672;9.000000;105021.000000
0.001862;9.000000;105021.000000
