0,016340;öQ;824979766;892483897;-859045833;-858993460
0,016157;öQ;942420278;859124025;-859045837;-858993460
0,016346;öQ;824979766;875574839;-859045839;-858993460
0,016757;öQ;908867893;808924983;-859045832;-858993460
0,016142;öQ;959197494;926431284;-859045831;-858993460
0,016417;öQ;959197238;926298929;-859045840;-858993460
0,016390;öQ;808202550;875967025;-859045838;-858993460
0,015900;öQ;942420534;875967033;-859045837;-858993460
0,016391;öQ;808202550;926234672;-859045838;-858993460
0,016451;öQ;925642806;892548408;-859045839;-858993460
0,016526;öQ;892088374;808857905;-859045832;-858993460
0,015937;öQ;925643318;875706164;-859045838;-858993460
0,016482;öQ;908865590;926298935;-859045834;-858993460
0,016563;öQ;858533942;909522231;-859045836;-858993460
0,016149;öQ;959197494;959853362;-859045839;-858993460
0,016420;öQ;959197238;942944560;-859045831;-858993460
0,016507;öQ;892088374;892416312;-859045836;-858993460
0,016069;öQ;841757238;926495283;-859045831;-858993460
0,016401;öQ;959197238;926232631;-859045837;-858993460
0,016429;öQ;942420022;858798390;-859045836;-858993460
0,016143;öQ;959197494;943076404;-859045837;-858993460
0,016234;öQ;908865846;876097584;-859045831;-858993460
0,016725;öQ;925645109;875968824;-859045834;-858993460
0,016453;öQ;925642806;808859703;-859045834;-858993460
0,016115;öQ;808202806;909391157;-859045838;-858993460
0,016384;öQ;808202550;876033331;-859045840;-858993460
0,015920;öQ;942420534;825766961;-859045831;-858993460
0,016548;öQ;875311158;809056306;-859045838;-858993460
0,016331;öQ;841756982;808989747;-859045838;-858993460
0,016387;öQ;808202550;875639346;-859045832;-858993460
0,016233;öQ;908865846;825635632;-859045839;-858993460
0,016520;öQ;892088374;892743987;-859045836;-858993460
0,016235;öQ;892088630;959854137;-859045839;-858993460
0,016388;öQ;808202550;959918130;-859045840;-858993460
0,016377;öQ;808202550;808595510;-859045833;-858993460
0,016172;öQ;942420278;959591475;-859045840;-858993460
0,016502;öQ;892088374;909457465;-859045836;-858993460
0,016213;öQ;908865846;909391927;-859045833;-858993460
0,016482;öQ;908865590;858993207;-859045837;-858993460
0,016055;öQ;841757238;825701944;-859045837;-858993460
0,016768;öQ;908867893;892417587;-859045836;-858993460
0,016493;öQ;908865590;859254835;-859045840;-858993460
0,016371;öQ;808202550;943272248;-859045838;-858993460
0,016410;öQ;959197238;875575347;-859045838;-858993460
0,015961;öQ;908866102;892416309;-859045833;-858993460
0,016519;öQ;892088374;808466227;-859045834;-858993460
0,016349;öQ;824979766;825308470;-859045831;-858993460
0,016319;öQ;841756982;875706167;-859045839;-858993460
0,016176;öQ;942420278;892942385;-859045836;-858993460
0,016222;öQ;908865846;909456948;-859045839;-858993460
0,016580;öQ;858533942;842150705;-859045831;-858993460
0,016200;öQ;925643062;925906738;-859045836;-858993460
0,016480;öQ;908865590;875575607;-859045833;-858993460
0,016644;öQ;808202294;926232632;-859045840;-858993460
0,015813;öQ;841757494;926429236;-859045831;-858993460
0,016274;öQ;875311414;926234420;-859045839;-858993460
0,016593;öQ;841756726;825767478;-859045831;-858993460
0,016174;öQ;942420278;842217266;-859045840;-858993460
0,016421;öQ;942420022;942683705;-859045840;-858993460
0,016599;öQ;841756726;943272500;-859045839;-858993460
0,015950;öQ;908866102;875639865;-859045835;-858993460
0,016380;öQ;808202550;842217780;-859045832;-858993460
0,016365;öQ;824979766;892876592;-859045837;-858993460
0,016358;öQ;824979766;842019123;-859045837;-858993460
0,016388;öQ;808202550;959918130;-859045840;-858993460
0,016580;öQ;858533942;842150705;-859045831;-858993460
0,015802;öQ;841757494;825373496;-859045832;-858993460
0,016547;öQ;875311158;926233907;-859045840;-858993460
0,016243;öQ;892088630;959722294;-859045834;-858993460
0,016445;öQ;942420022;842414384;-859045840;-858993460
0,016278;öQ;875311414;875573555;-859045834;-858993460
0,016520;öQ;892088374;960049715;-859045840;-858993460
0,015963;öQ;908866102;859059508;-859045838;-858993460
0,016466;öQ;925642806;842543667;-859045838;-858993460
0,016420;öQ;959197238;942944560;-859045831;-858993460
0,016338;öQ;841756982;892614448;-859045835;-858993460
0,016393;öQ;808202550;926363952;-859045832;-858993460
0,016153;öQ;959197494;808925488;-859045838;-858993460
0,016508;öQ;892088374;858863415;-859045837;-858993460
0,016279;öQ;875311414;909523250;-859045832;-858993460
0,016374;öQ;808202550;959459639;-859045835;-858993460
0,016131;öQ;959197494;825701177;-859045833;-858993460
0,016356;öQ;824979766;909455412;-859045840;-858993460
0,016693;öQ;959199541;859387184;-859045833;-858993460
0,016151;öQ;959197494;959854129;-859045832;-858993460
0,016256;öQ;892088630;875640113;-859045839;-858993460
0,016280;öQ;875311414;892417074;-859045834;-858993460
0,016478;öQ;908865590;808531768;-859045833;-858993460
0,016460;öQ;925642806;909325365;-859045840;-858993460
0,016447;öQ;942420022;842346800;-859045835;-858993460
0,015953;öQ;908866102;926298680;-859045836;-858993460
0,016445;öQ;942420022;842414384;-859045840;-858993460
0,015935;öQ;925643318;842282037;-859045839;-858993460
0,016433;öQ;942420022;926167349;-859045839;-858993460
0,015952;öQ;908866102;926496312;-859045836;-858993460
0,016505;öQ;892088374;942750008;-859045832;-858993460
0,016261;öQ;875311414;808597305;-859045840;-858993460
0,016594;öQ;841756726;842346806;-859045840;-858993460
0,016159;öQ;942420278;875902008;-859045832;-858993460
0,016349;öQ;824979766;825308470;-859045831;-858993460
0,016219;öQ;908865846;943207477;-859045839;-858993460
0,016678;öQ;959199541;926494774;-859045834;-858993460
0,016090;öQ;824980022;842479924;-859045833;-858993460
0,016305;öQ;858534198;808923187;-859045832;-858993460
0,016294;öQ;858534198;809054519;-859045838;-858993460
0,016457;öQ;925642806;858862902;-859045833;-858993460
0,016390;öQ;808202550;808465457;-859045840;-858993460
0,016506;öQ;892088374;959722040;-859045837;-858993460
0,016014;öQ;875311670;909129524;-859045840;-858993460
0,016299;öQ;858534198;875574325;-859045834;-858993460
0,016403;öQ;959197238;875640118;-859045831;-858993460
0,016525;öQ;892088374;942814257;-859045838;-858993460
0,016504;öQ;892088374;842346553;-859045833;-858993460
0,015957;öQ;908866102;926366006;-859045833;-858993460
0,016351;öQ;824979766;859387445;-859045837;-858993460
0,016552;öQ;875311158;943011121;-859045832;-858993460
0,016389;öQ;808202550;892548401;-859045832;-858993460
0,016162;öQ;942420278;926495031;-859045835;-858993460
0,016516;öQ;892088374;959854388;-859045835;-858993460
0,015778;öQ;858534710;858994743;-859045840;-858993460
0,016520;öQ;892088374;842216499;-859045832;-858993460
0,016300;öQ;858534198;875903028;-859045831;-858993460
0,016224;öQ;908865846;909653555;-859045840;-858993460
0,016494;öQ;908865590;959658290;-859045835;-858993460
0,016258;öQ;892088630;858929200;-859045838;-858993460
0,016659;öQ;808202294;876164914;-859045834;-858993460
0,016093;öQ;824980022;892352307;-859045836;-858993460
0,016338;öQ;841756982;842545200;-859045836;-858993460
0,016176;öQ;942420278;892942385;-859045836;-858993460
0,016091;öQ;824980022;842217524;-859045837;-858993460
0,016763;öQ;908867893;842610229;-859045835;-858993460
0,015896;öQ;959197750;909719856;-859045831;-858993460
0,016343;öQ;824979766;959854904;-859045837;-858993460
0,016604;öQ;841756726;926364978;-859045837;-858993460
0,016150;öQ;959197494;959983666;-859045839;-858993460
0,016804;öQ;892090677;960050992;-859045838;-858993460
0,016011;öQ;875311670;842020661;-859045840;-858993460
0,016232;öQ;908865846;960050224;-859045834;-858993460
0,016240;öQ;892088630;892679223;-859045839;-858993460
0,017136;öQ;858535989;925971765;-859045839;-858993460
0,015784;öQ;858534710;842281781;-859045836;-858993460
0,016215;öQ;908865846;825831991;-859045837;-858993460
0,016037;öQ;858534454;875640373;-859045840;-858993460
0,016530;öQ;875311158;875705401;-859045833;-858993460
0,016208;öQ;908865846;942815545;-859045833;-858993460
0,016226;öQ;908865846;875903026;-859045836;-858993460
0,016524;öQ;892088374;959592497;-859045839;-858993460
0,016274;öQ;875311414;926234420;-859045839;-858993460
0,016601;öQ;841756726;926299955;-859045831;-858993460
0,016055;öQ;841757238;825701944;-859045837;-858993460
0,016515;öQ;892088374;926101557;-859045837;-858993460
0,016092;öQ;824980022;943075892;-859045835;-858993460
0,016171;öQ;942420278;926169139;-859045832;-858993460
0,016861;öQ;858536245;875640624;-859045836;-858993460
0,016181;öQ;942420278;858927664;-859045839;-858993460
0,016307;öQ;858534198;876098354;-859045831;-858993460
0,016340;öQ;824979766;959985465;-859045839;-858993460
0,016283;öQ;875311414;875639601;-859045833;-858993460
0,016430;öQ;942420022;926495798;-859045831;-858993460
0,016063;öQ;841757238;943011125;-859045831;-858993460
0,016776;öQ;908867893;842610736;-859045839;-858993460
0,016172;öQ;942420278;943076659;-859045834;-858993460
0,016333;öQ;841756982;959788594;-859045833;-858993460
0,016375;öQ;808202550;859257142;-859045837;-858993460
0,016286;öQ;875311414;926363696;-859045838;-858993460
0,016220;öQ;908865846;959722293;-859045838;-858993460
0,016423;öQ;942420022;825242169;-859045833;-858993460
0,016230;öQ;908865846;808661809;-859045836;-858993460
0,016572;öQ;858533942;909587252;-859045831;-858993460
0,016350;öQ;824979766;842019126;-859045838;-858993460
0,016227;öQ;908865846;926364978;-859045836;-858993460
0,016179;öQ;942420278;808990512;-859045840;-858993460
0,016566;öQ;858533942;808923958;-859045835;-858993460
0,016526;öQ;892088374;876165168;-859045838;-858993460
0,016202;öQ;925643062;842084402;-859045833;-858993460
0,016186;öQ;925643062;876165431;-859045838;-858993460
0,016353;öQ;824979766;808529973;-859045832;-858993460
0,016378;öQ;808202550;942946101;-859045833;-858993460
0,016193;öQ;925643062;943207477;-859045833;-858993460
0,016374;öQ;808202550;892613175;-859045834;-858993460
0,016579;öQ;858533942;875903025;-859045838;-858993460
0,016065;öQ;841757238;808531764;-859045832;-858993460
0,016359;öQ;824979766;892746034;-859045832;-858993460
0,016545;öQ;875311158;909457715;-859045836;-858993460
0,016413;öQ;959197238;808597298;-859045836;-858993460
0,016075;öQ;841757238;909719600;-859045835;-858993460
0,016671;öQ;959199541;809055544;-859045835;-858993460
0,016218;öQ;908865846;875575605;-859045834;-858993460
0,016199;öQ;925643062;875704627;-859045833;-858993460
0,016586;öQ;841756726;842216249;-859045833;-858993460
0,016419;öQ;959197238;875902256;-859045832;-858993460
0,015832;öQ;824980278;808531254;-859045836;-858993460
0,016343;öQ;824979766;842217528;-859045832;-858993460
0,016586;öQ;841756726;943075385;-859045840;-858993460
0,016375;öQ;808202550;926103606;-859045839;-858993460
0,016007;öQ;875311670;926298679;-859045838;-858993460
0,016819;öQ;875313461;875968309;-859045835;-858993460
0,016394;öQ;959197238;875771449;-859045831;-858993460
0,016069;öQ;841757238;909455667;-859045833;-858993460
0,016593;öQ;841756726;875640886;-859045837;-858993460
0,015977;öQ;892088886;825374776;-859045839;-858993460
0,016575;öQ;858533942;942944307;-859045834;-858993460
0,016232;öQ;908865846;942880304;-859045840;-858993460
0,016123;öQ;808202806;926363954;-859045840;-858993460
0,016421;öQ;942420022;942683705;-859045840;-858993460
0,016199;öQ;925643062;842019891;-859045832;-858993460
0,016254;öQ;892088630;808989746;-859045837;-858993460
0,016528;öQ;892088374;859386928;-859045838;-858993460
0,016732;öQ;925645109;959723318;-859045840;-858993460
0,016206;öQ;925643062;876098608;-859045835;-858993460
0,016302;öQ;858534198;909128500;-859045840;-858993460
0,016099;öQ;824980022;842347569;-859045839;-858993460
0,016359;öQ;824979766;892746034;-859045832;-858993460
0,016940;öQ;808204597;859124275;-859045831;-858993460
0,016122;öQ;808202806;926496050;-859045836;-858993460
0,016436;öQ;942420022;909325108;-859045839;-858993460
0,016006;öQ;875311670;876164663;-859045832;-858993460
0,016436;öQ;942420022;909520948;-859045836;-858993460
0,015956;öQ;908866102;925905975;-859045834;-858993460
0,016331;öQ;841756982;925905459;-859045839;-858993460
0,016664;öQ;808202294;875903280;-859045832;-858993460
0,016085;öQ;824980022;926429239;-859045838;-858993460
0,016635;öQ;824979510;842544177;-859045834;-858993460
0,016017;öQ;875311670;892482611;-859045836;-858993460
0,016365;öQ;824979766;892876592;-859045837;-858993460
0,016135;öQ;959197494;959985207;-859045839;-858993460
0,016402;öQ;959197238;808793654;-859045837;-858993460
0,016744;öQ;925645109;825373490;-859045837;-858993460
0,016077;öQ;841757238;959721520;-859045833;-858993460
0,016358;öQ;824979766;926102067;-859045832;-858993460
0,016307;öQ;858534198;926167602;-859045835;-858993460
0,016258;öQ;892088630;825637168;-859045837;-858993460
0,016598;öQ;841756726;959789364;-859045831;-858993460
0,016174;öQ;942420278;825702450;-859045834;-858993460
0,016492;öQ;908865590;959460915;-859045833;-858993460
0,016514;öQ;892088374;892351285;-859045839;-858993460
0,016015;öQ;875311670;876165427;-859045839;-858993460
0,016615;öQ;824979510;842282808;-859045836;-858993460
0,016248;öQ;892088630;825570612;-859045833;-858993460
0,016269;öQ;875311414;942945590;-859045839;-858993460
0,016563;öQ;858533942;960050743;-859045835;-858993460
0,016000;öQ;875311670;859257145;-859045833;-858993460
0,016341;öQ;824979766;842348089;-859045831;-858993460
0,016335;öQ;841756982;842020657;-859045834;-858993460
0,016562;öQ;858533942;892746039;-859045832;-858993460
0,016379;öQ;808202550;926364725;-859045839;-858993460
0,016274;öQ;875311414;876165172;-859045832;-858993460
0,016307;öQ;858534198;926167602;-859045835;-858993460
0,016421;öQ;942420022;859060025;-859045836;-858993460
0,016034;öQ;858534454;959723318;-859045837;-858993460
0,016520;öQ;892088374;842216499;-859045832;-858993460
0,016431;öQ;942420022;926234933;-859045837;-858993460
0,016396;öQ;959197238;842608697;-859045835;-858993460
0,016460;öQ;925642806;909325365;-859045840;-858993460
0,016313;öQ;858534198;842346544;-859045831;-858993460
0,016510;öQ;892088374;808532278;-859045837;-858993460
0,016278;öQ;875311414;825504307;-859045835;-858993460
0,016118;öQ;808202806;842543668;-859045840;-858993460
0,016328;öQ;841756982;825242420;-859045835;-858993460
0,016468;öQ;925642806;909128242;-859045835;-858993460
0,016424;öQ;942420022;825636408;-859045838;-858993460
0,016360;öQ;824979766;859320882;-859045833;-858993460
0,016377;öQ;808202550;808595510;-859045833;-858993460
0,016466;öQ;925642806;858861619;-859045833;-858993460
0,016136;öQ;959197494;959460407;-859045836;-858993460
0,016275;öQ;875311414;859058996;-859045834;-858993460
0,016200;öQ;925643062;925906738;-859045836;-858993460
0,016522;öQ;892088374;926495794;-859045839;-858993460
0,016286;öQ;875311414;875639344;-859045831;-858993460
0,016131;öQ;959197494;825831481;-859045840;-858993460
0,016533;öQ;875311158;809055288;-859045835;-858993460
0,016392;öQ;808202550;825374512;-859045836;-858993460
0,016218;öQ;908865846;875575605;-859045834;-858993460
0,016495;öQ;908865590;909325618;-859045834;-858993460
0,016262;öQ;875311414;926298425;-859045834;-858993460
0,016319;öQ;841756982;875706167;-859045839;-858993460
0,016284;öQ;875311414;926363953;-859045833;-858993460
0,016163;öQ;942420278;926232631;-859045835;-858993460
0,016413;öQ;959197238;892876082;-859045832;-858993460
0,016275;öQ;875311414;825766964;-859045837;-858993460
0,016661;öQ;808202294;909127730;-859045839;-858993460
0,016297;öQ;858534198;859126069;-859045835;-858993460
0,016400;öQ;959197238;960050487;-859045832;-858993460
0,016416;öQ;959197238;926103089;-859045832;-858993460
0,015918;öQ;942420534;943009842;-859045837;-858993460
0,016157;öQ;942420278;859124025;-859045837;-858993460
0,016294;öQ;858534198;809054519;-859045838;-858993460
0,016513;öQ;892088374;859257141;-859045832;-858993460
0,016427;öQ;942420022;875640631;-859045836;-858993460
0,016248;öQ;892088630;809055796;-859045838;-858993460
0,016300;öQ;858534198;842610996;-859045838;-858993460
0,016246;öQ;892088630;859058741;-859045837;-858993460
0,016556;öQ;875311158;876163120;-859045832;-858993460
0,016242;öQ;892088630;808726583;-859045836;-858993460
0,016375;öQ;808202550;859257142;-859045837;-858993460
0,016314;öQ;841756982;959919929;-859045836;-858993460
0,016376;öQ;808202550;959591478;-859045837;-858993460
0,016082;öQ;824980022;876032056;-859045836;-858993460
0,016328;öQ;841756982;926102580;-859045833;-858993460
0,016411;öQ;959197238;943272755;-859045837;-858993460
0,016370;öQ;808202550;909129272;-859045840;-858993460
0,016428;öQ;942420022;942682935;-859045835;-858993460
0,016112;öQ;808202806;808924726;-859045836;-858993460
0,016678;öQ;959199541;892549173;-859045839;-858993460
0,016813;öQ;875313461;959592503;-859045839;-858993460
0,015741;öQ;892089142;842414386;-859045839;-858993460
0,016380;öQ;808202550;959852597;-859045840;-858993460
0,016431;öQ;942420022;926036534;-859045836;-858993460
0,016431;öQ;942420022;842608694;-859045832;-858993460
0,016106;öQ;808202806;959527224;-859045831;-858993460
0,016519;öQ;892088374;909522227;-859045833;-858993460
0,016317;öQ;841756982;942683192;-859045832;-858993460
0,016032;öQ;858534454;808465975;-859045833;-858993460
0,016761;öQ;908867893;825307702;-859045837;-858993460
0,016168;öQ;942420278;858796341;-859045838;-858993460
0,016544;öQ;875311158;858928692;-859045838;-858993460
0,016166;öQ;942420278;825636405;-859045833;-858993460
0,016161;öQ;942420278;909457207;-859045837;-858993460
0,016223;öQ;908865846;959656500;-859045831;-858993460
0,017004;öQ;942422069;926103600;-859045834;-858993460
0,015757;öQ;875311926;909717814;-859045840;-858993460
0,016204;öQ;925643062;943141169;-859045832;-858993460
0,016572;öQ;858533942;875835956;-859045838;-858993460
0,016124;öQ;808202806;892942385;-859045831;-858993460
0,016371;öQ;808202550;959853624;-859045832;-858993460
0,016270;öQ;875311414;842478134;-859045837;-858993460
0,016212;öQ;908865846;825242680;-859045833;-858993460
0,016509;öQ;892088374;909390903;-859045837;-858993460
0,017056;öQ;908867637;825241907;-859045834;-858993460
0,015591;öQ;824980534;943011635;-859045839;-858993460
0,016498;öQ;908865590;875967537;-859045837;-858993460
0,016238;öQ;892088630;858928184;-859045834;-858993460
0,016585;öQ;841756726;892744761;-859045835;-858993460
0,015954;öQ;908866102;808991031;-859045834;-858993460
0,016413;öQ;959197238;808597298;-859045836;-858993460
0,016636;öQ;824979510;959525425;-859045840;-858993460
0,015752;öQ;875311926;859124280;-859045834;-858993460
0,016280;öQ;875311414;859125042;-859045833;-858993460
0,016369;öQ;808202550;926429753;-859045837;-858993460
0,016282;öQ;875311414;809055537;-859045839;-858993460
0,016569;öQ;858533942;909128501;-859045831;-858993460
0,016041;öQ;858534454;909717812;-859045835;-858993460
0,016378;öQ;808202550;942946101;-859045833;-858993460
0,016216;öQ;908865846;909326134;-859045834;-858993460
0,016278;öQ;875311414;825504307;-859045835;-858993460
0,016641;öQ;808202294;825504313;-859045831;-858993460
0,016200;öQ;925643062;909391922;-859045834;-858993460
0,016203;öQ;925643062;875771697;-859045834;-858993460
0,016344;öQ;824979766;808858936;-859045840;-858993460
0,016316;öQ;841756982;808597560;-859045840;-858993460
0,016289;öQ;858534198;875639097;-859045832;-858993460
0,016354;öQ;824979766;942880564;-859045835;-858993460
0,016406;öQ;959197238;959787317;-859045835;-858993460
0,016179;öQ;942420278;808990512;-859045840;-858993460
0,016293;öQ;858534198;842020407;-859045838;-858993460
0,016911;öQ;824981813;926429491;-859045840;-858993460
0,015717;öQ;908866358;909391154;-859045835;-858993460
0,016437;öQ;942420022;825440563;-859045836;-858993460
0,016280;öQ;875311414;825833010;-859045836;-858993460
0,016181;öQ;942420278;859320368;-859045835;-858993460
0,016517;öQ;892088374;842020148;-859045835;-858993460
0,016441;öQ;942420022;892613682;-859045831;-858993460
0,016038;öQ;858534454;926167093;-859045839;-858993460
0,016575;öQ;858533942;875639603;-859045839;-858993460
0,016208;öQ;908865846;959985465;-859045835;-858993460
0,016189;öQ;925643062;959524919;-859045831;-858993460
0,016340;öQ;841756982;842412080;-859045834;-858993460
0,016342;öQ;824979766;909127993;-859045837;-858993460
0,016364;öQ;824979766;825375024;-859045835;-858993460
0,016279;öQ;875311414;959592498;-859045839;-858993460
0,016575;öQ;858533942;825766195;-859045836;-858993460
0,016084;öQ;824980022;959853367;-859045835;-858993460
0,016218;öQ;908865846;842281014;-859045833;-858993460
0,016481;öQ;908865590;808924983;-859045836;-858993460
0,016208;öQ;908865846;942815545;-859045833;-858993460
0,016888;öQ;841759029;959984689;-859045833;-858993460
0,015870;öQ;808203062;959525169;-859045838;-858993460
0,016223;öQ;908865846;859191603;-859045837;-858993460
0,016213;öQ;908865846;909391927;-859045833;-858993460
0,016436;öQ;942420022;825242164;-859045836;-858993460
0,016294;öQ;858534198;809054519;-859045838;-858993460
0,016299;öQ;858534198;875574325;-859045834;-858993460
0,016797;öQ;892090677;858862899;-859045837;-858993460
0,015918;öQ;942420534;943009842;-859045837;-858993460
0,016273;öQ;875311414;842215477;-859045835;-858993460
0,016440;öQ;942420022;909195058;-859045840;-858993460
0,016358;öQ;824979766;842019123;-859045837;-858993460
0,016443;öQ;942420022;825702193;-859045839;-858993460
0,016364;öQ;824979766;926232625;-859045833;-858993460
0,016054;öQ;841757238;875903288;-859045833;-858993460
0,016419;öQ;959197238;959525936;-859045836;-858993460
0,016196;öQ;925643062;926102068;-859045839;-858993460
0,016379;öQ;808202550;825504565;-859045840;-858993460
0,016410;öQ;959197238;959658291;-859045834;-858993460
0,016386;öQ;808202550;943011634;-859045832;-858993460
0,016535;öQ;875311158;909457719;-859045832;-858993460
0,016060;öQ;841757238;825440310;-859045832;-858993460
0,016335;öQ;841756982;909588785;-859045839;-858993460
0,016281;öQ;875311414;926364210;-859045831;-858993460
0,016322;öQ;841756982;942814774;-859045839;-858993460
0,016482;öQ;908865590;960049207;-859045840;-858993460
0,016366;öQ;824979766;909587248;-859045836;-858993460
0,016146;öQ;959197494;942945075;-859045833;-858993460
0,016386;öQ;808202550;943011634;-859045832;-858993460
0,016334;öQ;841756982;858861874;-859045840;-858993460
0,016204;öQ;925643062;943141169;-859045832;-858993460
0,017021;öQ;925644853;892743989;-859045834;-858993460
0,015700;öQ;908866358;892941369;-859045840;-858993460
0,016422;öQ;942420022;926102329;-859045838;-858993460
0,016194;öQ;925643062;825307701;-859045840;-858993460
0,016344;öQ;824979766;858928184;-859045835;-858993460
0,016353;öQ;824979766;808529973;-859045832;-858993460
0,016457;öQ;925642806;858862902;-859045833;-858993460
0,016429;öQ;942420022;858798390;-859045836;-858993460
0,016127;öQ;808202806;859256624;-859045834;-858993460
0,016269;öQ;875311414;892876342;-859045832;-858993460
0,016347;öQ;824979766;808661815;-859045831;-858993460
0,016355;öQ;824979766;942814004;-859045832;-858993460
0,016395;öQ;959197238;859190073;-859045837;-858993460
0,016075;öQ;841757238;892679984;-859045836;-858993460
0,016734;öQ;925645109;909326389;-859045831;-858993460
0,016074;öQ;841757238;808596273;-859045833;-858993460
0,016546;öQ;875311158;809055795;-859045839;-858993460
0,016365;öQ;824979766;942945840;-859045833;-858993460
0,016294;öQ;858534198;942814007;-859045840;-858993460
0,016057;öQ;841757238;875968823;-859045840;-858993460
0,016371;öQ;808202550;875770680;-859045836;-858993460
0,016944;öQ;808204597;892680241;-859045835;-858993460
