0,002599;öQ;741619763;892613432;-872402128;-858993460
0,002815;öQ;741684531;909653298;-872401098;-858993460
0,002635;öQ;741947187;825832757;-872402127;-858993460
0,002591;öQ;741685299;875706169;-872402383;-858993460
0,002567;öQ;741947443;892810037;-872401098;-858993460
0,002615;öQ;741488691;942749492;-872402119;-858993460
0,002454;öQ;741814324;808989236;-872402889;-858993460
0,002562;öQ;741357875;909719091;-872402887;-858993460
0,002611;öQ;741554227;943273264;-872401871;-858993460
0,002441;öQ;741945396;943272246;-872402124;-858993460
0,002510;öQ;741882163;943207987;-872401613;-858993460
0,002736;öQ;741684787;943207221;-872400585;-858993460
0,002490;öQ;741421108;909653813;-872401865;-858993460
0,002584;öQ;741816371;875705904;-872400848;-858993460
0,002473;öQ;741617716;892482100;-872401356;-858993460
0,002533;öQ;741620019;909391159;-872400848;-858993460
0,002589;öQ;741750835;926431538;-872401098;-858993460
0,002535;öQ;741620019;859255349;-872401865;-858993460
0,002434;öQ;741355828;825636919;-872402122;-858993460
0,002470;öQ;741617716;909128760;-872401101;-858993460
0,002646;öQ;741816115;959985721;-872402123;-858993460
0,002557;öQ;741423411;892941361;-872401098;-858993460
0,002444;öQ;741945396;942750001;-872402128;-858993460
0,002544;öQ;741554483;942813489;-872401608;-858993460
0,002656;öQ;741750579;875771956;-872400587;-858993460
0,002622;öQ;741423155;892809268;-872402381;-858993460
0,002801;öQ;741815603;875771440;-872401356;-858993460
0,002618;öQ;741423155;959984441;-872401607;-858993460
0,002458;öQ;741748788;926103608;-872400587;-858993460
0,002604;öQ;741619763;926233136;-872401096;-858993460
0,002651;öQ;741816115;943076657;-872402890;-858993460
0,002651;öQ;741816115;909129266;-872402635;-858993460
0,002601;öQ;741619763;892350773;-872402887;-858993460
0,002457;öQ;741814324;909389872;-872400848;-858993460
0,002443;öQ;741945396;942814514;-872400583;-858993460
0,002460;öQ;741748788;909193781;-872400839;-858993460
0,002589;öQ;741750835;859059250;-872401870;-858993460
0,002460;öQ;741748788;808597557;-872402640;-858993460
0,002502;öQ;741947699;909521974;-872401360;-858993460
0,002617;öQ;741488691;959526193;-872401100;-858993460
0,002761;öQ;741488179;842544433;-872401607;-858993460
0,002534;öQ;741620019;825505845;-872401101;-858993460
0,002523;öQ;741751091;926037299;-872402120;-858993460
0,002401;öQ;741749044;943206965;-872400592;-858993460
0,002550;öQ;741488947;942813490;-872402631;-858993460
0,002433;öQ;741355828;942683961;-872401352;-858993460
0,002456;öQ;741814324;808859697;-872401616;-858993460
0,002391;öQ;741880116;926168114;-872402894;-858993460
0,002477;öQ;741552180;842479159;-872402121;-858993460
0,002608;öQ;741554227;942945076;-872401609;-858993460
0,002586;öQ;741750835;842020918;-872401360;-858993460
0,002729;öQ;741750323;859256372;-872401097;-858993460
0,002631;öQ;741357619;859125808;-872400840;-858993460
0,002571;öQ;741881907;909718073;-872401358;-858993460
0,002515;öQ;741816627;842348342;-872402119;-858993460
0,002332;öQ;741880372;926168120;-872400840;-858993460
0,002626;öQ;741357619;892811064;-872401863;-858993460
0,002530;öQ;741685555;960049202;-872402893;-858993460
0,002553;öQ;741423411;875836983;-872401351;-858993460
0,002449;öQ;741879860;909588274;-872400588;-858993460
0,002617;öQ;741488691;875902000;-872402636;-858993460
0,002559;öQ;741357875;842609975;-872401100;-858993460
0,002499;öQ;741355572;842215729;-872402635;-858993460
0,002478;öQ;741552180;825243444;-872402126;-858993460
0,002527;öQ;741685555;858993207;-872400584;-858993460
0,002403;öQ;741749044;842414128;-872402124;-858993460
0,002482;öQ;741486644;825702200;-872401357;-858993460
0,002534;öQ;741620019;825505845;-872401101;-858993460
0,002502;öQ;741947699;909521974;-872401360;-858993460
0,002503;öQ;741947699;808465205;-872402887;-858993460
0,002613;öQ;741488691;808596278;-872402891;-858993460
0,002477;öQ;741552180;859321398;-872401356;-858993460
0,002517;öQ;741816627;959526706;-872402383;-858993460
0,002558;öQ;741357875;909129528;-872401098;-858993460
0,002573;öQ;741881907;943208757;-872401359;-858993460
0,002563;öQ;741357875;876033073;-872402893;-858993460
0,002814;öQ;741684531;943077683;-872402632;-858993460
0,002502;öQ;741947699;909521974;-872401360;-858993460
0,002617;öQ;741488691;875902000;-872402636;-858993460
0,002559;öQ;741357875;842609975;-872401100;-858993460
0,002535;öQ;741620019;892352308;-872402632;-858993460
0,002547;öQ;741488947;858928694;-872401867;-858993460
0,002527;öQ;741685555;858993207;-872400584;-858993460
0,002407;öQ;741683508;909261107;-872400589;-858993460
0,002478;öQ;741552180;959985717;-872400846;-858993460
0,002606;öQ;741554227;959853879;-872400843;-858993460
0,002661;öQ;741685043;875704632;-872400589;-858993460
0,002517;öQ;741816627;876163635;-872400842;-858993460
0,002555;öQ;741423411;959592243;-872401614;-858993460
0,002434;öQ;741355828;825636919;-872402122;-858993460
0,002519;öQ;741816627;925971504;-872400847;-858993460
0,002655;öQ;741750579;858798390;-872400583;-858993460
0,002495;öQ;741355572;959657784;-872402381;-858993460
0,002500;öQ;741947699;892746041;-872402638;-858993460
0,002427;öQ;741421364;825832761;-872401101;-858993460
0,002475;öQ;741617716;942945840;-872402891;-858993460
0,002639;öQ;741881651;892940857;-872401872;-858993460
0,002454;öQ;741814324;842609717;-872401614;-858993460
0,002696;öQ;741357363;875574073;-872402891;-858993460
0,002623;öQ;741423155;876098610;-872402127;-858993460
0,002779;öQ;741946675;892418103;-872401352;-858993460
0,002654;öQ;741750579;926233656;-872401866;-858993460
0,002398;öQ;741814580;842610992;-872402127;-858993460
0,002411;öQ;741617972;943075896;-872401865;-858993460
0,002712;öQ;741881395;909391927;-872401104;-858993460
0,002654;öQ;741750579;825373751;-872401099;-858993460
0,002749;öQ;741553715;875706679;-872400591;-858993460
0,002686;öQ;741488435;825308211;-872401096;-858993460
0,002547;öQ;741488947;943273013;-872401351;-858993460
0,002459;öQ;741748788;909258807;-872401098;-858993460
0,002526;öQ;741685555;808596793;-872401358;-858993460
0,002549;öQ;741488947;825569843;-872401610;-858993460
0,002259;öQ;741487668;959722038;-872400848;-858993460
0,002438;öQ;741355828;942814002;-872400588;-858993460
0,002356;öQ;741618228;943141429;-872402384;-858993460
0,002415;öQ;741617972;959723312;-872402638;-858993460
0,002611;öQ;741554227;943273264;-872401871;-858993460
0,002506;öQ;741947699;926168624;-872400843;-858993460
0,002252;öQ;741618740;959460145;-872402894;-858993460
0,002271;öQ;741356596;892941363;-872400844;-858993460
0,002416;öQ;741552436;859256888;-872402887;-858993460
0,002330;öQ;741945908;926364722;-872402639;-858993460
0,002417;öQ;741552436;875705911;-872402638;-858993460
0,002445;öQ;741945396;909719088;-872402377;-858993460
0,002685;öQ;741488435;925972787;-872401608;-858993460
0,002411;öQ;741617972;943075896;-872401865;-858993460
0,002429;öQ;741421364;943273014;-872402639;-858993460
0,002493;öQ;741421108;943273008;-872401351;-858993460
0,002444;öQ;741945396;925905713;-872401101;-858993460
0,002472;öQ;741617716;959525941;-872402640;-858993460
0,002499;öQ;741355572;842215729;-872402635;-858993460
0,002510;öQ;741882163;909391924;-872402891;-858993460
0,002236;öQ;741815348;959657777;-872402894;-858993460
0,002277;öQ;741946164;842020145;-872400586;-858993460
0,002458;öQ;741748788;926103608;-872400587;-858993460
0,002304;öQ;741552948;859190073;-872402633;-858993460
0,002483;öQ;741486644;926430519;-872400587;-858993460
0,002428;öQ;741421364;842479928;-872401103;-858993460
0,002321;öQ;741356340;926167865;-872402123;-858993460
0,002396;öQ;741814580;926298420;-872400585;-858993460
0,002388;öQ;741880116;943272248;-872401608;-858993460
0,002516;öQ;741816627;909390900;-872402377;-858993460
0,002589;öQ;741750835;859059250;-872401870;-858993460
0,002341;öQ;741814836;808728369;-872402380;-858993460
0,002369;öQ;741487156;808728369;-872402380;-858993460
0,002287;öQ;741815092;909652531;-872401865;-858993460
0,002350;öQ;741683764;842412341;-872401354;-858993460
0,002338;öQ;741814836;842477623;-872401609;-858993460
0,002744;öQ;741619251;909719092;-872401613;-858993460
0,002549;öQ;741488947;858863667;-872400844;-858993460
0,002592;öQ;741685299;825570615;-872401099;-858993460
0,002376;öQ;741356084;909588280;-872401614;-858993460
0,002362;öQ;741552692;909587507;-872401355;-858993460
0,002340;öQ;741814836;942880563;-872402633;-858993460
0,002445;öQ;741945396;909719088;-872402377;-858993460
0,002465;öQ;741683252;876164918;-872402124;-858993460
0,002476;öQ;741552180;842414136;-872402634;-858993460
0,002335;öQ;741880372;942748722;-872402379;-858993460
0,002364;öQ;741552692;959459888;-872401351;-858993460
0,002334;öQ;741880372;909717557;-872402127;-858993460
0,002395;öQ;741814580;858798132;-872401100;-858993460
0,002505;öQ;741947699;942813745;-872401863;-858993460
0,002459;öQ;741748788;858928182;-872401869;-858993460
0,002483;öQ;741486644;892942646;-872401608;-858993460
0,002355;öQ;741618228;892549429;-872401098;-858993460
0,002225;öQ;741946420;926299188;-872401097;-858993460
0,002681;öQ;741488435;809055289;-872401095;-858993460
0,002360;öQ;741552692;942946102;-872401616;-858993460
0,002452;öQ;741814324;875705656;-872401103;-858993460
0,002481;öQ;741552180;942945584;-872402892;-858993460
0,002427;öQ;741421364;825832761;-872401101;-858993460
0,002329;öQ;741945908;842151987;-872402384;-858993460
0,002538;öQ;741554483;858797625;-872401102;-858993460
0,002515;öQ;741816627;842348342;-872402119;-858993460
0,002629;öQ;741357619;825832499;-872402638;-858993460
0,002619;öQ;741423155;926234680;-872402121;-858993460
0,002525;öQ;741751091;875968048;-872401098;-858993460
0,002459;öQ;741748788;909258807;-872401098;-858993460
0,002301;öQ;741618484;859058742;-872402887;-858993460
0,002333;öQ;741880372;909325366;-872401356;-858993460
0,002283;öQ;741815092;876033337;-872400584;-858993460
0,002347;öQ;741749300;859124784;-872402888;-858993460
0,002403;öQ;741749044;876164145;-872401871;-858993460
0,002294;öQ;741684020;909587257;-872402123;-858993460
0,002601;öQ;741619763;909522228;-872401610;-858993460
0,002317;öQ;741421876;842215734;-872402632;-858993460
0,002402;öQ;741749044;959984435;-872400584;-858993460
0,002488;öQ;741421108;808662840;-872401359;-858993460
0,002373;öQ;741421620;875574067;-872401609;-858993460
0,002335;öQ;741880372;959723313;-872401099;-858993460
0,002408;öQ;741683508;942878770;-872400840;-858993460
0,002546;öQ;741488947;842085176;-872401104;-858993460
0,006152;öQ;741488177;859190069;-872401097;-858993460
0,004273;öQ;741618482;892874800;-872402893;-858993460
0,003277;öQ;741683251;892809521;-872401867;-858993460
0,003448;öQ;741357874;825241904;-872402378;-858993460
0,003425;öQ;741423410;825636153;-872401359;-858993460
0,002580;öQ;741816371;892614198;-872402635;-858993460
0,002433;öQ;741421364;892482352;-872402381;-858993460
0,002526;öQ;741685555;808596793;-872401358;-858993460
0,002487;öQ;741486644;943206449;-872401355;-858993460
0,002459;öQ;741748788;909258807;-872401098;-858993460
0,002504;öQ;741947699;875902259;-872400583;-858993460
0,002339;öQ;741814836;825700405;-872402636;-858993460
0,002385;öQ;741945652;842544690;-872402891;-858993460
0,002337;öQ;741814836;859060025;-872401351;-858993460
0,002390;öQ;741880116;842412852;-872400585;-858993460
0,002419;öQ;741552436;808990771;-872402637;-858993460
0,002357;öQ;741618228;909128499;-872401102;-858993460
0,002406;öQ;741683508;909586487;-872402639;-858993460
0,002413;öQ;741617972;892351796;-872402378;-858993460
0,002403;öQ;741749044;876164145;-872401871;-858993460
0,002230;öQ;741880884;876032308;-872402888;-858993460
0,002391;öQ;741880116;892874803;-872402122;-858993460
0,002459;öQ;741748788;858928182;-872401869;-858993460
0,002605;öQ;741554227;909127992;-872400583;-858993460
0,002483;öQ;741486644;959918392;-872402381;-858993460
0,002422;öQ;741486900;943274040;-872402119;-858993460
0,002348;öQ;741683764;825833273;-872401355;-858993460
0,002325;öQ;741356340;942684465;-872401099;-858993460
0,002549;öQ;741488947;809055794;-872402383;-858993460
0,002637;öQ;741947187;892418353;-872400584;-858993460
0,002564;öQ;741357875;875967280;-872400845;-858993460
0,002547;öQ;741488947;825634870;-872402895;-858993460
0,002670;öQ;741619507;960050997;-872401358;-858993460
0,002248;öQ;741618740;909194552;-872401608;-858993460
0,002253;öQ;741553204;858863415;-872402119;-858993460
0,002561;öQ;741357875;942684212;-872401351;-858993460
0,002508;öQ;741882163;892876086;-872400589;-858993460
0,002458;öQ;741748788;926103608;-872400587;-858993460
0,002482;öQ;741486644;859190073;-872402892;-858993460
0,002500;öQ;741355572;959722800;-872402640;-858993460
0,002288;öQ;741815092;926495792;-872401868;-858993460
0,002368;öQ;741487156;825503795;-872400845;-858993460
0,002418;öQ;741552436;926036277;-872401355;-858993460
0,002406;öQ;741683508;892418101;-872402121;-858993460
0,002599;öQ;741619763;892613432;-872402128;-858993460
0,002438;öQ;741355828;942814002;-872400588;-858993460
0,002250;öQ;741618740;959461684;-872401095;-858993460
0,002253;öQ;741553204;825569593;-872402637;-858993460
0,002299;öQ;741618484;825241657;-872401097;-858993460
0,002565;öQ;741947443;875901497;-872401356;-858993460
0,002336;öQ;741880372;808988721;-872402122;-858993460
0,002372;öQ;741421620;909719605;-872402634;-858993460
0,002387;öQ;741945652;959525168;-872402381;-858993460
0,002315;öQ;741421876;859125816;-872401615;-858993460
0,002409;öQ;741683508;825767728;-872401614;-858993460
0,002650;öQ;741816115;892481843;-872402375;-858993460
0,002681;öQ;741488435;809055289;-872401095;-858993460
0,002457;öQ;741748788;825504825;-872402120;-858993460
0,002434;öQ;741355828;825636919;-872402122;-858993460
0,002412;öQ;741617972;959788853;-872400846;-858993460
0,002345;öQ;741749300;926299955;-872400592;-858993460
0,002483;öQ;741486644;926430519;-872400587;-858993460
0,002587;öQ;741750835;825308981;-872401357;-858993460
0,002396;öQ;741814580;926496818;-872402128;-858993460
0,002319;öQ;741421876;808989489;-872402378;-858993460
0,002354;öQ;741618228;926299448;-872402632;-858993460
0,002343;öQ;741749300;808793911;-872401870;-858993460
0,002256;öQ;741553204;876034353;-872400847;-858993460
0,002488;öQ;741421108;959461689;-872401360;-858993460
0,002510;öQ;741882163;909391924;-872402891;-858993460
0,002326;öQ;741945908;892548408;-872401356;-858993460
0,002375;öQ;741421620;892417840;-872401863;-858993460
0,002391;öQ;741880116;959461425;-872400848;-858993460
0,002240;öQ;741749812;942815027;-872401863;-858993460
0,002294;öQ;741684020;859321912;-872401100;-858993460
0,002319;öQ;741421876;808989489;-872402378;-858993460
0,002383;öQ;741945652;858993974;-872402632;-858993460
0,002442;öQ;741945396;876034356;-872401101;-858993460
0,002472;öQ;741617716;842151988;-872400848;-858993460
0,002388;öQ;741880116;959527222;-872401614;-858993460
0,002481;öQ;741552180;942945584;-872402892;-858993460
0,002514;öQ;741816627;808661815;-872402384;-858993460
0,002522;öQ;741751091;825374773;-872401864;-858993460
0,002446;öQ;741879860;909523000;-872401102;-858993460
0,002466;öQ;741683252;859387189;-872401096;-858993460
0,002396;öQ;741814580;842216755;-872402895;-858993460
0,002228;öQ;741880884;892614711;-872401356;-858993460
0,002270;öQ;741356596;942749237;-872402887;-858993460
0,002424;öQ;741486900;825833269;-872402122;-858993460
0,002396;öQ;741814580;926298420;-872400585;-858993460
0,002411;öQ;741617972;808728119;-872400583;-858993460
0,002397;öQ;741814580;825635378;-872401351;-858993460
0,002416;öQ;741552436;942944824;-872402887;-858993460
0,002252;öQ;741618740;959460145;-872402894;-858993460
0,002235;öQ;741815348;942815539;-872402123;-858993460
0,002436;öQ;741355828;909653812;-872401104;-858993460
0,002377;öQ;741356084;876098615;-872401868;-858993460
0,002398;öQ;741749044;842151737;-872402887;-858993460
0,002355;öQ;741618228;892549429;-872401098;-858993460
0,002314;öQ;741487412;892942384;-872400589;-858993460
0,002208;öQ;741487924;842478393;-872401614;-858993460
0,002492;öQ;741421108;875770931;-872401609;-858993460
0,002327;öQ;741945908;926429495;-872402632;-858993460
0,002516;öQ;741816627;909390900;-872402377;-858993460
0,002738;öQ;741684787;909521970;-872402124;-858993460
0,002576;öQ;741881907;892547378;-872402378;-858993460
0,002452;öQ;741814324;875705656;-872401103;-858993460
0,002303;öQ;741618484;825243698;-872402638;-858993460
0,002488;öQ;741421108;808662840;-872401359;-858993460
0,002457;öQ;741814324;909389872;-872400848;-858993460
0,002453;öQ;741814324;943271990;-872402384;-858993460
0,002409;öQ;741683508;825767728;-872401614;-858993460
0,002366;öQ;741487156;942946614;-872401611;-858993460
0,002258;öQ;741487668;876163896;-872401100;-858993460
0,002270;öQ;741356596;808532276;-872400584;-858993460
0,002459;öQ;741748788;858928182;-872401869;-858993460
0,002479;öQ;741552180;925905204;-872401357;-858993460
0,002424;öQ;741486900;808923445;-872400587;-858993460
0,002370;öQ;741421620;809056057;-872401869;-858993460
0,002303;öQ;741618484;825243698;-872402638;-858993460
0,002395;öQ;741814580;858798132;-872401100;-858993460
0,002245;öQ;741684276;960049716;-872402119;-858993460
0,002305;öQ;741552948;909588024;-872401353;-858993460
0,002301;öQ;741618484;859058742;-872402887;-858993460
0,002406;öQ;741683508;909586487;-872402639;-858993460
0,002373;öQ;741421620;842348851;-872402125;-858993460
0,002229;öQ;741880884;909587254;-872401869;-858993460
0,002241;öQ;741749812;909586994;-872402896;-858993460
0,002499;öQ;741355572;842215729;-872402635;-858993460
0,002509;öQ;741882163;892350518;-872401611;-858993460
0,002685;öQ;741488435;858928180;-872402120;-858993460
0,002438;öQ;741355828;942814002;-872400588;-858993460
0,002332;öQ;741880372;926365495;-872402895;-858993460
0,002400;öQ;741749044;859125046;-872401351;-858993460
0,002252;öQ;741618740;959984944;-872402887;-858993460
0,002469;öQ;741683252;960050992;-872401358;-858993460
0,002470;öQ;741617716;909128760;-872401101;-858993460
0,002431;öQ;741421364;959460403;-872402383;-858993460
0,002408;öQ;741683508;926299698;-872401608;-858993460
0,002384;öQ;741945652;959722037;-872402122;-858993460
0,002244;öQ;741684276;842478646;-872401103;-858993460
0,002304;öQ;741618484;808792112;-872401351;-858993460
0,002444;öQ;741945396;942750001;-872402128;-858993460
0,002321;öQ;741356340;926167865;-872402123;-858993460
0,002760;öQ;741488179;959657266;-872400839;-858993460
0,002396;öQ;741814580;926496818;-872402128;-858993460
0,002233;öQ;741815348;892612665;-872402377;-858993460
0,002257;öQ;741553204;926233137;-872402122;-858993460
0,002360;öQ;741552692;842019895;-872401607;-858993460
0,002537;öQ;741620019;842019633;-872402888;-858993460
0,002306;öQ;741552948;925972022;-872402124;-858993460
0,002481;öQ;741486644;892680505;-872401609;-858993460
0,002507;öQ;741882163;909653049;-872400589;-858993460
0,002400;öQ;741749044;808597813;-872402377;-858993460
0,002489;öQ;741421108;842347831;-872400588;-858993460
0,002628;öQ;741357619;892809269;-872401104;-858993460
0,002514;öQ;741816627;876098616;-872402888;-858993460
0,002401;öQ;741749044;943206965;-872400592;-858993460
0,002427;öQ;741486900;959592496;-872401097;-858993460
0,002404;öQ;741749044;808661552;-872402633;-858993460
0,002273;öQ;741946164;892678713;-872401104;-858993460
0,002264;öQ;741422132;909588790;-872402119;-858993460
0,002460;öQ;741748788;808597557;-872402640;-858993460
0,002488;öQ;741421108;959525689;-872401356;-858993460
0,002522;öQ;741751091;825374773;-872401864;-858993460
0,002408;öQ;741683508;926495283;-872402383;-858993460
0,002346;öQ;741749300;943142705;-872401355;-858993460
0,002257;öQ;741553204;926233137;-872402122;-858993460
0,002330;öQ;741945908;858992945;-872402383;-858993460
0,002469;öQ;741683252;960050992;-872401358;-858993460
0,002422;öQ;741486900;808596793;-872401096;-858993460
0,002418;öQ;741552436;892810038;-872402124;-858993460
0,002396;öQ;741814580;842216755;-872402895;-858993460
0,002352;öQ;741683764;858796593;-872402637;-858993460
0,002270;öQ;741356596;808532276;-872400584;-858993460
0,002372;öQ;741421620;892613942;-872402895;-858993460
0,002472;öQ;741617716;959525941;-872402640;-858993460
0,002549;öQ;741488947;825569843;-872401610;-858993460
0,002613;öQ;741488691;808596278;-872402891;-858993460
0,002618;öQ;741423155;959984441;-872401607;-858993460
0,002516;öQ;741816627;858927157;-872400591;-858993460
0,002361;öQ;741552692;942879797;-872401867;-858993460
0,002397;öQ;741814580;909260337;-872400584;-858993460
0,002422;öQ;741486900;808596793;-872401096;-858993460
0,002378;öQ;741356084;926168373;-872400585;-858993460
0,002442;öQ;741945396;909653301;-872401870;-858993460
0,002277;öQ;741946164;842020145;-872400586;-858993460
0,002301;öQ;741618484;875902261;-872402632;-858993460
0,002350;öQ;741683764;842020148;-872401096;-858993460
0,002378;öQ;741356084;926168373;-872400585;-858993460
0,002485;öQ;741486644;959655988;-872402375;-858993460
0,002371;öQ;741421620;859386167;-872402631;-858993460
0,002459;öQ;741748788;858928182;-872401869;-858993460
0,002268;öQ;741356596;825702457;-872402382;-858993460
0,002270;öQ;741356596;942749237;-872402887;-858993460
0,002330;öQ;741945908;892352561;-872402639;-858993460
0,002451;öQ;741814324;926103353;-872401608;-858993460
0,002529;öQ;741685555;959918900;-872400840;-858993460
0,002399;öQ;741749044;892679224;-872402894;-858993460
0,002366;öQ;741487156;909718070;-872400586;-858993460
0,002422;öQ;741486900;909587000;-872400839;-858993460
0,002239;öQ;741749812;808532277;-872401866;-858993460
0,002569;öQ;741947443;959460914;-872401352;-858993460
0,002689;öQ;741422899;825635640;-872402635;-858993460
0,002577;öQ;741881907;926430256;-872401360;-858993460
0,002456;öQ;741814324;808859697;-872401616;-858993460
0,002308;öQ;741552948;809054515;-872402896;-858993460
0,002258;öQ;741487668;959459641;-872402891;-858993460
0,002576;öQ;741881907;892876081;-872400586;-858993460
0,002470;öQ;741617716;909128760;-872401101;-858993460
0,002331;öQ;741945908;825635888;-872402121;-858993460
0,002290;öQ;741749556;892416055;-872400583;-858993460
0,002539;öQ;741554483;825701432;-872401101;-858993460
0,002249;öQ;741618740;859254839;-872401360;-858993460
0,002337;öQ;741814836;942683192;-872402894;-858993460
0,002389;öQ;741880116;808728117;-872401355;-858993460
0,002459;öQ;741748788;858928182;-872401869;-858993460
0,002311;öQ;741487412;925972279;-872400590;-858993460
0,002390;öQ;741880116;875706163;-872401360;-858993460
