0,016051;итF;858534454;942813744;-859045832;-858993460
0,016180;итF;942420278;825635632;-859045831;-858993460
0,016386;итF;808202550;943011634;-859045832;-858993460
0,016302;итF;858534198;825438260;-859045837;-858993460
0,016205;итF;925643062;825243952;-859045839;-858993460
0,016216;итF;908865846;909326134;-859045834;-858993460
0,016160;итF;942420278;892809528;-859045838;-858993460
0,016309;итF;858534198;875705393;-859045833;-858993460
0,016043;итF;858534454;842412083;-859045836;-858993460
0,016350;итF;824979766;942879286;-859045832;-858993460
0,016011;итF;875311670;842020661;-859045840;-858993460
0,016414;итF;959197238;875639602;-859045835;-858993460
0,016128;итF;808202806;842609712;-859045831;-858993460
0,016326;итF;841756982;842150197;-859045835;-858993460
0,016265;итF;875311414;875966520;-859045840;-858993460
0,016269;итF;875311414;858929206;-859045831;-858993460
0,016357;итF;824979766;808531251;-859045831;-858993460
0,016224;итF;908865846;909653555;-859045840;-858993460
0,016164;итF;942420278;959657526;-859045840;-858993460
0,016104;итF;808202806;858928697;-859045840;-858993460
0,016193;итF;925643062;808792885;-859045838;-858993460
0,016032;итF;858534454;808465975;-859045833;-858993460
0,016079;итF;824980022;892875833;-859045835;-858993460
0,016331;итF;841756982;875836211;-859045840;-858993460
0,017222;итF;808204341;842609974;-859045834;-858993460
0,016086;итF;824980022;875968054;-859045835;-858993460
0,016275;итF;875311414;825766964;-859045837;-858993460
0,015730;итF;892089142;825766711;-859045832;-858993460
0,015990;итF;892088886;858929203;-859045835;-858993460
0,016158;итF;942420278;858861625;-859045837;-858993460
0,016215;итF;908865846;858861623;-859045835;-858993460
0,016058;итF;841757238;909455927;-859045832;-858993460
0,016190;итF;925643062;842413110;-859045834;-858993460
0,016235;итF;892088630;808662329;-859045834;-858993460
0,016349;итF;824979766;825308470;-859045831;-858993460
0,015977;итF;892088886;825374776;-859045839;-858993460
0,016530;итF;875311158;842610233;-859045838;-858993460
0,015894;итF;959197750;942749489;-859045833;-858993460
0,016257;итF;892088630;926102065;-859045835;-858993460
0,016299;итF;858534198;875574325;-859045834;-858993460
0,016128;итF;808202806;859124528;-859045838;-858993460
0,016269;итF;875311414;858929206;-859045831;-858993460
0,016229;итF;908865846;909391665;-859045838;-858993460
0,016126;итF;808202806;876163377;-859045832;-858993460
0,016248;итF;892088630;809055796;-859045838;-858993460
0,016340;итF;841756982;842412080;-859045834;-858993460
0,016076;итF;841757238;892417584;-859045840;-858993460
0,016409;итF;959197238;909390644;-859045834;-858993460
0,016816;итF;875313461;909719350;-859045832;-858993460
0,016224;итF;908865846;909653555;-859045840;-858993460
0,015588;итF;824980534;959459637;-859045837;-858993460
0,016289;итF;858534198;842347065;-859045839;-858993460
0,016124;итF;808202806;892942385;-859045831;-858993460
0,016132;итF;959197494;808794424;-859045834;-858993460
0,016868;итF;841759029;892351544;-859045840;-858993460
0,016312;итF;858534198;875967536;-859045834;-858993460
0,016097;итF;824980022;909718066;-859045833;-858993460
0,016316;итF;841756982;808597560;-859045840;-858993460
0,016524;итF;892088374;959592497;-859045839;-858993460
0,015484;итF;892089398;876097848;-859045839;-858993460
0,016377;итF;808202550;909455670;-859045831;-858993460
0,016183;итF;925643062;909652793;-859045835;-858993460
0,016388;итF;808202550;959918130;-859045840;-858993460
0,016365;итF;824979766;892876592;-859045837;-858993460
0,015933;итF;925643318;892351286;-859045840;-858993460
0,016159;итF;942420278;875902008;-859045832;-858993460
0,016153;итF;959197494;825833008;-859045840;-858993460
0,016765;итF;908867893;859322164;-859045831;-858993460
0,015598;итF;824980534;926232625;-859045837;-858993460
0,016241;итF;892088630;943141175;-859045831;-858993460
0,016210;итF;908865846;909457720;-859045832;-858993460
0,016569;итF;858533942;909128501;-859045831;-858993460
0,016096;итF;824980022;943142194;-859045834;-858993460
0,016217;итF;908865846;943010870;-859045831;-858993460
0,016901;итF;824981813;943208502;-859045840;-858993460
0,016185;итF;925643062;825570616;-859045839;-858993460
0,016393;итF;808202550;858862384;-859045834;-858993460
0,015637;итF;959198006;875575604;-859045833;-858993460
0,016254;итF;892088630;808989746;-859045837;-858993460
0,016131;итF;959197494;825831481;-859045840;-858993460
0,016985;итF;942422069;892351543;-859045836;-858993460
0,015339;итF;824980790;858862393;-859045832;-858993460
0,016092;итF;824980022;959460404;-859045834;-858993460
0,016261;итF;875311414;926234681;-859045837;-858993460
0,016182;итF;925643062;875575353;-859045834;-858993460
0,016220;итF;908865846;808530485;-859045833;-858993460
0,016156;итF;942420278;842478905;-859045831;-858993460
0,016341;итF;824979766;909194553;-859045836;-858993460
0,016096;итF;824980022;959526706;-859045837;-858993460
0,016393;итF;808202550;842281008;-859045833;-858993460
0,016201;итF;925643062;943076658;-859045831;-858993460
0,016184;итF;925643062;959854904;-859045838;-858993460
0,016153;итF;959197494;808663088;-859045838;-858993460
0,016238;итF;892088630;842413368;-859045839;-858993460
0,016639;итF;824979510;858992688;-859045840;-858993460
0,016031;итF;858534454;842282807;-859045834;-858993460
0,016441;итF;942420022;892613682;-859045831;-858993460
0,016573;итF;858533942;943143219;-859045837;-858993460
0,016204;итF;925643062;942748465;-859045839;-858993460
0,016408;итF;959197238;825766964;-859045837;-858993460
0,016545;итF;875311158;959983668;-859045835;-858993460
0,015715;итF;908866358;892875315;-859045836;-858993460
0,016143;итF;959197494;942683700;-859045837;-858993460
0,015971;итF;908866102;825569841;-859045832;-858993460
0,016232;итF;908865846;909588272;-859045831;-858993460
0,016189;итF;925643062;959787319;-859045839;-858993460
0,016236;итF;892088630;909193529;-859045840;-858993460
0,016257;итF;892088630;960049201;-859045836;-858993460
0,016885;итF;841759029;892875570;-859045840;-858993460
0,015640;итF;959198006;825308979;-859045831;-858993460
0,016304;итF;858534198;892613427;-859045836;-858993460
0,016242;итF;892088630;808726583;-859045836;-858993460
0,016147;итF;959197494;943075379;-859045837;-858993460
0,016140;итF;959197494;926300213;-859045831;-858993460
0,016302;итF;858534198;909128500;-859045840;-858993460
0,016273;итF;875311414;959852853;-859045832;-858993460
0,016082;итF;824980022;876032056;-859045836;-858993460
0,016355;итF;824979766;842608948;-859045834;-858993460
0,016149;итF;959197494;959590962;-859045839;-858993460
0,016302;итF;858534198;909128500;-859045840;-858993460
0,016234;итF;908865846;876097584;-859045831;-858993460
0,016841;итF;858536245;942684471;-859045838;-858993460
0,015844;итF;824980278;808531761;-859045833;-858993460
0,016299;итF;858534198;875574325;-859045834;-858993460
0,016261;итF;875311414;825767225;-859045831;-858993460
0,016479;итF;908865590;925905720;-859045831;-858993460
0,016122;итF;808202806;926496050;-859045836;-858993460
0,016203;итF;925643062;875771697;-859045834;-858993460
0,016252;итF;892088630;842215475;-859045837;-858993460
0,016290;итF;858534198;875967800;-859045837;-858993460
0,016069;итF;841757238;892416051;-859045838;-858993460
0,016222;итF;908865846;943141684;-859045833;-858993460
0,016220;итF;908865846;825700405;-859045831;-858993460
0,016250;итF;892088630;960051507;-859045837;-858993460
0,016228;итF;908865846;808465202;-859045839;-858993460
0,016214;итF;908865846;808662071;-859045839;-858993460
0,016419;итF;959197238;959525936;-859045836;-858993460
0,016204;итF;925643062;909456433;-859045831;-858993460
0,016264;итF;875311414;909194808;-859045840;-858993460
0,016029;итF;858534454;943142968;-859045834;-858993460
0,016401;итF;959197238;942814007;-859045838;-858993460
0,016147;итF;959197494;942682675;-859045837;-858993460
0,016196;итF;925643062;892417332;-859045835;-858993460
0,016850;итF;858536245;892745012;-859045833;-858993460
0,015548;итF;858534966;909195313;-859045831;-858993460
0,016359;итF;824979766;959592498;-859045838;-858993460
0,016226;итF;908865846;875903026;-859045836;-858993460
0,016434;итF;942420022;909588532;-859045834;-858993460
0,016334;итF;841756982;858861874;-859045840;-858993460
0,016169;итF;942420278;876099124;-859045832;-858993460
0,016796;итF;892090677;842282547;-859045833;-858993460
0,016219;итF;908865846;892745525;-859045832;-858993460
0,015578;итF;824980534;892416825;-859045837;-858993460
0,016857;итF;858536245;892481842;-859045831;-858993460
0,016390;итF;808202550;808465457;-859045840;-858993460
0,016205;итF;925643062;825636656;-859045831;-858993460
0,016337;итF;841756982;892678449;-859045831;-858993460
0,016518;итF;892088374;926300467;-859045837;-858993460
0,015757;итF;875311926;842281782;-859045832;-858993460
0,016238;итF;892088630;842413368;-859045839;-858993460
0,016209;итF;908865846;842085689;-859045834;-858993460
0,016308;итF;858534198;808530226;-859045838;-858993460
0,015964;итF;908866102;858861876;-859045838;-858993460
0,016589;итF;841756726;925904952;-859045835;-858993460
0,016186;итF;925643062;858992952;-859045832;-858993460
0,015884;итF;959197750;892810293;-859045836;-858993460
0,016354;итF;824979766;892811316;-859045840;-858993460
0,016166;итF;942420278;825506101;-859045837;-858993460
0,016368;итF;808202550;959788345;-859045838;-858993460
0,016727;итF;925645109;858862392;-859045839;-858993460
0,016209;итF;908865846;859255609;-859045837;-858993460
0,015775;итF;858534710;943272505;-859045838;-858993460
0,016104;итF;808202806;859191097;-859045833;-858993460
0,016215;итF;908865846;825831991;-859045837;-858993460
0,016149;итF;959197494;959590962;-859045839;-858993460
0,016240;итF;892088630;842217271;-859045840;-858993460
0,016197;итF;925643062;959526963;-859045833;-858993460
0,016365;итF;824979766;892876592;-859045837;-858993460
0,016370;итF;808202550;943142968;-859045833;-858993460
0,016109;итF;808202806;892942135;-859045840;-858993460
0,016222;итF;908865846;925971764;-859045834;-858993460
0,016340;итF;824979766;959985465;-859045839;-858993460
0,016371;итF;808202550;943272248;-859045838;-858993460
0,016109;итF;808202806;875902519;-859045838;-858993460
0,016292;итF;858534198;842346808;-859045837;-858993460
0,016248;итF;892088630;809055796;-859045838;-858993460
0,016378;итF;808202550;942946101;-859045833;-858993460
0,016160;итF;942420278;892809528;-859045838;-858993460
0,016166;итF;942420278;825243701;-859045833;-858993460
0,016118;итF;808202806;842150964;-859045836;-858993460
0,016270;итF;875311414;808530998;-859045840;-858993460
0,016293;итF;858534198;842020407;-859045838;-858993460
0,016254;итF;892088630;875573810;-859045839;-858993460
0,016096;итF;824980022;943142194;-859045834;-858993460
0,016335;итF;841756982;842020657;-859045834;-858993460
0,016269;итF;875311414;942945590;-859045839;-858993460
0,016213;итF;908865846;892877111;-859045838;-858993460
0,016328;итF;841756982;876033332;-859045833;-858993460
0,016283;итF;875311414;842347569;-859045836;-858993460
0,016310;итF;858534198;808792369;-859045839;-858993460
0,015902;итF;942420534;926430776;-859045835;-858993460
0,016356;итF;824979766;808597811;-859045838;-858993460
0,016322;итF;841756982;892745526;-859045839;-858993460
0,016300;итF;858534198;842610996;-859045838;-858993460
0,016117;итF;808202806;858797876;-859045835;-858993460
0,016243;итF;892088630;909653046;-859045831;-858993460
0,016111;итF;808202806;842608695;-859045837;-858993460
0,016302;итF;858534198;825438260;-859045837;-858993460
0,016358;итF;824979766;926102067;-859045832;-858993460
0,016304;итF;858534198;842544179;-859045833;-858993460
0,016094;итF;824980022;875967795;-859045837;-858993460
0,016254;итF;892088630;808989746;-859045837;-858993460
0,016344;итF;824979766;909652536;-859045831;-858993460
0,015941;итF;925643318;825241651;-859045839;-858993460
0,016223;итF;908865846;825241908;-859045836;-858993460
0,016433;итF;942420022;909194293;-859045832;-858993460
0,016309;итF;858534198;842413361;-859045840;-858993460
0,016262;итF;875311414;892351289;-859045833;-858993460
0,016146;итF;959197494;942814771;-859045833;-858993460
0,016205;итF;925643062;808726577;-859045840;-858993460
0,016226;итF;908865846;825438515;-859045837;-858993460
0,016234;итF;892088630;909392185;-859045839;-858993460
0,016164;итF;942420278;959657526;-859045840;-858993460
0,016391;итF;808202550;926234672;-859045838;-858993460
0,016214;итF;908865846;959853879;-859045840;-858993460
0,016203;итF;925643062;909718833;-859045839;-858993460
0,016232;итF;908865846;909588272;-859045831;-858993460
0,016158;итF;942420278;858861625;-859045837;-858993460
0,016215;итF;908865846;842346807;-859045836;-858993460
0,016214;итF;908865846;959853879;-859045840;-858993460
0,016245;итF;892088630;909719349;-859045839;-858993460
0,016398;итF;959197238;926364216;-859045833;-858993460
0,016406;итF;959197238;959787317;-859045835;-858993460
0,015896;итF;959197750;842348592;-859045836;-858993460
0,016162;итF;942420278;926495031;-859045835;-858993460
0,016369;итF;808202550;875638841;-859045831;-858993460
0,016350;итF;824979766;842019126;-859045838;-858993460
0,016328;итF;841756982;825242420;-859045835;-858993460
0,016396;итF;959197238;926036537;-859045835;-858993460
0,016200;итF;925643062;925906738;-859045836;-858993460
0,016157;итF;942420278;842216505;-859045831;-858993460
0,016157;итF;942420278;842609209;-859045831;-858993460
0,016213;итF;908865846;909391927;-859045833;-858993460
0,016053;итF;841757238;808596793;-859045836;-858993460
0,016316;итF;841756982;808597560;-859045840;-858993460
0,016127;итF;808202806;875641136;-859045840;-858993460
0,016277;итF;875311414;892679731;-859045840;-858993460
0,015989;итF;892088886;825569844;-859045831;-858993460
0,016235;итF;892088630;959854137;-859045839;-858993460
0,016342;итF;824979766;959918905;-859045836;-858993460
0,016777;итF;908867893;858994224;-859045835;-858993460
0,015543;итF;858534966;942814771;-859045839;-858993460
0,018825;итF;824980277;808792370;-859045834;-858993460
0,014897;итF;824981302;876034354;-859045835;-858993460
0,014277;итF;808202295;959460404;-859045832;-858993460
0,015831;итF;824980278;825243702;-859045832;-858993460
0,013639;итF;858534711;808466225;-859045839;-858993460
0,016202;итF;925643062;842084402;-859045833;-858993460
0,015968;итF;908866102;909718322;-859045838;-858993460
0,016309;итF;858534198;842413361;-859045840;-858993460
0,016535;итF;875311158;909457719;-859045832;-858993460
0,015852;итF;808203062;892417336;-859045838;-858993460
0,016213;итF;908865846;892877111;-859045838;-858993460
0,016405;итF;959197238;892745013;-859045832;-858993460
0,016131;итF;959197494;825701177;-859045833;-858993460
0,016177;итF;942420278;892679985;-859045832;-858993460
0,016275;итF;875311414;825766964;-859045837;-858993460
0,016974;итF;959199285;942814001;-859045836;-858993460
0,016132;итF;959197494;808532024;-859045834;-858993460
0,015865;итF;808203062;926167347;-859045835;-858993460
0,016743;итF;925645109;825308978;-859045834;-858993460
0,015794;итF;858534710;876099121;-859045839;-858993460
0,016031;итF;858534454;876099639;-859045831;-858993460
0,016359;итF;824979766;859387442;-859045840;-858993460
0,016296;итF;858534198;808728118;-859045838;-858993460
0,016121;итF;808202806;959524915;-859045840;-858993460
0,016233;итF;908865846;858927664;-859045836;-858993460
0,016286;итF;875311414;842347312;-859045834;-858993460
0,016117;итF;808202806;859190580;-859045839;-858993460
0,016341;итF;824979766;909194553;-859045836;-858993460
0,016320;итF;841756982;959722551;-859045832;-858993460
0,015975;итF;892088886;875968825;-859045832;-858993460
0,016114;итF;808202806;943077685;-859045839;-858993460
0,016205;итF;925643062;825636656;-859045831;-858993460
0,016213;итF;908865846;909391927;-859045833;-858993460
0,016168;итF;942420278;842281525;-859045832;-858993460
0,016234;итF;892088630;925907001;-859045834;-858993460
0,016348;итF;824979766;825375030;-859045838;-858993460
0,016112;итF;808202806;808662326;-859045840;-858993460
0,016315;итF;841756982;926298937;-859045832;-858993460
0,016082;итF;824980022;892416568;-859045834;-858993460
0,016419;итF;959197238;875902256;-859045832;-858993460
0,016132;итF;959197494;808794424;-859045834;-858993460
0,016316;итF;841756982;808597560;-859045840;-858993460
0,016246;итF;892088630;959526197;-859045839;-858993460
0,016126;итF;808202806;876163377;-859045832;-858993460
0,016257;итF;892088630;960049201;-859045836;-858993460
0,016212;итF;908865846;825242680;-859045833;-858993460
0,016330;итF;841756982;925972019;-859045838;-858993460
0,016351;итF;824979766;892746037;-859045833;-858993460
0,016507;итF;892088374;892416312;-859045836;-858993460
0,016149;итF;959197494;959460658;-859045839;-858993460
0,016221;итF;908865846;858994996;-859045832;-858993460
0,016191;итF;925643062;876097846;-859045832;-858993460
0,016305;итF;858534198;808923187;-859045832;-858993460
0,016228;итF;908865846;858927154;-859045835;-858993460
0,016085;итF;824980022;926429239;-859045838;-858993460
0,016019;итF;875311670;808662066;-859045839;-858993460
0,016242;итF;892088630;859191094;-859045832;-858993460
0,016351;итF;824979766;859387445;-859045837;-858993460
0,016554;итF;875311158;808859440;-859045840;-858993460
0,016283;итF;875311414;875639601;-859045833;-858993460
0,016209;итF;908865846;875770425;-859045835;-858993460
0,016293;итF;858534198;842020407;-859045838;-858993460
0,016412;итF;959197238;842412595;-859045835;-858993460
0,016301;итF;858534198;925972276;-859045834;-858993460
0,016500;итF;908865590;892482864;-859045831;-858993460
0,016140;итF;959197494;926300213;-859045831;-858993460
0,016219;итF;908865846;909260341;-859045831;-858993460
0,016346;итF;824979766;909588535;-859045832;-858993460
0,016083;итF;824980022;842610487;-859045839;-858993460
0,016096;итF;824980022;959526706;-859045837;-858993460
0,016258;итF;892088630;892876336;-859045831;-858993460
0,016282;итF;875311414;892745777;-859045835;-858993460
0,016512;итF;892088374;825504310;-859045834;-858993460
0,016255;итF;892088630;926038321;-859045834;-858993460
0,016317;итF;841756982;942683192;-859045832;-858993460
0,016633;итF;824979510;859255346;-859045832;-858993460
0,015754;итF;875311926;942748983;-859045835;-858993460
0,016091;итF;824980022;825833012;-859045835;-858993460
0,016459;итF;925642806;808728629;-859045836;-858993460
0,016128;итF;808202806;842084912;-859045831;-858993460
0,016307;итF;858534198;842151218;-859045838;-858993460
0,016306;итF;858534198;959788594;-859045835;-858993460
0,016362;итF;824979766;842020401;-859045836;-858993460
0,016052;итF;841757238;825636409;-859045831;-858993460
0,016385;итF;808202550;892743987;-859045832;-858993460
0,016374;итF;808202550;825766711;-859045832;-858993460
0,016245;итF;892088630;926234165;-859045834;-858993460
0,016294;итF;858534198;809054519;-859045838;-858993460
0,016176;итF;942420278;859255090;-859045831;-858993460
0,016212;итF;908865846;842412600;-859045831;-858993460
0,016254;итF;892088630;842281778;-859045838;-858993460
0,016263;итF;875311414;875902776;-859045839;-858993460
0,016363;итF;824979766;876163377;-859045838;-858993460
0,016242;итF;892088630;842021174;-859045837;-858993460
0,016294;итF;858534198;842346551;-859045831;-858993460
0,016484;итF;908865590;926037046;-859045834;-858993460
0,016051;итF;858534454;926429232;-859045837;-858993460
0,016358;итF;824979766;926102067;-859045832;-858993460
0,016342;итF;824979766;909127993;-859045837;-858993460
0,016285;итF;875311414;875968304;-859045834;-858993460
0,016027;итF;858534454;875574073;-859045836;-858993460
0,016332;итF;841756982;808923187;-859045839;-858993460
0,016235;итF;892088630;959854137;-859045839;-858993460
0,016108;итF;808202806;909193784;-859045835;-858993460
0,016234;итF;892088630;909392185;-859045839;-858993460
0,016218;итF;908865846;842281014;-859045833;-858993460
0,016297;итF;858534198;859126069;-859045835;-858993460
0,016166;итF;942420278;825636405;-859045833;-858993460
0,016347;итF;824979766;876163383;-859045836;-858993460
0,015984;итF;892088886;859386678;-859045839;-858993460
0,016169;итF;942420278;875706420;-859045836;-858993460
0,016335;итF;841756982;959658033;-859045839;-858993460
0,016185;итF;925643062;825308216;-859045835;-858993460
0,016236;итF;892088630;926366008;-859045835;-858993460
0,016356;итF;824979766;909455412;-859045840;-858993460
0,016219;итF;908865846;943207477;-859045839;-858993460
0,016188;итF;925643062;909325367;-859045832;-858993460
0,016309;итF;858534198;842413361;-859045840;-858993460
0,016134;итF;959197494;959459640;-859045832;-858993460
0,016200;итF;925643062;925906738;-859045836;-858993460
0,016184;итF;925643062;959854904;-859045838;-858993460
0,016379;итF;808202550;892351029;-859045838;-858993460
0,016084;итF;824980022;808531255;-859045834;-858993460
0,016254;итF;892088630;808989746;-859045837;-858993460
0,016130;итF;959197494;825570873;-859045837;-858993460
0,016401;итF;959197238;942814007;-859045838;-858993460
0,016234;итF;892088630;925907001;-859045834;-858993460
0,016168;итF;942420278;858796341;-859045838;-858993460
