0,000321;3111,441406;77682
0,000324;3090,394531;77682
0,000319;3136,361572;77682
0,000324;3083,442139;77682
0,000321;3118,521240;77682
0,000326;3069,630371;77682
0,000319;3132,777100;77682
0,000333;3002,387695;77682
0,000322;3107,914063;77682
0,000333;3005,679932;77682
0,000319;3132,777100;77682
0,000335;2986,034912;77682
0,000318;3139,954102;77682
0,000333;3005,679932;77682
0,000321;3114,977295;77682
0,000408;2451,860596;77682
0,000320;3129,200928;77682
0,000327;3059,352539;77682
0,000319;3136,361572;77682
0,000324;3083,442139;77682
0,000322;3107,914063;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000328;3052,538818;77682
0,000319;3132,777100;77682
0,000325;3073,071777;77682
0,000319;3136,361572;77682
0,000335;2989,291260;77682
0,000323;3097,378662;77682
0,000333;3005,679932;77682
0,000319;3136,361572;77682
0,000360;2780,101563;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000322;3100,882324;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000328;3045,755615;77682
0,000320;3129,200928;77682
0,000324;3086,914551;77682
0,000322;3104,394043;77682
0,000324;3086,914551;77682
0,000322;3104,394043;77682
0,000328;3052,538818;77682
0,000321;3118,521240;77682
0,000325;3079,977539;77682
0,000324;3086,914551;77682
0,000333;3002,387695;77682
0,000319;3136,361572;77682
0,000335;2982,785400;77682
0,000320;3129,200928;77682
0,000333;2999,103027;77682
0,000324;3083,442139;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000334;2995,825195;77682
0,000319;3136,361572;77682
0,000326;3066,197021;77682
0,000320;3122,072754;77682
0,000324;3090,394531;77682
0,000321;3114,977295;77682
0,000333;3002,387695;77682
0,000319;3136,361572;77682
0,000337;2966,645020;77682
0,000406;2460,664307;77682
0,000333;3005,679932;77682
0,000321;3111,441406;77682
0,000333;3002,387695;77682
0,000323;3093,882568;77682
0,000362;2766,074707;77682
0,000320;3125,632813;77682
0,000324;3086,914551;77682
0,000321;3114,977295;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000325;3073,071777;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000321;3118,521240;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000328;3049,143555;77682
0,000319;3132,777100;77682
0,000333;3002,387695;77682
0,000321;3118,521240;77682
0,000333;3005,679932;77682
0,000319;3136,361572;77682
0,000336;2976,308350;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000322;3107,914063;77682
0,000327;3062,770996;77682
0,000320;3122,072754;77682
0,000327;3062,770996;77682
0,000319;3132,777100;77682
0,000323;3093,882568;77682
0,000328;3052,538818;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000333;3002,387695;77682
0,000319;3132,777100;77682
0,000333;2999,103027;77682
0,000321;3118,521240;77682
0,000332;3008,979248;77682
0,000319;3136,361572;77682
0,000337;2969,859131;77682
0,000319;3136,361572;77682
0,000326;3066,197021;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000321;3111,441406;77682
0,000410;2438,772217;77682
0,000319;3132,777100;77682
0,000327;3059,352539;77682
0,000318;3139,954102;77682
0,000324;3086,914551;77682
0,000322;3104,394043;77682
0,000335;2982,785400;77682
0,000319;3132,777100;77682
0,000336;2979,543457;77682
0,000319;3136,361572;77682
0,000333;3002,387695;77682
0,000322;3107,914063;77682
0,000333;3005,679932;77682
0,000319;3136,361572;77682
0,000335;2986,034912;77682
0,000320;3129,200928;77682
0,000328;3049,143555;77682
0,000320;3122,072754;77682
0,000324;3090,394531;77682
0,000323;3097,378662;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000326;3069,630371;77682
0,000321;3114,977295;77682
0,000324;3086,914551;77682
0,000321;3111,441406;77682
0,000324;3090,394531;77682
0,000319;3132,777100;77682
0,000336;2979,543457;77682
0,000319;3136,361572;77682
0,000333;3005,679932;77682
0,000326;3069,630371;77682
0,000335;2989,291260;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000329;3039,002441;77682
0,000319;3136,361572;77682
0,000324;3083,442139;77682
0,000321;3114,977295;77682
0,000325;3079,977539;77682
0,000320;3125,632813;77682
0,000326;3069,630371;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000321;3111,441406;77682
0,000324;3090,394531;77682
0,000319;3132,777100;77682
0,000335;2982,785400;77682
0,000404;2473,989258;77682
0,000333;3005,679932;77682
0,000321;3111,441406;77682
0,000333;2999,103027;77682
0,000319;3136,361572;77682
0,000328;3049,143555;77682
0,000319;3136,361572;77682
0,000324;3090,394531;77682
0,000322;3107,914063;77682
0,000325;3079,977539;77682
0,000319;3136,361572;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000334;2995,825195;77682
0,000323;3097,378662;77682
0,000333;3002,387695;77682
0,000319;3136,361572;77682
0,000333;3002,387695;77682
0,000319;3136,361572;77682
0,000335;2986,034912;77682
0,000319;3136,361572;77682
0,000333;3002,387695;77682
0,000327;3059,352539;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000325;3073,071777;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000324;3090,394531;77682
0,000324;3086,914551;77682
0,000318;3139,954102;77682
0,000331;3022,249023;77682
0,000319;3136,361572;77682
0,000326;3069,630371;77682
0,000323;3093,882568;77682
0,000324;3083,442139;77682
0,000321;3111,441406;77682
0,000333;3002,387695;77682
0,000320;3125,632813;77682
0,000339;2953,857910;77682
0,000322;3100,882324;77682
0,000333;3005,679932;77682
0,000318;3139,954102;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000326;3066,197021;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000321;3111,441406;77682
0,000409;2443,119385;77682
0,000319;3136,361572;77682
0,000327;3059,352539;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000323;3093,882568;77682
0,000333;3002,387695;77682
0,000319;3132,777100;77682
0,000335;2986,034912;77682
0,000319;3136,361572;77682
0,000336;2973,080322;77682
0,000322;3104,394043;77682
0,000325;3079,977539;77682
0,000319;3136,361572;77682
0,000327;3055,942139;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000321;3111,441406;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000327;3055,942139;77682
0,000321;3114,977295;77682
0,000334;2992,554443;77682
0,000321;3114,977295;77682
0,000418;2391,954590;77682
0,000319;3132,777100;77682
0,000335;2982,785400;77682
0,000319;3132,777100;77682
0,000333;2999,103027;77682
0,000319;3136,361572;77682
0,000333;3002,387695;77682
0,000321;3118,521240;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000327;3062,770996;77682
0,000320;3129,200928;77682
0,000325;3079,977539;77682
0,000322;3100,882324;77682
0,000324;3083,442139;77682
0,000319;3132,777100;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000333;3005,679932;77682
0,000321;3114,977295;77682
0,000333;3002,387695;77682
0,000319;3136,361572;77682
0,000359;2782,923828;77682
0,000406;2465,090088;77682
0,000402;2487,459229;77682
0,000329;3042,375000;77682
0,000324;3090,394531;77682
0,000320;3122,072754;77682
0,000326;3069,630371;77682
0,000319;3132,777100;77682
0,000324;3090,394531;77682
0,000322;3107,914063;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000327;3062,770996;77682
0,000320;3125,632813;77682
0,000325;3079,977539;77682
0,000346;2888,493164;77682
0,000333;2999,103027;77682
0,000320;3129,200928;77682
0,000337;2963,437988;77682
0,000319;3132,777100;77682
0,000334;2995,825195;77682
0,000322;3107,914063;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000324;3090,394531;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000323;3097,378662;77682
0,000324;3090,394531;77682
0,000321;3114,977295;77682
0,000334;2995,825195;77682
0,000319;3132,777100;77682
0,000336;2973,080322;77682
0,000319;3132,777100;77682
0,000333;3005,679932;77682
0,000323;3093,882568;77682
0,000333;3002,387695;77682
0,000319;3136,361572;77682
0,000337;2963,437988;77682
0,000321;3111,441406;77682
0,000326;3069,630371;77682
0,000321;3111,441406;77682
0,000324;3090,394531;77682
0,000319;3132,777100;77682
0,000326;3066,197021;77682
0,000319;3132,777100;77682
0,000324;3083,442139;77682
0,000321;3114,977295;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000414;2417,266357;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000333;3002,387695;77682
0,000321;3114,977295;77682
0,000333;3005,679932;77682
0,000344;2903,792236;77682
0,000336;2979,543457;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000322;3107,914063;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000327;3055,942139;77682
0,000320;3125,632813;77682
0,000324;3090,394531;77682
0,000321;3114,977295;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000328;3049,143555;77682
0,000319;3136,361572;77682
0,000345;2897,653320;77682
0,000319;3136,361572;77682
0,000333;3005,679932;77682
0,000319;3132,777100;77682
0,000333;3002,387695;77682
0,000319;3132,777100;77682
0,000327;3062,770996;77682
0,000319;3136,361572;77682
0,000324;3083,442139;77682
0,000321;3118,521240;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000327;3055,942139;77682
0,000320;3129,200928;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000333;3002,387695;77682
0,000345;2900,719727;77682
0,000338;2957,044189;77682
0,000320;3129,200928;77682
0,000333;3002,387695;77682
0,000325;3076,520752;77682
0,000333;3005,679932;77682
0,000319;3132,777100;77682
0,000335;2982,785400;77682
0,000319;3136,361572;77682
0,000326;3069,630371;77682
0,000409;2445,298828;77682
0,000324;3086,914551;77682
0,000320;3122,072754;77682
0,000324;3090,394531;77682
0,000319;3132,777100;77682
0,000326;3069,630371;77682
0,000320;3122,072754;77682
0,000357;2799,979492;77682
0,000327;3059,352539;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000338;2960,237549;77682
0,000346;2891,540283;77682
0,000334;2992,554443;77682
0,000321;3114,977295;77682
0,000333;3005,679932;77682
0,000320;3125,632813;77682
0,000328;3049,143555;77682
0,000319;3132,777100;77682
0,000324;3090,394531;77682
0,000322;3104,394043;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000325;3073,071777;77682
0,000319;3136,361572;77682
0,000324;3090,394531;77682
0,000322;3104,394043;77682
0,000324;3086,914551;77682
0,000321;3118,521240;77682
0,000324;3086,914551;77682
0,000318;3139,954102;77682
0,000335;2986,034912;77682
0,000319;3132,777100;77682
0,000333;3005,679932;77682
0,000322;3107,914063;77682
0,000333;2999,103027;77682
0,000319;3132,777100;77682
0,000327;3062,770996;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000321;3114,977295;77682
0,000324;3086,914551;77682
0,000334;2992,554443;77682
0,000328;3052,538818;77682
0,000319;3132,777100;77682
0,000335;2989,291260;77682
0,000321;3114,977295;77682
0,000333;3002,387695;77682
0,000319;3136,361572;77682
0,000421;2373,316162;77682
0,000319;3136,361572;77682
0,000333;3005,679932;77682
0,000321;3118,521240;77682
0,000333;2999,103027;77682
0,000319;3132,777100;77682
0,000324;3090,394531;77682
0,000319;3136,361572;77682
0,000327;3059,352539;77682
0,000319;3136,361572;77682
0,000323;3093,882568;77682
0,000321;3118,521240;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000326;3069,630371;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000322;3107,914063;77682
0,000324;3086,914551;77682
0,000321;3111,441406;77682
0,000336;2976,308350;77682
0,000319;3132,777100;77682
0,000332;3008,979248;77682
0,000326;3066,197021;77682
0,000333;2999,103027;77682
0,000319;3132,777100;77682
0,000327;3062,770996;77682
0,000319;3136,361572;77682
0,000324;3090,394531;77682
0,000321;3118,521240;77682
0,000324;3090,394531;77682
0,000321;3118,521240;77682
0,000324;3090,394531;77682
0,000350;2858,373291;77682
0,000352;2840,600830;77682
0,000320;3125,632813;77682
0,000324;3086,914551;77682
0,000322;3107,914063;77682
0,000335;2989,291260;77682
0,000344;2909,957520;77682
0,000336;2973,080322;77682
0,000319;3132,777100;77682
0,000333;2999,103027;77682
0,000321;3111,441406;77682
0,000327;3055,942139;77682
0,000321;3118,521240;77682
0,000349;2861,356934;77682
0,000321;3114,977295;77682
0,000324;3086,914551;77682
0,000320;3129,200928;77682
0,000327;3062,770996;77682
0,000319;3136,361572;77682
0,000325;3073,071777;77682
0,000320;3129,200928;77682
0,000334;2995,825195;77682
0,000322;3100,882324;77682
0,000333;3002,387695;77682
0,000320;3129,200928;77682
0,000335;2982,785400;77682
0,000319;3132,777100;77682
0,000333;3005,679932;77682
0,000329;3035,636719;77682
0,000333;3005,679932;77682
0,000319;3132,777100;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000324;3090,394531;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000324;3090,394531;77682
0,000331;3022,249023;77682
0,000320;3125,632813;77682
0,000324;3083,442139;77682
0,000409;2445,298828;77682
0,000324;3090,394531;77682
0,000319;3132,777100;77682
0,000336;2976,308350;77682
0,000321;3118,521240;77682
0,000333;3005,679932;77682
0,000321;3111,441406;77682
0,000333;3005,679932;77682
0,000319;3132,777100;77682
0,000327;3062,770996;77682
0,000319;3136,361572;77682
0,000349;2861,356934;77682
0,000320;3125,632813;77682
0,000327;3059,352539;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000321;3111,441406;77682
0,000324;3083,442139;77682
0,000319;3132,777100;77682
0,000381;2625,651367;77682
0,000320;3122,072754;77682
0,000325;3076,520752;77682
0,000319;3132,777100;77682
0,000362;2763,286377;77682
0,000319;3136,361572;77682
0,000333;3005,679932;77682
0,000321;3114,977295;77682
0,000336;2979,543457;77682
0,000319;3136,361572;77682
0,000325;3073,071777;77682
0,000321;3111,441406;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000327;3062,770996;77682
0,000319;3136,361572;77682
0,000324;3090,394531;77682
0,000321;3111,441406;77682
0,000333;2999,103027;77682
0,000320;3129,200928;77682
0,000365;2741,180176;77682
0,000319;3132,777100;77682
0,000335;2986,034912;77682
0,000321;3114,977295;77682
0,000335;2989,291260;77682
0,000320;3122,072754;77682
0,000335;2989,291260;77682
0,000410;2440,943848;77682
0,000324;3090,394531;77682
0,000319;3132,777100;77682
0,000327;3055,942139;77682
0,000319;3132,777100;77682
0,000324;3090,394531;77682
0,000319;3132,777100;77682
0,000324;3083,442139;77682
0,000321;3114,977295;77682
0,000323;3093,882568;77682
0,000319;3132,777100;77682
0,000328;3052,538818;77682
0,000319;3136,361572;77682
0,000325;3079,977539;77682
0,000322;3104,394043;77682
0,000333;3002,387695;77682
0,000319;3132,777100;77682
0,000335;2982,785400;77682
0,000345;2900,719727;77682
0,000333;2999,103027;77682
0,000321;3111,441406;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000326;3066,197021;77682
0,000407;2456,254395;77682
0,000325;3076,520752;77682
0,000319;3136,361572;77682
0,000328;3049,143555;77682
0,000319;3136,361572;77682
0,000328;3045,755615;77682
0,000319;3132,777100;77682
0,000323;3093,882568;77682
0,000321;3118,521240;77682
0,000334;2995,825195;77682
0,000319;3136,361572;77682
0,000335;2986,034912;77682
0,000319;3132,777100;77682
0,000359;2788,585938;77682
0,000322;3107,914063;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000326;3066,197021;77682
0,000319;3136,361572;77682
0,000386;2588,460693;77682
0,000381;2625,651367;77682
0,000325;3076,520752;77682
0,000319;3132,777100;77682
0,000348;2876,369385;77682
0,000338;2957,044189;77682
0,000355;2817,245605;77682
0,000328;3049,143555;77682
0,000361;2771,668457;77682
0,000320;3125,632813;77682
0,000335;2986,034912;77682
0,000321;3111,441406;77682
0,000333;3002,387695;77682
0,000320;3122,072754;77682
0,000338;2957,044189;77682
0,000319;3132,777100;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000321;3118,521240;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000327;3062,770996;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000323;3093,882568;77682
0,000324;3090,394531;77682
0,000320;3129,200928;77682
0,000336;2979,543457;77682
0,000320;3129,200928;77682
0,000333;3005,679932;77682
0,000322;3107,914063;77682
0,000335;2989,291260;77682
0,000319;3132,777100;77682
0,000327;3062,770996;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000321;3111,441406;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000324;3090,394531;77682
0,000320;3129,200928;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000323;3097,378662;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000335;2986,034912;77682
0,000319;3132,777100;77682
0,000333;3005,679932;77682
0,000321;3118,521240;77682
0,000334;2995,825195;77682
0,000319;3132,777100;77682
0,000413;2423,678223;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000323;3097,378662;77682
0,000325;3076,520752;77682
0,000344;2903,792236;77682
0,000328;3049,143555;77682
0,000319;3132,777100;77682
0,000334;2995,825195;77682
0,000322;3100,882324;77682
0,000333;2999,103027;77682
0,000320;3122,072754;77682
0,000336;2973,080322;77682
0,000319;3136,361572;77682
0,000336;2973,080322;77682
0,000319;3132,777100;77682
0,000357;2799,979492;77682
0,000353;2831,797607;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000324;3090,394531;77682
0,000326;3066,197021;77682
0,000324;3090,394531;77682
0,000319;3132,777100;77682
0,000349;2867,343018;77682
0,000320;3129,200928;77682
0,000325;3079,977539;77682
0,000325;3079,977539;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000335;2989,291260;77682
0,000319;3136,361572;77682
0,000333;3005,679932;77682
0,000321;3111,441406;77682
0,000333;3005,679932;77682
0,000319;3132,777100;77682
0,000324;3090,394531;77682
0,000319;3136,361572;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000323;3093,882568;77682
0,000323;3093,882568;77682
0,000319;3132,777100;77682
0,000327;3062,770996;77682
0,000320;3129,200928;77682
0,000323;3093,882568;77682
0,000406;2462,875244;77682
0,000333;3002,387695;77682
0,000319;3136,361572;77682
0,000334;2992,554443;77682
0,000319;3132,777100;77682
0,000334;2995,825195;77682
0,000322;3107,914063;77682
0,000349;2864,346924;77682
0,000319;3132,777100;77682
0,000328;3045,755615;77682
0,000320;3129,200928;77682
0,000324;3086,914551;77682
0,000321;3114,977295;77682
0,000324;3086,914551;77682
0,000321;3114,977295;77682
0,000324;3090,394531;77682
0,000320;3122,072754;77682
0,000335;2986,034912;77682
0,000319;3136,361572;77682
0,000333;3005,679932;77682
0,000323;3097,378662;77682
0,000333;3002,387695;77682
0,000319;3132,777100;77682
0,000335;2986,034912;77682
0,000319;3136,361572;77682
0,000333;2999,103027;77682
0,000321;3114,977295;77682
0,000324;3090,394531;77682
0,000319;3136,361572;77682
0,000326;3066,197021;77682
0,000319;3132,777100;77682
0,000333;3005,679932;77682
0,000320;3122,072754;77682
0,000327;3059,352539;77682
0,000320;3129,200928;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000321;3114,977295;77682
0,000334;2992,554443;77682
0,000319;3136,361572;77682
0,000335;2982,785400;77682
0,000319;3136,361572;77682
0,000333;3005,679932;77682
0,000322;3107,914063;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000324;3090,394531;77682
0,000321;3111,441406;77682
0,000324;3090,394531;77682
0,000319;3136,361572;77682
0,000326;3069,630371;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000323;3097,378662;77682
0,000360;2780,101563;77682
0,000320;3122,072754;77682
0,000335;2982,785400;77682
0,000319;3136,361572;77682
0,000333;3002,387695;77682
0,000321;3111,441406;77682
0,000334;2992,554443;77682
0,000319;3136,361572;77682
0,000326;3066,197021;77682
0,000319;3132,777100;77682
0,000324;3083,442139;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000321;3118,521240;77682
0,000324;3090,394531;77682
0,000319;3136,361572;77682
0,000425;2354,965576;77682
0,000319;3132,777100;77682
0,000334;2995,825195;77682
0,000323;3097,378662;77682
0,000334;2995,825195;77682
0,000319;3132,777100;77682
0,000335;2982,785400;77682
0,000318;3139,954102;77682
0,000335;2989,291260;77682
0,000323;3097,378662;77682
0,000349;2861,356934;77682
0,000320;3129,200928;77682
0,000327;3062,770996;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000322;3100,882324;77682
0,000324;3083,442139;77682
0,000320;3122,072754;77682
0,000327;3055,942139;77682
0,000319;3132,777100;77682
0,000327;3062,770996;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000321;3111,441406;77682
0,000419;2385,709229;77682
0,000319;3136,361572;77682
0,000335;2989,291260;77682
0,000343;2913,049805;77682
0,000333;3002,387695;77682
0,000321;3111,441406;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000326;3069,630371;77682
0,000319;3132,777100;77682
0,000327;3062,770996;77682
0,000320;3129,200928;77682
0,000324;3090,394531;77682
0,000319;3132,777100;77682
0,000329;3042,375000;77682
0,000319;3132,777100;77682
0,000324;3083,442139;77682
0,000321;3111,441406;77682
0,000334;2992,554443;77682
0,000319;3132,777100;77682
0,000335;2986,034912;77682
0,000319;3132,777100;77682
0,000359;2788,585938;77682
0,000330;3032,278809;77682
0,000325;3076,520752;77682
0,000320;3129,200928;77682
0,000328;3045,755615;77682
0,000321;3118,521240;77682
0,000325;3076,520752;77682
0,000321;3114,977295;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000320;3129,200928;77682
0,000335;2982,785400;77682
0,000322;3104,394043;77682
0,000335;2989,291260;77682
0,000319;3132,777100;77682
0,000335;2986,034912;77682
0,000319;3136,361572;77682
0,000335;2982,785400;77682
0,000319;3136,361572;77682
0,000333;2999,103027;77682
0,000322;3100,882324;77682
0,000324;3083,442139;77682
0,000320;3122,072754;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000406;2460,664307;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000326;3066,197021;77682
0,000319;3132,777100;77682
0,000327;3059,352539;77682
0,000319;3136,361572;77682
0,000333;3002,387695;77682
0,000323;3097,378662;77682
0,000333;2999,103027;77682
0,000319;3132,777100;77682
0,000336;2979,543457;77682
0,000322;3107,914063;77682
0,000325;3073,071777;77682
0,000322;3107,914063;77682
0,000324;3090,394531;77682
0,000319;3132,777100;77682
0,000326;3066,197021;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000322;3107,914063;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000328;3052,538818;77682
0,000320;3129,200928;77682
0,000324;3090,394531;77682
0,000322;3107,914063;77682
0,000333;3002,387695;77682
0,000319;3132,777100;77682
0,000335;2989,291260;77682
0,000344;2903,792236;77682
0,000334;2995,825195;77682
0,000325;3079,977539;77682
0,000324;3083,442139;77682
0,000321;3118,521240;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000327;3055,942139;77682
0,000320;3129,200928;77682
0,000324;3090,394531;77682
0,000321;3114,977295;77682
0,000334;2995,825195;77682
0,000319;3136,361572;77682
0,000335;2982,785400;77682
0,000319;3136,361572;77682
0,000333;3002,387695;77682
0,000319;3136,361572;77682
0,000333;3002,387695;77682
0,000321;3114,977295;77682
0,000423;2365,125244;77682
0,000319;3132,777100;77682
0,000330;3028,928223;77682
0,000322;3107,914063;77682
0,000324;3086,914551;77682
0,000321;3118,521240;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000326;3069,630371;77682
0,000320;3122,072754;77682
0,000324;3086,914551;77682
0,000321;3111,441406;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000327;3055,942139;77682
0,000320;3122,072754;77682
0,000359;2788,585938;77682
0,000323;3093,882568;77682
0,000333;3002,387695;77682
0,000319;3132,777100;77682
0,000335;2982,785400;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000324;3090,394531;77682
0,000321;3114,977295;77682
0,000324;3090,394531;77682
0,000319;3132,777100;77682
0,000336;2976,308350;77682
0,000319;3136,361572;77682
0,000334;2992,554443;77682
0,000321;3111,441406;77682
0,000333;2999,103027;77682
0,000319;3132,777100;77682
0,000327;3059,352539;77682
0,000320;3125,632813;77682
0,000325;3079,977539;77682
0,000322;3107,914063;77682
0,000324;3083,442139;77682
0,000320;3125,632813;77682
0,000326;3069,630371;77682
0,000319;3132,777100;77682
0,000327;3055,942139;77682
0,000407;2458,457520;77682
0,000333;3002,387695;77682
0,000319;3132,777100;77682
0,000335;2986,034912;77682
0,000319;3132,777100;77682
0,000335;2986,034912;77682
0,000319;3136,361572;77682
0,000333;3002,387695;77682
0,000322;3107,914063;77682
0,000333;3002,387695;77682
0,000319;3136,361572;77682
0,000326;3066,197021;77682
0,000319;3136,361572;77682
0,000323;3093,882568;77682
0,000323;3097,378662;77682
0,000325;3076,520752;77682
0,000319;3132,777100;77682
0,000327;3055,942139;77682
0,000320;3129,200928;77682
0,000324;3083,442139;77682
0,000322;3100,882324;77682
0,000323;3093,882568;77682
0,000319;3136,361572;77682
0,000333;2999,103027;77682
0,000319;3136,361572;77682
0,000333;3002,387695;77682
0,000321;3114,977295;77682
0,000333;3005,679932;77682
0,000321;3114,977295;77682
0,000324;3090,394531;77682
0,000321;3118,521240;77682
0,000325;3079,977539;77682
0,000319;3132,777100;77682
0,000324;3090,394531;77682
0,000321;3114,977295;77682
0,000324;3090,394531;77682
0,000319;3132,777100;77682
0,000326;3069,630371;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000326;3066,197021;77682
0,000321;3118,521240;77682
0,000359;2785,751953;77682
0,000323;3097,378662;77682
0,000332;3008,979248;77682
0,000319;3132,777100;77682
0,000333;2999,103027;77682
0,000319;3132,777100;77682
0,000324;3083,442139;77682
0,000321;3114,977295;77682
0,000324;3086,914551;77682
0,000329;3039,002441;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000333;2999,103027;77682
0,000321;3111,441406;77682
0,000333;3002,387695;77682
0,000319;3132,777100;77682
0,000335;2986,034912;77682
0,000319;3132,777100;77682
0,000333;3002,387695;77682
0,000322;3100,882324;77682
0,000334;2992,554443;77682
0,000320;3129,200928;77682
0,000330;3028,928223;77682
0,000326;3066,197021;77682
0,000324;3086,914551;77682
0,000320;3125,632813;77682
0,000324;3083,442139;77682
0,000320;3129,200928;77682
0,000325;3079,977539;77682
0,000325;3079,977539;77682
0,000328;3052,538818;77682
0,000321;3114,977295;77682
0,000327;3062,770996;77682
0,000320;3125,632813;77682
0,000324;3083,442139;77682
0,000322;3100,882324;77682
0,000333;2999,103027;77682
0,000320;3125,632813;77682
0,000337;2966,645020;77682
