0,015994;итF;892088886;926495538;-859045838;-858993460
0,016442;итF;942420022;909130033;-859045839;-858993460
0,016258;итF;892088630;892876336;-859045831;-858993460
0,016353;итF;824979766;808529973;-859045832;-858993460
0,016327;итF;841756982;942946356;-859045834;-858993460
0,016487;итF;908865590;859124533;-859045832;-858993460
0,016321;итF;841756982;909586743;-859045837;-858993460
0,016217;итF;908865846;943010870;-859045831;-858993460
0,016335;итF;841756982;909588785;-859045839;-858993460
0,016387;итF;808202550;909653042;-859045832;-858993460
0,016361;итF;824979766;926167346;-859045831;-858993460
0,016280;итF;875311414;892417074;-859045834;-858993460
0,016335;итF;841756982;959658033;-859045839;-858993460
0,016402;итF;959197238;808793654;-859045837;-858993460
0,016235;итF;892088630;808662329;-859045834;-858993460
0,016329;итF;841756982;926036020;-859045834;-858993460
0,016410;итF;959197238;943076915;-859045833;-858993460
0,016425;итF;942420022;875901496;-859045831;-858993460
0,016422;итF;942420022;926102329;-859045838;-858993460
0,016564;итF;858533942;808465207;-859045831;-858993460
0,016198;итF;925643062;842282291;-859045840;-858993460
0,016306;итF;858534198;959788594;-859045835;-858993460
0,016413;итF;959197238;909457458;-859045838;-858993460
0,016274;итF;875311414;926234420;-859045839;-858993460
0,016373;итF;808202550;959985463;-859045834;-858993460
0,016294;итF;858534198;842346551;-859045831;-858993460
0,016431;итF;942420022;842608694;-859045832;-858993460
0,016155;итF;942420278;825833785;-859045832;-858993460
0,016441;итF;942420022;909586738;-859045838;-858993460
0,016259;итF;892088630;959460400;-859045833;-858993460
0,016462;итF;925642806;859386932;-859045836;-858993460
0,016134;итF;959197494;808792632;-859045838;-858993460
0,016350;итF;824979766;892810038;-859045836;-858993460
0,016333;итF;841756982;959788594;-859045833;-858993460
0,016093;итF;824980022;909391923;-859045838;-858993460
0,016252;итF;892088630;842215475;-859045837;-858993460
0,016437;итF;942420022;808859187;-859045831;-858993460
0,016302;итF;858534198;825438260;-859045837;-858993460
0,016348;итF;824979766;892876598;-859045840;-858993460
0,016382;итF;808202550;859124276;-859045836;-858993460
0,016210;итF;908865846;892940345;-859045834;-858993460
0,016212;итF;908865846;875704632;-859045840;-858993460
0,016365;итF;824979766;842085680;-859045835;-858993460
0,016456;итF;925642806;859322166;-859045836;-858993460
0,016203;итF;925643062;875771697;-859045834;-858993460
0,016357;итF;824979766;926168627;-859045839;-858993460
0,016354;итF;824979766;825243188;-859045831;-858993460
0,016064;итF;841757238;859388212;-859045831;-858993460
0,016392;итF;808202550;892876080;-859045838;-858993460
0,016224;итF;908865846;926168371;-859045839;-858993460
0,016340;итF;824979766;959985465;-859045839;-858993460
0,016369;итF;808202550;825569593;-859045839;-858993460
0,016343;итF;824979766;909719096;-859045834;-858993460
0,016261;итF;875311414;808597305;-859045840;-858993460
0,016324;итF;841756982;808988726;-859045833;-858993460
0,016563;итF;858533942;909522231;-859045836;-858993460
0,016298;итF;858534198;825505077;-859045831;-858993460
0,016264;итF;875311414;943141944;-859045837;-858993460
0,016347;итF;824979766;808661815;-859045831;-858993460
0,016429;итF;942420022;858798390;-859045836;-858993460
0,016038;итF;858534454;808661813;-859045838;-858993460
0,016304;итF;858534198;842544179;-859045833;-858993460
0,016362;итF;824979766;959657777;-859045840;-858993460
0,016294;итF;858534198;942814007;-859045840;-858993460
0,016419;итF;959197238;875902256;-859045832;-858993460
0,016298;итF;858534198;943142453;-859045831;-858993460
0,016413;итF;959197238;892876082;-859045832;-858993460
0,016309;итF;858534198;960050737;-859045840;-858993460
0,016245;итF;892088630;909719349;-859045839;-858993460
0,016286;итF;875311414;875639344;-859045831;-858993460
0,016383;итF;808202550;825768243;-859045836;-858993460
0,016355;итF;824979766;942814004;-859045832;-858993460
0,016466;итF;925642806;942944563;-859045840;-858993460
0,016288;итF;858534198;909260089;-859045833;-858993460
0,016164;итF;942420278;959919926;-859045840;-858993460
0,016338;итF;841756982;892614448;-859045835;-858993460
0,016371;итF;808202550;959853624;-859045832;-858993460
0,016353;итF;824979766;926167349;-859045836;-858993460
0,016175;итF;942420278;858862386;-859045838;-858993460
0,016390;итF;808202550;808465457;-859045840;-858993460
0,016322;итF;841756982;942814774;-859045839;-858993460
0,016175;итF;942420278;858862386;-859045838;-858993460
0,016331;итF;841756982;875836211;-859045840;-858993460
0,016329;итF;841756982;926036020;-859045834;-858993460
0,016322;итF;841756982;942814774;-859045839;-858993460
0,016294;итF;858534198;809054519;-859045838;-858993460
0,016292;итF;858534198;842346808;-859045837;-858993460
0,016297;итF;858534198;859126069;-859045835;-858993460
0,016349;итF;824979766;825308470;-859045831;-858993460
0,016377;итF;808202550;859386422;-859045839;-858993460
0,016437;итF;942420022;808859187;-859045831;-858993460
0,016367;итF;808202550;825440313;-859045834;-858993460
0,016464;итF;925642806;808597555;-859045831;-858993460
0,016392;итF;808202550;959722544;-859045836;-858993460
0,016198;итF;925643062;808990259;-859045835;-858993460
0,016318;итF;841756982;875770168;-859045835;-858993460
0,016436;итF;942420022;825242164;-859045836;-858993460
0,016176;итF;942420278;892547122;-859045839;-858993460
0,016362;итF;824979766;842020401;-859045836;-858993460
0,016513;итF;892088374;959658037;-859045831;-858993460
0,016333;итF;841756982;842151218;-859045833;-858993460
0,016090;итF;824980022;842479924;-859045833;-858993460
0,016435;итF;942420022;909129268;-859045838;-858993460
0,016455;итF;925642806;825373495;-859045834;-858993460
0,016327;итF;841756982;942946356;-859045834;-858993460
0,016331;итF;841756982;808989747;-859045838;-858993460
0,016380;итF;808202550;959852597;-859045840;-858993460
0,016147;итF;959197494;942682675;-859045837;-858993460
0,016521;итF;892088374;943274034;-859045836;-858993460
0,016266;итF;875311414;909261111;-859045837;-858993460
0,016283;итF;875311414;875639601;-859045833;-858993460
0,016458;итF;925642806;959459638;-859045837;-858993460
0,016284;итF;875311414;808726577;-859045840;-858993460
0,016323;итF;841756982;925970998;-859045833;-858993460
0,016138;итF;959197494;942814262;-859045833;-858993460
0,016367;итF;808202550;926300473;-859045832;-858993460
0,016383;итF;808202550;959461171;-859045832;-858993460
0,016507;итF;892088374;892416312;-859045836;-858993460
0,016366;итF;824979766;909587248;-859045836;-858993460
0,016287;итF;858534198;825243705;-859045832;-858993460
0,016415;итF;959197238;942684465;-859045837;-858993460
0,016161;итF;942420278;909194807;-859045833;-858993460
0,016369;итF;808202550;825569593;-859045839;-858993460
0,016415;итF;959197238;859058226;-859045833;-858993460
0,016366;итF;824979766;875573552;-859045836;-858993460
0,016304;итF;858534198;842544179;-859045833;-858993460
0,016307;итF;858534198;926167602;-859045835;-858993460
0,016302;итF;858534198;943075636;-859045834;-858993460
0,016190;итF;925643062;825505590;-859045840;-858993460
0,016255;итF;892088630;892743730;-859045833;-858993460
0,016465;итF;925642806;825570611;-859045834;-858993460
0,016261;итF;875311414;825767225;-859045831;-858993460
0,016367;итF;808202550;926300473;-859045832;-858993460
0,016285;итF;875311414;959984688;-859045834;-858993460
0,016442;итF;942420022;909130033;-859045839;-858993460
0,016073;итF;841757238;825635889;-859045831;-858993460
0,016372;итF;808202550;892483895;-859045832;-858993460
0,016400;итF;959197238;875967543;-859045840;-858993460
0,016288;итF;858534198;909260089;-859045833;-858993460
0,016409;итF;959197238;892809268;-859045836;-858993460
0,016309;итF;858534198;842413361;-859045840;-858993460
0,016310;итF;858534198;926429745;-859045836;-858993460
0,016170;итF;942420278;909259060;-859045837;-858993460
0,016214;итF;908865846;959853879;-859045840;-858993460
0,016324;итF;841756982;808988726;-859045833;-858993460
0,016395;итF;959197238;960050233;-859045839;-858993460
0,016491;итF;908865590;943142963;-859045837;-858993460
0,016516;итF;892088374;858798388;-859045836;-858993460
0,016051;итF;858534454;926429232;-859045837;-858993460
0,016302;итF;858534198;909128500;-859045840;-858993460
0,016517;итF;892088374;959853364;-859045840;-858993460
0,016245;итF;892088630;909719349;-859045839;-858993460
0,016293;итF;858534198;959657783;-859045834;-858993460
0,016400;итF;959197238;875967543;-859045840;-858993460
0,016348;итF;824979766;892876598;-859045840;-858993460
0,016469;итF;925642806;825700402;-859045832;-858993460
0,016116;итF;808202806;876099892;-859045833;-858993460
0,016282;итF;875311414;809055537;-859045839;-858993460
0,016366;итF;824979766;875573552;-859045836;-858993460
0,016240;итF;892088630;842217271;-859045840;-858993460
0,016403;итF;959197238;875640118;-859045831;-858993460
0,016389;итF;808202550;892548401;-859045832;-858993460
0,016264;итF;875311414;909194808;-859045840;-858993460
0,016274;итF;875311414;926234420;-859045839;-858993460
0,016374;итF;808202550;892613175;-859045834;-858993460
0,016384;итF;808202550;926102579;-859045832;-858993460
0,016327;итF;841756982;942946356;-859045834;-858993460
0,016381;итF;808202550;926496564;-859045840;-858993460
0,016337;итF;841756982;892678449;-859045831;-858993460
0,016196;итF;925643062;892417332;-859045835;-858993460
0,016527;итF;892088374;909260336;-859045832;-858993460
0,016432;итF;942420022;909653557;-859045831;-858993460
0,016243;итF;892088630;892483126;-859045836;-858993460
0,016387;итF;808202550;825570098;-859045840;-858993460
0,016392;итF;808202550;892876080;-859045838;-858993460
0,016235;итF;892088630;808662329;-859045834;-858993460
0,016288;итF;858534198;909260089;-859045833;-858993460
0,016373;итF;808202550;959985463;-859045834;-858993460
0,016339;итF;841756982;892547888;-859045832;-858993460
0,016301;итF;858534198;825767220;-859045840;-858993460
0,016249;итF;892088630;892809780;-859045831;-858993460
0,016346;итF;824979766;909588535;-859045832;-858993460
0,016188;итF;925643062;909587767;-859045839;-858993460
0,016258;итF;892088630;825637168;-859045837;-858993460
0,016362;итF;824979766;892811313;-859045838;-858993460
0,016187;итF;925643062;875903031;-859045831;-858993460
0,016373;итF;808202550;859125303;-859045836;-858993460
0,016342;итF;824979766;842281529;-859045831;-858993460
0,016363;итF;824979766;876163377;-859045838;-858993460
0,016130;итF;959197494;825833273;-859045833;-858993460
0,016303;итF;858534198;876165171;-859045840;-858993460
0,016366;итF;824979766;909587248;-859045836;-858993460
0,016435;итF;942420022;909129268;-859045838;-858993460
0,016414;итF;959197238;875639602;-859045835;-858993460
0,016450;итF;925642806;959658296;-859045839;-858993460
0,016267;итF;875311414;892810039;-859045839;-858993460
0,016346;итF;824979766;909588535;-859045832;-858993460
0,016392;итF;808202550;892876080;-859045838;-858993460
0,016280;итF;875311414;825833010;-859045836;-858993460
0,016409;итF;959197238;892809268;-859045836;-858993460
0,016270;итF;875311414;842478134;-859045837;-858993460
0,016368;итF;808202550;858928185;-859045839;-858993460
0,016151;итF;959197494;809055025;-859045838;-858993460
0,016192;итF;925643062;926299957;-859045839;-858993460
0,016374;итF;808202550;825766711;-859045832;-858993460
0,016370;итF;808202550;909129272;-859045840;-858993460
0,016338;итF;841756982;892614448;-859045835;-858993460
0,016277;итF;875311414;842610483;-859045833;-858993460
0,016350;итF;824979766;842019126;-859045838;-858993460
0,016383;итF;808202550;959461171;-859045832;-858993460
0,016034;итF;858534454;959723318;-859045837;-858993460
0,016274;итF;875311414;926234420;-859045839;-858993460
0,016436;итF;942420022;825242164;-859045836;-858993460
0,016248;итF;892088630;825570612;-859045833;-858993460
0,016491;итF;908865590;943142963;-859045837;-858993460
0,016178;итF;942420278;959787057;-859045837;-858993460
0,016374;итF;808202550;959459639;-859045835;-858993460
0,016258;итF;892088630;825637168;-859045837;-858993460
0,016394;итF;959197238;825702201;-859045839;-858993460
0,016154;итF;959197494;825570608;-859045836;-858993460
0,016299;итF;858534198;875574325;-859045834;-858993460
0,016413;итF;959197238;892876082;-859045832;-858993460
0,016389;итF;808202550;925906993;-859045832;-858993460
0,016390;итF;808202550;875967025;-859045838;-858993460
0,016159;итF;942420278;876164408;-859045836;-858993460
0,016346;итF;824979766;909588535;-859045832;-858993460
0,016414;итF;959197238;808793138;-859045837;-858993460
0,016487;итF;908865590;943207477;-859045839;-858993460
0,016305;итF;858534198;858994994;-859045836;-858993460
0,016430;итF;942420022;842412854;-859045835;-858993460
0,016433;итF;942420022;926167349;-859045839;-858993460
0,016180;итF;942420278;825635632;-859045831;-858993460
0,016399;итF;959197238;909127736;-859045832;-858993460
0,016297;итF;858534198;859126069;-859045835;-858993460
0,016382;итF;808202550;925970740;-859045838;-858993460
0,016433;итF;942420022;926167349;-859045839;-858993460
0,016441;итF;942420022;909586738;-859045838;-858993460
0,016185;итF;925643062;825308216;-859045835;-858993460
0,016354;итF;824979766;892811316;-859045840;-858993460
0,016215;итF;908865846;825831991;-859045837;-858993460
0,016449;итF;925642806;943141945;-859045835;-858993460
0,015777;итF;858534710;842478136;-859045839;-858993460
0,016204;итF;925643062;942748465;-859045839;-858993460
0,016384;итF;808202550;876033331;-859045840;-858993460
0,016380;итF;808202550;842217780;-859045832;-858993460
0,016323;итF;841756982;825832502;-859045838;-858993460
0,016262;итF;875311414;892351289;-859045833;-858993460
0,016355;итF;824979766;942814004;-859045832;-858993460
0,016405;итF;959197238;926103605;-859045840;-858993460
0,016305;итF;858534198;942682675;-859045839;-858993460
0,016139;итF;959197494;943206966;-859045833;-858993460
0,016476;итF;908865590;842543929;-859045831;-858993460
0,016248;итF;892088630;825570612;-859045833;-858993460
0,016335;итF;841756982;909588785;-859045839;-858993460
0,016351;итF;824979766;892746037;-859045833;-858993460
0,016383;итF;808202550;959461171;-859045832;-858993460
0,016513;итF;892088374;909129525;-859045840;-858993460
0,016224;итF;908865846;875706419;-859045835;-858993460
0,016107;итF;808202806;926233400;-859045838;-858993460
0,016481;итF;908865590;892548663;-859045833;-858993460
0,016261;итF;875311414;808597305;-859045840;-858993460
0,001108;итF;741486649;858994997;-872402126;-858993460
0,016346;итF;824979766;875574839;-859045839;-858993460
0,016587;итF;841756726;892549432;-859045838;-858993460
0,015953;итF;908866102;859125048;-859045831;-858993460
0,016283;итF;875311414;875639601;-859045833;-858993460
0,016497;итF;908865590;909522993;-859045832;-858993460
0,016382;итF;808202550;859124276;-859045836;-858993460
0,016315;итF;841756982;926298937;-859045832;-858993460
0,016374;итF;808202550;825766711;-859045832;-858993460
0,016307;итF;858534198;876098354;-859045831;-858993460
0,016277;итF;875311414;925971763;-859045837;-858993460
0,015888;итF;959197750;808661044;-859045836;-858993460
0,016206;итF;925643062;858928688;-859045832;-858993460
0,016318;итF;841756982;825700920;-859045835;-858993460
0,016190;итF;925643062;825243190;-859045832;-858993460
0,016138;итF;959197494;942814262;-859045833;-858993460
0,016462;итF;925642806;859386932;-859045836;-858993460
0,015743;итF;892089142;825440561;-859045832;-858993460
0,016309;итF;858534198;875705393;-859045833;-858993460
0,016352;итF;824979766;808596533;-859045838;-858993460
0,016134;итF;959197494;959854903;-859045836;-858993460
0,016138;итF;959197494;943076662;-859045837;-858993460
0,016012;итF;875311670;842215733;-859045839;-858993460
0,016289;итF;858534198;875639097;-859045832;-858993460
0,016315;итF;841756982;808661561;-859045831;-858993460
0,016195;итF;925643062;842217780;-859045835;-858993460
0,016301;итF;858534198;859059252;-859045833;-858993460
0,016095;итF;824980022;808464435;-859045835;-858993460
0,016132;итF;959197494;808794424;-859045834;-858993460
0,016207;итF;925643062;909128240;-859045835;-858993460
0,016467;итF;925642806;875837234;-859045836;-858993460
0,016102;итF;824980022;926299184;-859045839;-858993460
0,016092;итF;824980022;959460404;-859045834;-858993460
0,016340;итF;841756982;842412080;-859045834;-858993460
0,016201;итF;925643062;943076658;-859045831;-858993460
0,016258;итF;892088630;892876336;-859045831;-858993460
0,016140;итF;959197494;926037813;-859045831;-858993460
0,016417;итF;959197238;909717553;-859045839;-858993460
0,016084;итF;824980022;808531255;-859045834;-858993460
0,016093;итF;824980022;892352307;-859045836;-858993460
0,016288;итF;858534198;875968057;-859045835;-858993460
0,016213;итF;908865846;909391927;-859045833;-858993460
0,016300;итF;858534198;842610996;-859045838;-858993460
0,016317;итF;841756982;942683192;-859045832;-858993460
0,016172;итF;942420278;959591475;-859045840;-858993460
0,016270;итF;875311414;875770166;-859045838;-858993460
0,016206;итF;925643062;876098608;-859045835;-858993460
0,016228;итF;908865846;808465202;-859045839;-858993460
0,016276;итF;875311414;808663347;-859045836;-858993460
0,016167;итF;942420278;842543925;-859045835;-858993460
0,016597;итF;841756726;875704885;-859045833;-858993460
0,015668;итF;942420790;909391154;-859045834;-858993460
0,016195;итF;925643062;842217780;-859045835;-858993460
0,016227;итF;908865846;892417842;-859045831;-858993460
0,016327;итF;841756982;892877108;-859045835;-858993460
0,016382;итF;808202550;925970740;-859045838;-858993460
0,016228;итF;908865846;808465202;-859045839;-858993460
0,016414;итF;959197238;808793138;-859045837;-858993460
0,016307;итF;858534198;842151218;-859045838;-858993460
0,015489;итF;892089398;892351030;-859045833;-858993460
0,016206;итF;925643062;876098608;-859045835;-858993460
0,016317;итF;841756982;892613944;-859045832;-858993460
0,016159;итF;942420278;875902008;-859045832;-858993460
0,016191;итF;925643062;876097846;-859045832;-858993460
0,016320;итF;841756982;842085175;-859045831;-858993460
0,016213;итF;908865846;909391927;-859045833;-858993460
0,016389;итF;808202550;892548401;-859045832;-858993460
0,016278;итF;875311414;825504307;-859045835;-858993460
0,016336;итF;841756982;842609201;-859045835;-858993460
0,016269;итF;875311414;858929206;-859045831;-858993460
0,016357;итF;824979766;926168627;-859045839;-858993460
0,016421;итF;942420022;859060025;-859045836;-858993460
0,016082;итF;824980022;876032056;-859045836;-858993460
0,016265;итF;875311414;808727352;-859045838;-858993460
0,016422;итF;942420022;926102329;-859045838;-858993460
0,016261;итF;875311414;926234681;-859045837;-858993460
0,016177;итF;942420278;909194801;-859045834;-858993460
0,016302;итF;858534198;825438260;-859045837;-858993460
0,015956;итF;908866102;825372983;-859045839;-858993460
0,016182;итF;925643062;875575353;-859045834;-858993460
0,016467;итF;925642806;875837234;-859045836;-858993460
0,016348;итF;824979766;825375030;-859045838;-858993460
0,016334;итF;841756982;858861874;-859045840;-858993460
0,016264;итF;875311414;943141944;-859045837;-858993460
0,016463;итF;925642806;875704884;-859045839;-858993460
0,015945;итF;925643318;892745009;-859045834;-858993460
0,016382;итF;808202550;859124276;-859045836;-858993460
0,016189;итF;925643062;808990774;-859045837;-858993460
0,016243;итF;892088630;959722294;-859045834;-858993460
0,016177;итF;942420278;892679985;-859045832;-858993460
0,016259;итF;892088630;959460400;-859045833;-858993460
0,016460;итF;925642806;909325365;-859045840;-858993460
0,015956;итF;908866102;825372983;-859045839;-858993460
0,016462;итF;925642806;859386932;-859045836;-858993460
0,015972;итF;908866102;942682417;-859045832;-858993460
0,015904;итF;942420534;926365239;-859045832;-858993460
0,016179;итF;942420278;808990512;-859045840;-858993460
0,016183;итF;925643062;909652793;-859045835;-858993460
0,016565;итF;858533942;943077174;-859045833;-858993460
0,016126;итF;808202806;876163377;-859045832;-858993460
0,016698;итF;942422325;842610744;-859045836;-858993460
0,015576;итF;841757750;909520944;-859045832;-858993460
0,016226;итF;908865846;875903026;-859045836;-858993460
0,016102;итF;824980022;909259568;-859045836;-858993460
0,016362;итF;824979766;842020401;-859045836;-858993460
0,016172;итF;942420278;959591475;-859045840;-858993460
0,016243;итF;892088630;959722294;-859045834;-858993460
0,016238;итF;892088630;858928184;-859045834;-858993460
0,016284;итF;875311414;926363953;-859045833;-858993460
0,016092;итF;824980022;926036276;-859045837;-858993460
0,016394;итF;959197238;825702201;-859045839;-858993460
0,016117;итF;808202806;858797876;-859045835;-858993460
0,016376;итF;808202550;959591478;-859045837;-858993460
0,016101;итF;824980022;959985712;-859045836;-858993460
0,016373;итF;808202550;859125303;-859045836;-858993460
0,016209;итF;908865846;859255609;-859045837;-858993460
0,016256;итF;892088630;875640113;-859045839;-858993460
0,016291;итF;858534198;809054776;-859045840;-858993460
0,016274;итF;875311414;876165172;-859045832;-858993460
0,016031;итF;858534454;909258808;-859045832;-858993460
0,016169;итF;942420278;892613940;-859045839;-858993460
0,016379;итF;808202550;926364725;-859045839;-858993460
0,016228;итF;908865846;808465202;-859045839;-858993460
0,016573;итF;858533942;943143219;-859045837;-858993460
0,015799;итF;841757494;825832505;-859045840;-858993460
0,016485;итF;908865590;859386422;-859045837;-858993460
0,015806;итF;841757494;892417846;-859045835;-858993460
0,016474;итF;925642806;959983920;-859045837;-858993460
0,016342;итF;824979766;909127993;-859045837;-858993460
0,016432;итF;942420022;842151989;-859045837;-858993460
0,016281;итF;875311414;825504050;-859045840;-858993460
0,016209;итF;908865846;842085689;-859045834;-858993460
0,016320;итF;841756982;959722551;-859045832;-858993460
0,016177;итF;942420278;926364721;-859045840;-858993460
0,016163;итF;942420278;926232631;-859045835;-858993460
0,016343;итF;824979766;909719096;-859045834;-858993460
0,016190;итF;925643062;842413110;-859045834;-858993460
0,016227;итF;908865846;892417842;-859045831;-858993460
0,016262;итF;875311414;859059257;-859045832;-858993460
0,016132;итF;959197494;808794424;-859045834;-858993460
0,016379;итF;808202550;926364725;-859045839;-858993460
0,016320;итF;841756982;909653303;-859045833;-858993460
0,016081;итF;824980022;959657528;-859045840;-858993460
0,016215;итF;908865846;858861623;-859045835;-858993460
0,016105;итF;808202806;959787065;-859045831;-858993460
0,016273;итF;875311414;959852853;-859045832;-858993460
0,015698;итF;925643574;926429232;-859045836;-858993460
0,016275;итF;875311414;892351028;-859045835;-858993460
0,016137;итF;959197494;942946358;-859045833;-858993460
0,016265;итF;875311414;808727352;-859045838;-858993460
0,016263;итF;875311414;825833528;-859045836;-858993460
0,016168;итF;942420278;858796341;-859045838;-858993460
0,016416;итF;959197238;842020145;-859045836;-858993460
0,016018;итF;875311670;926234674;-859045840;-858993460
0,015947;итF;925643318;892352304;-859045840;-858993460
0,016439;итF;942420022;825372979;-859045839;-858993460
0,016209;итF;908865846;859255609;-859045837;-858993460
0,016166;итF;942420278;825506101;-859045837;-858993460
0,016315;итF;841756982;892351801;-859045838;-858993460
0,016362;итF;824979766;959657777;-859045840;-858993460
0,015972;итF;908866102;942682417;-859045832;-858993460
0,016186;итF;925643062;876165431;-859045838;-858993460
0,016261;итF;875311414;808597305;-859045840;-858993460
0,016298;итF;858534198;943142453;-859045831;-858993460
0,016258;итF;892088630;892876336;-859045831;-858993460
0,016182;итF;925643062;892745273;-859045836;-858993460
0,016355;итF;824979766;892744756;-859045837;-858993460
0,016220;итF;908865846;825700405;-859045831;-858993460
