0,016265;öQ;875311414;808727352;-859045838;-858993460
0,016125;öQ;808202806;892417585;-859045839;-858993460
0,016374;öQ;808202550;892613175;-859045834;-858993460
0,016281;öQ;875311414;858796082;-859045837;-858993460
0,016381;öQ;808202550;892482868;-859045836;-858993460
0,016681;öQ;959199541;925972788;-859045837;-858993460
0,015816;öQ;841757494;892811058;-859045833;-858993460
0,016188;öQ;925643062;909587767;-859045839;-858993460
0,016144;öQ;959197494;943206708;-859045837;-858993460
0,016549;öQ;875311158;825832498;-859045839;-858993460
0,016084;öQ;824980022;942813751;-859045837;-858993460
0,016146;öQ;959197494;942945075;-859045833;-858993460
0,016450;öQ;925642806;859254841;-859045833;-858993460
0,016298;öQ;858534198;909195317;-859045838;-858993460
0,016334;öQ;841756982;959722034;-859045834;-858993460
0,016122;öQ;808202806;926103346;-859045832;-858993460
0,016225;öQ;908865846;942683187;-859045833;-858993460
0,016259;öQ;892088630;825700912;-859045834;-858993460
0,016258;öQ;892088630;825637168;-859045837;-858993460
0,016410;öQ;959197238;959658291;-859045834;-858993460
0,016447;öQ;942420022;842346800;-859045835;-858993460
0,016346;öQ;824979766;875574839;-859045839;-858993460
0,016219;öQ;908865846;909260341;-859045831;-858993460
0,016371;öQ;808202550;959853624;-859045832;-858993460
0,016375;öQ;808202550;859257142;-859045837;-858993460
0,016541;öQ;875311158;959985205;-859045840;-858993460
0,016154;öQ;959197494;825700912;-859045836;-858993460
0,016344;öQ;824979766;808858936;-859045840;-858993460
0,016397;öQ;959197238;808597560;-859045831;-858993460
0,016249;öQ;892088630;926101812;-859045832;-858993460
0,016295;öQ;858534198;892418358;-859045838;-858993460
0,016342;öQ;824979766;959918905;-859045836;-858993460
0,016379;öQ;808202550;892351029;-859045838;-858993460
0,016284;öQ;875311414;808726577;-859045840;-858993460
0,016379;öQ;808202550;892351029;-859045838;-858993460
0,016123;öQ;808202806;909194034;-859045833;-858993460
0,016276;öQ;875311414;808663347;-859045836;-858993460
0,016309;öQ;858534198;960050737;-859045840;-858993460
0,016169;öQ;942420278;892613940;-859045839;-858993460
0,016417;öQ;959197238;909717553;-859045839;-858993460
0,016222;öQ;908865846;909456948;-859045839;-858993460
0,016364;öQ;824979766;825375024;-859045835;-858993460
0,016097;öQ;824980022;926102578;-859045832;-858993460
0,016106;öQ;808202806;959527224;-859045831;-858993460
0,016359;öQ;824979766;959592498;-859045838;-858993460
0,016333;öQ;841756982;909652786;-859045834;-858993460
0,016335;öQ;841756982;842020657;-859045834;-858993460
0,016435;öQ;942420022;909129268;-859045838;-858993460
0,016283;öQ;875311414;842347569;-859045836;-858993460
0,016387;öQ;808202550;909653042;-859045832;-858993460
0,016214;öQ;908865846;959853879;-859045840;-858993460
0,016365;öQ;824979766;842085680;-859045835;-858993460
0,016392;öQ;808202550;825374512;-859045836;-858993460
0,016386;öQ;808202550;842151474;-859045834;-858993460
0,016241;öQ;892088630;943141175;-859045831;-858993460
0,016340;öQ;841756982;842412080;-859045834;-858993460
0,016365;öQ;824979766;942945840;-859045833;-858993460
0,016118;öQ;808202806;842281268;-859045840;-858993460
0,016353;öQ;824979766;808529973;-859045832;-858993460
0,016359;öQ;824979766;892746034;-859045832;-858993460
0,016079;öQ;824980022;892875833;-859045835;-858993460
0,016263;öQ;875311414;959590457;-859045835;-858993460
0,016360;öQ;824979766;808596530;-859045837;-858993460
0,016209;öQ;908865846;875770425;-859045835;-858993460
0,016149;öQ;959197494;959590962;-859045839;-858993460
0,016101;öQ;824980022;959985712;-859045836;-858993460
0,016370;öQ;808202550;943142968;-859045833;-858993460
0,016420;öQ;959197238;876098096;-859045837;-858993460
0,016427;öQ;942420022;859059255;-859045831;-858993460
0,016350;öQ;824979766;942879286;-859045832;-858993460
0,016183;öQ;925643062;909652793;-859045835;-858993460
0,016432;öQ;942420022;825570613;-859045832;-858993460
0,016144;öQ;959197494;942814004;-859045837;-858993460
0,016392;öQ;808202550;825374512;-859045836;-858993460
0,016455;öQ;925642806;825373495;-859045834;-858993460
0,016282;öQ;875311414;926037809;-859045832;-858993460
0,016304;öQ;858534198;808597043;-859045839;-858993460
0,016333;öQ;841756982;909652786;-859045834;-858993460
0,016290;öQ;858534198;875967800;-859045837;-858993460
0,016324;öQ;841756982;859060533;-859045832;-858993460
0,016458;öQ;925642806;875835958;-859045840;-858993460
0,016194;öQ;925643062;825700405;-859045833;-858993460
0,016342;öQ;824979766;842281529;-859045831;-858993460
0,016266;öQ;875311414;959985463;-859045840;-858993460
0,016426;öQ;942420022;959723575;-859045832;-858993460
0,016351;öQ;824979766;892746037;-859045833;-858993460
0,016753;öQ;908867893;959852601;-859045833;-858993460
0,016256;öQ;892088630;842348081;-859045839;-858993460
0,016189;öQ;925643062;959787319;-859045839;-858993460
0,016536;öQ;875311158;858928183;-859045834;-858993460
0,016124;öQ;808202806;892942385;-859045831;-858993460
0,016391;öQ;808202550;926234672;-859045838;-858993460
0,016466;öQ;925642806;858861619;-859045833;-858993460
0,016391;öQ;808202550;842610992;-859045838;-858993460
0,016414;öQ;959197238;808793138;-859045837;-858993460
0,016309;öQ;858534198;960050737;-859045840;-858993460
0,016293;öQ;858534198;842020407;-859045838;-858993460
0,016298;öQ;858534198;909195317;-859045838;-858993460
0,016458;öQ;925642806;876034357;-859045837;-858993460
0,016286;öQ;875311414;875639344;-859045831;-858993460
0,016362;öQ;824979766;959657777;-859045840;-858993460
0,016396;öQ;959197238;842608697;-859045835;-858993460
0,016236;öQ;892088630;909193529;-859045840;-858993460
0,016279;öQ;875311414;909523250;-859045832;-858993460
0,016428;öQ;942420022;859255095;-859045835;-858993460
0,016308;öQ;858534198;808530226;-859045838;-858993460
0,016393;öQ;808202550;858862384;-859045834;-858993460
0,016297;öQ;858534198;942813750;-859045834;-858993460
0,016381;öQ;808202550;926496564;-859045840;-858993460
0,016387;öQ;808202550;825570098;-859045840;-858993460
0,016163;öQ;942420278;926232631;-859045835;-858993460
0,016378;öQ;808202550;942946101;-859045833;-858993460
0,016191;öQ;925643062;876097846;-859045832;-858993460
0,016398;öQ;959197238;858862648;-859045835;-858993460
0,016490;öQ;908865590;875639860;-859045834;-858993460
0,016216;öQ;908865846;892811318;-859045835;-858993460
0,016339;öQ;841756982;892547888;-859045832;-858993460
0,016243;öQ;892088630;959722294;-859045834;-858993460
0,016364;öQ;824979766;825375024;-859045835;-858993460
0,016434;öQ;942420022;909588532;-859045834;-858993460
0,016274;öQ;875311414;876165172;-859045832;-858993460
0,016428;öQ;942420022;942682935;-859045835;-858993460
0,016518;öQ;892088374;825241908;-859045838;-858993460
0,016131;öQ;959197494;825831481;-859045840;-858993460
0,016386;öQ;808202550;943011634;-859045832;-858993460
0,016411;öQ;959197238;943272755;-859045837;-858993460
0,016275;öQ;875311414;892351028;-859045835;-858993460
0,016327;öQ;841756982;825308980;-859045834;-858993460
0,016591;öQ;841756726;842084919;-859045839;-858993460
0,016043;öQ;858534454;892613427;-859045840;-858993460
0,016371;öQ;808202550;943272248;-859045838;-858993460
0,016364;öQ;824979766;825375024;-859045835;-858993460
0,016367;öQ;808202550;926300473;-859045832;-858993460
0,016419;öQ;959197238;875902256;-859045832;-858993460
0,016294;öQ;858534198;842346551;-859045831;-858993460
0,016404;öQ;959197238;942682422;-859045838;-858993460
0,015773;öQ;875311926;825438256;-859045832;-858993460
0,016453;öQ;925642806;892942647;-859045837;-858993460
0,016247;öQ;892088630;942815284;-859045837;-858993460
0,016335;öQ;841756982;909588785;-859045839;-858993460
0,016526;öQ;892088374;876165168;-859045838;-858993460
0,016224;öQ;908865846;926168371;-859045839;-858993460
0,016127;öQ;808202806;859256624;-859045834;-858993460
0,016548;öQ;875311158;858927155;-859045833;-858993460
0,016283;öQ;875311414;875639601;-859045833;-858993460
0,016268;öQ;875311414;943271991;-859045831;-858993460
0,016413;öQ;959197238;892876082;-859045832;-858993460
0,016409;öQ;959197238;892809268;-859045836;-858993460
0,016484;öQ;908865590;926037046;-859045834;-858993460
0,016092;öQ;824980022;926036276;-859045837;-858993460
0,016275;öQ;875311414;825766964;-859045837;-858993460
0,016370;öQ;808202550;943142968;-859045833;-858993460
0,016365;öQ;824979766;842085680;-859045835;-858993460
0,016393;öQ;808202550;858862384;-859045834;-858993460
0,016283;öQ;875311414;875639601;-859045833;-858993460
0,016327;öQ;841756982;892877108;-859045835;-858993460
0,016139;öQ;959197494;943206966;-859045833;-858993460
0,016285;öQ;875311414;959984688;-859045834;-858993460
0,016452;öQ;925642806;808465464;-859045840;-858993460
0,016217;öQ;908865846;943010870;-859045831;-858993460
0,016290;öQ;858534198;875967800;-859045837;-858993460
0,016410;öQ;959197238;875575347;-859045838;-858993460
0,016360;öQ;824979766;859320882;-859045833;-858993460
0,016212;öQ;908865846;875704632;-859045840;-858993460
0,016196;öQ;925643062;909587252;-859045837;-858993460
0,016207;öQ;925643062;909128240;-859045835;-858993460
0,016224;öQ;908865846;909653555;-859045840;-858993460
0,016297;öQ;858534198;859126069;-859045835;-858993460
0,016345;öQ;824979766;959721784;-859045831;-858993460
0,016367;öQ;808202550;892941881;-859045836;-858993460
0,016165;öQ;942420278;808988726;-859045838;-858993460
0,016387;öQ;808202550;825570098;-859045840;-858993460
0,016360;öQ;824979766;859320882;-859045833;-858993460
0,016325;öQ;841756982;842216757;-859045831;-858993460
0,016397;öQ;959197238;892876344;-859045839;-858993460
0,016387;öQ;808202550;825570098;-859045840;-858993460
0,016134;öQ;959197494;959854903;-859045836;-858993460
0,016319;öQ;841756982;875706167;-859045839;-858993460
0,016396;öQ;959197238;909457720;-859045833;-858993460
0,016316;öQ;841756982;859385913;-859045834;-858993460
0,016327;öQ;841756982;942946356;-859045834;-858993460
0,016521;öQ;892088374;825438259;-859045835;-858993460
0,016373;öQ;808202550;859125303;-859045836;-858993460
0,016047;öQ;858534454;842020145;-859045831;-858993460
0,016412;öQ;959197238;926036275;-859045839;-858993460
0,016428;öQ;942420022;942878775;-859045832;-858993460
0,016405;öQ;959197238;926103605;-859045840;-858993460
0,016308;öQ;858534198;909326385;-859045837;-858993460
0,016379;öQ;808202550;892351029;-859045838;-858993460
0,016131;öQ;959197494;825701177;-859045833;-858993460
0,016391;öQ;808202550;926234672;-859045838;-858993460
0,016432;öQ;942420022;825570613;-859045832;-858993460
0,016243;öQ;892088630;909653046;-859045831;-858993460
0,016412;öQ;959197238;926036275;-859045839;-858993460
0,016449;öQ;925642806;859059001;-859045832;-858993460
0,016354;öQ;824979766;892811316;-859045840;-858993460
0,016164;öQ;942420278;959657526;-859045840;-858993460
0,016464;öQ;925642806;909653555;-859045838;-858993460
0,016330;öQ;841756982;859125555;-859045833;-858993460
0,016276;öQ;875311414;943075380;-859045835;-858993460
0,016346;öQ;824979766;825505591;-859045840;-858993460
0,016303;öQ;858534198;926234419;-859045836;-858993460
0,016373;öQ;808202550;959985463;-859045834;-858993460
0,016332;öQ;841756982;858994994;-859045838;-858993460
0,016320;öQ;841756982;909653303;-859045833;-858993460
0,016525;öQ;892088374;942814257;-859045838;-858993460
0,016298;öQ;858534198;909195317;-859045838;-858993460
0,016266;öQ;875311414;808793655;-859045831;-858993460
0,016329;öQ;841756982;875966772;-859045834;-858993460
0,016435;öQ;942420022;909129268;-859045838;-858993460
0,016149;öQ;959197494;959590962;-859045839;-858993460
0,016408;öQ;959197238;925972020;-859045839;-858993460
0,016312;öQ;858534198;875967536;-859045834;-858993460
0,016420;öQ;959197238;876098096;-859045837;-858993460
0,016377;öQ;808202550;909455670;-859045831;-858993460
0,016361;öQ;824979766;825307186;-859045833;-858993460
0,016342;öQ;824979766;842281529;-859045831;-858993460
0,016279;öQ;875311414;959592498;-859045839;-858993460
0,016476;öQ;908865590;842543929;-859045831;-858993460
0,016268;öQ;875311414;842414390;-859045840;-858993460
0,016419;öQ;959197238;875902256;-859045832;-858993460
0,016293;öQ;858534198;959657783;-859045834;-858993460
0,016401;öQ;959197238;859386167;-859045839;-858993460
0,016292;öQ;858534198;842346808;-859045837;-858993460
0,016432;öQ;942420022;825570613;-859045832;-858993460
0,016210;öQ;908865846;909457720;-859045832;-858993460
0,016412;öQ;959197238;842412595;-859045835;-858993460
0,016451;öQ;925642806;875575352;-859045840;-858993460
0,016233;öQ;908865846;858927664;-859045836;-858993460
0,016477;öQ;908865590;959920440;-859045834;-858993460
0,016202;öQ;925643062;842084402;-859045833;-858993460
0,016273;öQ;875311414;925905717;-859045835;-858993460
0,016357;öQ;824979766;926168627;-859045839;-858993460
0,016485;öQ;908865590;959787318;-859045839;-858993460
0,016170;öQ;942420278;892351540;-859045835;-858993460
0,016331;öQ;841756982;875836211;-859045840;-858993460
0,016305;öQ;858534198;942682675;-859045839;-858993460
0,016394;öQ;959197238;909130041;-859045831;-858993460
0,016134;öQ;959197494;959854903;-859045836;-858993460
0,016327;öQ;841756982;942946356;-859045834;-858993460
0,016408;öQ;959197238;825766964;-859045837;-858993460
0,016310;öQ;858534198;926429745;-859045836;-858993460
0,016365;öQ;824979766;842085680;-859045835;-858993460
0,016407;öQ;959197238;943208500;-859045837;-858993460
0,016528;öQ;892088374;959787824;-859045833;-858993460
0,016047;öQ;858534454;842020145;-859045831;-858993460
0,016327;öQ;841756982;942946356;-859045834;-858993460
0,016428;öQ;942420022;942878775;-859045832;-858993460
0,016362;öQ;824979766;959657777;-859045840;-858993460
0,016410;öQ;959197238;959658291;-859045834;-858993460
0,016247;öQ;892088630;909523252;-859045833;-858993460
0,016155;öQ;942420278;825833785;-859045832;-858993460
0,016468;öQ;925642806;808727346;-859045836;-858993460
0,016506;öQ;892088374;959722040;-859045837;-858993460
0,016169;öQ;942420278;892613940;-859045839;-858993460
0,016361;öQ;824979766;926167346;-859045831;-858993460
0,016323;öQ;841756982;875901750;-859045838;-858993460
0,016575;öQ;858533942;875639603;-859045839;-858993460
0,016130;öQ;959197494;825833273;-859045833;-858993460
0,016550;öQ;875311158;875704882;-859045835;-858993460
0,016347;öQ;824979766;876163383;-859045836;-858993460
0,016266;öQ;875311414;808793655;-859045831;-858993460
0,016451;öQ;925642806;875575352;-859045840;-858993460
0,016265;öQ;875311414;808727352;-859045838;-858993460
0,015819;öQ;841757494;909194033;-859045831;-858993460
0,016413;öQ;959197238;909457458;-859045838;-858993460
0,016589;öQ;841756726;959656248;-859045831;-858993460
0,016118;öQ;808202806;842150964;-859045836;-858993460
0,016399;öQ;959197238;825702455;-859045836;-858993460
0,016517;öQ;892088374;842020148;-859045835;-858993460
0,016221;öQ;908865846;876164916;-859045831;-858993460
0,016361;öQ;824979766;825307186;-859045833;-858993460
0,016189;öQ;925643062;959787319;-859045839;-858993460
0,016443;öQ;942420022;909325873;-859045840;-858993460
0,016368;öQ;808202550;858928185;-859045839;-858993460
0,016346;öQ;824979766;825505591;-859045840;-858993460
0,016433;öQ;942420022;909194293;-859045832;-858993460
0,016250;öQ;892088630;960051507;-859045837;-858993460
0,016408;öQ;959197238;825766964;-859045837;-858993460
0,016136;öQ;959197494;959853111;-859045839;-858993460
0,016284;öQ;875311414;808726577;-859045840;-858993460
0,016308;öQ;858534198;842479921;-859045831;-858993460
0,016356;öQ;824979766;909455412;-859045840;-858993460
0,016247;öQ;892088630;909523252;-859045833;-858993460
0,016493;öQ;908865590;859254835;-859045840;-858993460
0,016211;öQ;908865846;925972536;-859045831;-858993460
0,016084;öQ;824980022;959853367;-859045835;-858993460
0,016333;öQ;841756982;842151218;-859045833;-858993460
0,016425;öQ;942420022;959525176;-859045831;-858993460
0,016197;öQ;925643062;926494772;-859045832;-858993460
0,016479;öQ;908865590;925905720;-859045831;-858993460
0,016222;öQ;908865846;909456948;-859045839;-858993460
0,016348;öQ;824979766;825375030;-859045838;-858993460
0,016138;öQ;959197494;943076662;-859045837;-858993460
0,016358;öQ;824979766;842019123;-859045837;-858993460
0,016431;öQ;942420022;926234933;-859045837;-858993460
0,016276;öQ;875311414;808663347;-859045836;-858993460
0,016308;öQ;858534198;808530226;-859045838;-858993460
0,016382;öQ;808202550;859124276;-859045836;-858993460
0,016530;öQ;875311158;875705401;-859045833;-858993460
0,015997;öQ;892088886;858861873;-859045831;-858993460
0,016276;öQ;875311414;943075380;-859045835;-858993460
0,016439;öQ;942420022;909455923;-859045839;-858993460
0,016392;öQ;808202550;959722544;-859045836;-858993460
0,016379;öQ;808202550;825504565;-859045840;-858993460
0,016350;öQ;824979766;892810038;-859045836;-858993460
0,016375;öQ;808202550;926103606;-859045839;-858993460
0,016265;öQ;875311414;808727352;-859045838;-858993460
0,016381;öQ;808202550;926496564;-859045840;-858993460
0,016340;öQ;824979766;892483897;-859045833;-858993460
0,016357;öQ;824979766;808531251;-859045831;-858993460
0,016424;öQ;942420022;892482872;-859045832;-858993460
0,016282;öQ;875311414;926037809;-859045832;-858993460
0,016380;öQ;808202550;959852597;-859045840;-858993460
0,015990;öQ;892088886;858929203;-859045835;-858993460
0,016418;öQ;959197238;809055792;-859045834;-858993460
0,016340;öQ;824979766;959985465;-859045839;-858993460
0,016426;öQ;942420022;876099895;-859045835;-858993460
0,016412;öQ;959197238;842412595;-859045835;-858993460
0,016426;öQ;942420022;959723575;-859045832;-858993460
0,016468;öQ;925642806;808727346;-859045836;-858993460
0,016099;öQ;824980022;842347569;-859045839;-858993460
0,016489;öQ;908865590;859321908;-859045838;-858993460
0,016368;öQ;808202550;858928185;-859045839;-858993460
0,016185;öQ;925643062;809055800;-859045837;-858993460
0,016342;öQ;824979766;959918905;-859045836;-858993460
0,016350;öQ;824979766;842019126;-859045838;-858993460
0,016483;öQ;908865590;808663094;-859045839;-858993460
0,016194;öQ;925643062;825700405;-859045833;-858993460
0,016383;öQ;808202550;825768243;-859045836;-858993460
0,016404;öQ;959197238;942682422;-859045838;-858993460
0,016394;öQ;959197238;875771449;-859045831;-858993460
0,016417;öQ;959197238;825438769;-859045835;-858993460
0,016394;öQ;959197238;909130041;-859045831;-858993460
0,016478;öQ;908865590;892614712;-859045840;-858993460
0,016233;öQ;908865846;825635632;-859045839;-858993460
0,016443;öQ;942420022;825242929;-859045836;-858993460
0,016392;öQ;808202550;959722544;-859045836;-858993460
0,016443;öQ;942420022;909325873;-859045840;-858993460
0,016316;öQ;841756982;926234936;-859045836;-858993460
0,016316;öQ;841756982;859385913;-859045834;-858993460
0,016135;öQ;959197494;959592503;-859045836;-858993460
0,016388;öQ;808202550;842283313;-859045832;-858993460
0,016431;öQ;942420022;926036534;-859045836;-858993460
0,016391;öQ;808202550;842610992;-859045838;-858993460
0,016299;öQ;858534198;926298677;-859045837;-858993460
0,016529;öQ;875311158;892483641;-859045833;-858993460
0,016471;öQ;925642806;892744241;-859045840;-858993460
0,016121;öQ;808202806;959524915;-859045840;-858993460
0,016460;öQ;925642806;825242421;-859045836;-858993460
0,016254;öQ;892088630;875573810;-859045839;-858993460
0,016328;öQ;841756982;926102580;-859045833;-858993460
0,016488;öQ;908865590;892874805;-859045838;-858993460
0,016015;öQ;875311670;909324596;-859045836;-858993460
0,016192;öQ;925643062;909130037;-859045836;-858993460
0,016439;öQ;942420022;909455923;-859045839;-858993460
0,016277;öQ;875311414;925971763;-859045837;-858993460
0,016352;öQ;824979766;909456693;-859045833;-858993460
0,016374;öQ;808202550;892613175;-859045834;-858993460
0,016409;öQ;959197238;808530484;-859045832;-858993460
0,016411;öQ;959197238;858993971;-859045833;-858993460
0,016405;öQ;959197238;892745013;-859045832;-858993460
0,016269;öQ;875311414;892876342;-859045832;-858993460
0,016346;öQ;824979766;875574839;-859045839;-858993460
0,016455;öQ;925642806;926429495;-859045840;-858993460
0,016323;öQ;841756982;925970998;-859045833;-858993460
0,016450;öQ;925642806;959658296;-859045839;-858993460
0,016125;öQ;808202806;876033073;-859045832;-858993460
0,016375;öQ;808202550;926103606;-859045839;-858993460
0,016310;öQ;858534198;926429745;-859045836;-858993460
0,016529;öQ;892088374;859385904;-859045839;-858993460
0,016247;öQ;892088630;909523252;-859045833;-858993460
0,016304;öQ;858534198;842544179;-859045833;-858993460
0,016470;öQ;925642806;842020913;-859045835;-858993460
0,016223;öQ;908865846;825241908;-859045836;-858993460
0,016330;öQ;841756982;859125555;-859045833;-858993460
0,016486;öQ;908865590;909457205;-859045834;-858993460
0,016239;öQ;892088630;926167352;-859045836;-858993460
0,016352;öQ;824979766;808596533;-859045838;-858993460
0,016448;öQ;925642806;858863161;-859045835;-858993460
0,016493;öQ;908865590;909128243;-859045831;-858993460
0,015996;öQ;892088886;876099121;-859045834;-858993460
0,016416;öQ;959197238;926103089;-859045832;-858993460
0,016378;öQ;808202550;942946101;-859045833;-858993460
0,016303;öQ;858534198;926234419;-859045836;-858993460
0,016349;öQ;824979766;942945846;-859045835;-858993460
0,016320;öQ;841756982;842085175;-859045831;-858993460
0,016424;öQ;942420022;909719352;-859045838;-858993460
0,016140;öQ;959197494;926037813;-859045831;-858993460
0,016482;öQ;908865590;858993207;-859045837;-858993460
0,016202;öQ;925643062;825569586;-859045834;-858993460
0,016487;öQ;908865590;959525429;-859045835;-858993460
0,016294;öQ;858534198;842346551;-859045831;-858993460
0,016582;öQ;858533942;842610480;-859045834;-858993460
0,016411;öQ;959197238;943272755;-859045837;-858993460
0,016003;öQ;875311670;875771960;-859045838;-858993460
0,016309;öQ;858534198;842413361;-859045840;-858993460
0,016268;öQ;875311414;943271991;-859045831;-858993460
0,016202;öQ;925643062;842084402;-859045833;-858993460
0,016176;öQ;942420278;859255090;-859045831;-858993460
0,016392;öQ;808202550;959722544;-859045836;-858993460
0,016121;öQ;808202806;959787315;-859045837;-858993460
0,016085;öQ;824980022;926429239;-859045838;-858993460
0,016417;öQ;959197238;926298929;-859045840;-858993460
0,016255;öQ;892088630;959985457;-859045835;-858993460
0,016335;öQ;841756982;959658033;-859045839;-858993460
0,016313;öQ;858534198;842346544;-859045831;-858993460
0,016375;öQ;808202550;859257142;-859045837;-858993460
0,016240;öQ;892088630;842217271;-859045840;-858993460
0,016685;öQ;959199541;875836211;-859045835;-858993460
0,016100;öQ;824980022;808923441;-859045834;-858993460
0,016257;öQ;892088630;892810033;-859045834;-858993460
0,016377;öQ;808202550;859386422;-859045839;-858993460
0,016350;öQ;824979766;942879286;-859045832;-858993460
0,016402;öQ;959197238;808793654;-859045837;-858993460
0,015967;öQ;908866102;892483634;-859045840;-858993460
0,016232;öQ;908865846;960050224;-859045834;-858993460
0,016434;öQ;942420022;825307189;-859045833;-858993460
0,016358;öQ;824979766;876032819;-859045837;-858993460
0,016213;öQ;908865846;909391927;-859045833;-858993460
0,016219;öQ;908865846;892745525;-859045832;-858993460
0,016357;öQ;824979766;808531251;-859045831;-858993460
0,016178;öQ;942420278;943272241;-859045835;-858993460
0,016387;öQ;808202550;909653042;-859045832;-858993460
0,016254;öQ;892088630;842281778;-859045838;-858993460
0,016280;öQ;875311414;859125042;-859045833;-858993460
0,016408;öQ;959197238;842348340;-859045835;-858993460
0,016375;öQ;808202550;926103606;-859045839;-858993460
0,016435;öQ;942420022;825701428;-859045839;-858993460
0,016266;öQ;875311414;808793655;-859045831;-858993460
0,016429;öQ;942420022;943077174;-859045837;-858993460
0,016338;öQ;841756982;842545200;-859045836;-858993460
0,016207;öQ;925643062;926298160;-859045834;-858993460
0,016375;öQ;808202550;808466230;-859045831;-858993460
0,016288;öQ;858534198;875968057;-859045835;-858993460
0,016441;öQ;942420022;909586738;-859045838;-858993460
0,016018;öQ;875311670;808726835;-859045832;-858993460
0,016347;öQ;824979766;876163383;-859045836;-858993460
0,016435;öQ;942420022;825701428;-859045839;-858993460
0,016384;öQ;808202550;926102579;-859045832;-858993460
0,016743;öQ;925645109;825308978;-859045834;-858993460
0,016147;öQ;959197494;942815538;-859045837;-858993460
0,016249;öQ;892088630;926101812;-859045832;-858993460
0,016138;öQ;959197494;942814262;-859045833;-858993460
0,016373;öQ;808202550;925971767;-859045838;-858993460
0,016313;öQ;858534198;809054512;-859045837;-858993460
0,016381;öQ;808202550;892482868;-859045836;-858993460
0,016396;öQ;959197238;842608697;-859045835;-858993460
0,016344;öQ;824979766;808858936;-859045840;-858993460
0,016442;öQ;942420022;825503794;-859045838;-858993460
0,016224;öQ;908865846;926168371;-859045839;-858993460
0,016259;öQ;892088630;825700912;-859045834;-858993460
0,016413;öQ;959197238;909457458;-859045838;-858993460
0,016329;öQ;841756982;809056307;-859045833;-858993460
0,016426;öQ;942420022;876099895;-859045835;-858993460
0,016390;öQ;808202550;808465457;-859045840;-858993460
0,016327;öQ;841756982;892877108;-859045835;-858993460
0,016165;öQ;942420278;959787830;-859045832;-858993460
0,016406;öQ;959197238;959787317;-859045835;-858993460
0,016405;öQ;959197238;926103605;-859045840;-858993460
0,016309;öQ;858534198;842413361;-859045840;-858993460
0,016371;öQ;808202550;875770680;-859045836;-858993460
0,016357;öQ;824979766;808531251;-859045831;-858993460
0,016432;öQ;942420022;825570613;-859045832;-858993460
0,015907;öQ;942420534;943076918;-859045836;-858993460
0,016283;öQ;875311414;875639601;-859045833;-858993460
0,016197;öQ;925643062;959526963;-859045833;-858993460
0,016398;öQ;959197238;858862648;-859045835;-858993460
0,016375;öQ;808202550;859257142;-859045837;-858993460
0,016395;öQ;959197238;960050233;-859045839;-858993460
0,016420;öQ;959197238;942944560;-859045831;-858993460
0,016405;öQ;959197238;926103605;-859045840;-858993460
0,016652;öQ;808202294;825635125;-859045837;-858993460
0,016002;öQ;875311670;942747961;-859045832;-858993460
0,016302;öQ;858534198;825438260;-859045837;-858993460
0,016393;öQ;808202550;926363952;-859045832;-858993460
